word;Nb_char (C_w);Freq (F_w);Nb_scan_block (S_w_b);Nb_scan_key (S_w_k);Nb_scan (S_w);Nb_act_block;Nb_act_key;Nb_act;S_w_b x F_w;S_w_k x F_w;S_w x F_w;C_w x F_w
de ;3;369294;3;12;15;3;3;6;1107882;4431528;5539410;1107882
la ;3;231160;4;7;11;3;3;6;924640;1618120;2542760;693480
le ;3;201192;4;11;15;3;3;6;804768;2213112;3017880;603576
les ;4;172027;7;13;20;4;4;8;1204189;2236351;3440540;688108
et ;3;162818;5;10;15;3;3;6;814090;1628180;2442270;488454
a ;2;142169;2;3;5;2;2;4;284338;426507;710845;284338
est ;4;139273;8;12;20;4;4;8;1114184;1671276;2785460;557092
en ;3;131424;4;13;17;3;3;6;525696;1708512;2234208;394272
des ;4;128016;6;14;20;4;4;8;768096;1792224;2560320;512064
d ;2;106690;2;6;8;2;2;4;213380;640140;853520;213380
un ;3;98321;6;11;17;3;3;6;589926;1081531;1671457;294963
il ;3;86530;5;6;11;3;3;6;432650;519180;951830;259590
du ;3;81566;5;10;15;3;3;6;407830;815660;1223490;244698
une ;4;77779;7;17;24;4;4;8;544453;1322243;1866696;311116
qui ;4;63007;8;15;23;4;4;8;504056;945105;1449161;252028
dans ;5;62106;8;16;24;5;5;10;496848;993696;1490544;310530
pour ;5;59206;11;21;32;5;5;10;651266;1243326;1894592;296030
par ;4;55637;7;12;19;4;4;8;389459;667644;1057103;222548
au ;3;46340;5;7;12;3;3;6;231700;324380;556080;139020
que ;4;45724;7;20;27;4;4;8;320068;914480;1234548;182896
plus ;5;41215;11;19;30;5;5;10;453365;783085;1236450;206075
sont ;5;40154;11;19;30;5;5;10;441694;762926;1204620;200770
se ;3;35559;5;9;14;3;3;6;177795;320031;497826;106677
c ;2;34853;2;5;7;2;2;4;69706;174265;243971;69706
sur ;4;34442;10;8;18;4;4;8;344420;275536;619956;137768
ou ;3;31878;6;12;18;3;3;6;191268;382536;573804;95634
on ;3;30509;5;14;19;3;3;6;152545;427126;579671;91527
son ;4;30237;8;16;24;4;4;8;241896;483792;725688;120948
pas ;4;29643;7;13;20;4;4;8;207501;385359;592860;118572
ce ;3;29011;3;11;14;3;3;6;87033;319121;406154;87033
s ;2;28036;4;3;7;2;2;4;112144;84108;196252;56072
elle ;5;27267;7;21;28;5;5;10;190869;572607;763476;136335
avec ;5;26472;7;18;25;5;5;10;185304;476496;661800;132360
qu ;3;25763;6;14;20;3;3;6;154578;360682;515260;77289
mais ;5;25550;9;11;20;5;5;10;229950;281050;511000;127750
ne ;3;24536;4;13;17;3;3;6;98144;318968;417112;73608
comme ;6;22075;9;28;37;6;6;12;198675;618100;816775;132450
n ;2;21546;3;7;10;2;2;4;64638;150822;215460;43092
sa ;3;18696;5;5;10;3;3;6;93480;93480;186960;56088
ils ;4;17444;8;8;16;4;4;8;139552;139552;279104;69776
ont ;4;17423;8;17;25;4;4;8;139384;296191;435575;69692
ete ;4;17041;6;16;22;4;4;8;102246;272656;374902;68164
y ;2;16352;4;9;13;2;2;4;65408;147168;212576;32704
aux ;4;16302;8;14;22;4;4;8;130416;228228;358644;65208
tres ;5;16228;11;13;24;5;5;10;178508;210964;389472;81140
aussi ;6;15694;13;12;25;6;6;12;204022;188328;392350;94164
ses ;4;15661;8;11;19;4;4;8;125288;172271;297559;62644
cette ;6;15351;10;23;33;6;6;12;153510;353073;506583;92106
fait ;5;14532;8;14;22;5;5;10;116256;203448;319704;72660
peut ;5;13949;10;22;32;5;5;10;139490;306878;446368;69745
leur ;5;13586;10;16;26;5;5;10;135860;217376;353236;67930
deux ;5;13274;9;23;32;5;5;10;119466;305302;424768;66370
etre ;5;13146;9;17;26;5;5;10;118314;223482;341796;65730
meme ;5;12315;7;23;30;5;5;10;86205;283245;369450;61575
etait ;6;11616;11;16;27;6;6;12;127776;185856;313632;69696
entre ;6;11581;11;23;34;6;6;12;127391;266363;393754;69486
je ;3;11517;4;9;13;3;3;6;46068;103653;149721;34551
france ;7;10672;10;27;37;7;7;14;106720;288144;394864;74704
apres ;6;10577;11;20;31;6;6;12;116347;211540;327887;63462
autres ;7;10414;15;19;34;7;7;14;156210;197866;354076;72898
pays ;5;10308;10;21;31;5;5;10;103080;216468;319548;51540
ces ;4;10300;6;13;19;4;4;8;61800;133900;195700;41200
ans ;4;10179;7;11;18;4;4;8;71253;111969;183222;40716
lui ;4;10160;8;10;18;4;4;8;81280;101600;182880;40640
o ;2;9817;3;8;11;2;2;4;29451;78536;107987;19634
alors ;6;9631;12;17;29;6;6;12;115572;163727;279299;57786
faire ;6;9379;9;18;27;6;6;12;84411;168822;253233;56274
si ;3;9322;6;4;10;3;3;6;55932;37288;93220;27966
tout ;5;9271;12;18;30;5;5;10;111252;166878;278130;46355
j ;2;9028;3;3;6;2;2;4;27084;27084;54168;18056
bien ;5;8969;7;17;24;5;5;10;62783;152473;215256;44845
donc ;5;8648;7;23;30;5;5;10;60536;198904;259440;43240
ville ;6;8242;11;21;32;6;6;12;90662;173082;263744;49452
sous ;5;8064;12;16;28;5;5;10;96768;129024;225792;40320
monde ;6;7979;9;30;39;6;6;12;71811;239370;311181;47874
roi ;4;7628;8;10;18;4;4;8;61024;76280;137304;30512
nom ;4;7508;7;19;26;4;4;8;52556;142652;195208;30032
guerre ;7;7165;13;27;40;7;7;14;93145;193455;286600;50155
siecle ;7;7152;11;24;35;7;7;14;78672;171648;250320;50064
tous ;5;7150;12;17;29;5;5;10;85800;121550;207350;35750
partie ;7;7136;13;22;35;7;7;14;92768;156992;249760;49952
plusieurs ;10;6946;23;33;56;10;10;20;159758;229218;388976;69460
depuis ;7;6924;13;27;40;7;7;14;90012;186948;276960;48468
dont ;5;6896;9;22;31;5;5;10;62064;151712;213776;34480
contre ;7;6824;13;28;41;7;7;14;88712;191072;279784;47768
beaucoup ;9;6674;15;39;54;9;9;18;100110;260286;360396;60066
ainsi ;6;6582;11;13;24;6;6;12;72402;85566;157968;39492
leurs ;6;6562;13;18;31;6;6;12;85306;118116;203422;39372
pendant ;8;6537;13;37;50;8;8;16;84981;241869;326850;52296
puis ;5;6508;11;16;27;5;5;10;71588;104128;175716;32540
grand ;6;6287;9;23;32;6;6;12;56583;144601;201184;37722
car ;4;6265;6;8;14;4;4;8;37590;50120;87710;25060
peu ;4;6180;7;19;26;4;4;8;43260;117420;160680;24720
avoir ;6;6113;12;17;29;6;6;12;73356;103921;177277;36678
grande ;7;6074;10;29;39;7;7;14;60740;176146;236886;42518
t ;2;6042;4;4;8;2;2;4;24168;24168;48336;12084
tu ;3;5996;7;8;15;3;3;6;41972;47968;89940;17988
egalement ;10;5973;15;47;62;10;10;20;89595;280731;370326;59730
sans ;5;5962;10;13;23;5;5;10;59620;77506;137126;29810
nord ;5;5949;9;20;29;5;5;10;53541;118980;172521;29745
sud ;4;5944;8;12;20;4;4;8;47552;71328;118880;23776
souvent ;8;5906;18;34;52;8;8;16;106308;200804;307112;47248
francais ;9;5880;15;26;41;9;9;18;88200;152880;241080;52920
avant ;6;5756;11;19;30;6;6;12;63316;109364;172680;34536
exemple ;8;5715;13;43;56;8;8;16;74295;245745;320040;45720
cela ;5;5619;6;17;23;5;5;10;33714;95523;129237;28095
encore ;7;5618;11;31;42;7;7;14;61798;174158;235956;39326
jusqu ;6;5599;14;22;36;6;6;12;78386;123178;201564;33594
fois ;5;5568;9;18;27;5;5;10;50112;100224;150336;27840
temps ;6;5539;12;25;37;6;6;12;66468;138475;204943;33234
eau ;4;5501;6;13;19;4;4;8;33006;71513;104519;22004
premier ;8;5399;15;29;44;8;8;16;80985;156571;237556;43192
elles ;6;5315;10;23;33;6;6;12;53150;122245;175395;31890
nous ;5;5290;11;20;31;5;5;10;58190;105800;163990;26450
vers ;5;5257;11;15;26;5;5;10;57827;78855;136682;26285
dire ;5;5243;8;14;22;5;5;10;41944;73402;115346;26215
autre ;6;5155;12;17;29;6;6;12;61860;87635;149495;30930
vie ;4;5033;7;13;20;4;4;8;35231;65429;100660;20132
mort ;5;5033;11;17;28;5;5;10;55363;85561;140924;25165
trois ;6;4965;14;15;29;6;6;12;69510;74475;143985;29790
avait ;6;4938;11;14;25;6;6;12;54318;69132;123450;29628
m ;2;4929;3;6;9;2;2;4;14787;29574;44361;9858
premiere ;9;4885;16;35;51;9;9;18;78160;170975;249135;43965
moins ;6;4855;12;22;34;6;6;12;58260;106810;165070;29130
certains ;9;4815;17;26;43;9;9;18;81855;125190;207045;43335
annees ;7;4804;11;29;40;7;7;14;52844;139316;192160;33628
cet ;4;4792;6;14;20;4;4;8;28752;67088;95840;19168
peuvent ;8;4739;16;39;55;8;8;16;75824;184821;260645;37912
paris ;6;4580;12;15;27;6;6;12;54960;68700;123660;27480
fin ;4;4441;6;15;21;4;4;8;26646;66615;93261;17764
quand ;6;4420;10;27;37;6;6;12;44200;119340;163540;26520
personnes ;10;4306;20;45;65;10;10;20;86120;193770;279890;43060
vous ;5;4254;12;19;31;5;5;10;51048;80826;131874;21270
etaient ;8;4244;14;28;42;8;8;16;59416;118832;178248;33952
lieu ;5;4206;9;16;25;5;5;10;37854;67296;105150;21030
ai ;3;4152;4;4;8;3;3;6;16608;16608;33216;12456
doit ;5;4141;9;17;26;5;5;10;37269;70397;107666;20705
terre ;6;4134;12;18;30;6;6;12;49608;74412;124020;24804
trouve ;7;4133;16;27;43;7;7;14;66128;111591;177719;28931
etat ;5;4129;9;15;24;5;5;10;37161;61935;99096;20645
e ;2;4058;2;7;9;2;2;4;8116;28406;36522;8116
faut ;5;4051;9;17;26;5;5;10;36459;68867;105326;20255
nombreux ;9;4048;18;40;58;9;9;18;72864;161920;234784;36432
soit ;5;4037;11;14;25;5;5;10;44407;