word,Nb_char (C_w),Freq (F_w),Nb_scan_block (S_w_b),Nb_scan_key (S_w_k),Nb_scan (S_w),Nb_act_block,Nb_act_key,Nb_act,S_w_b x F_w,S_w_k x F_w,S_w x F_w,C_w x F_w,,,
bloodshed ,10,1,23,25,48,10,10,20,23,25,48,10,,,
blow ,5,1,16,10,26,5,5,10,16,10,26,5,,,
blues ,6,1,14,16,30,6,6,12,14,16,30,6,,,
borrower ,9,1,20,22,42,9,9,18,20,22,42,9,,,
boss ,5,1,15,8,23,5,5,10,15,8,23,5,,,
boys ,5,1,15,10,25,5,5,10,15,10,25,5,,,
break ,6,1,12,17,29,6,6,12,12,17,29,6,,,
breaks ,7,1,15,19,34,7,7,14,15,19,34,7,,,
breathing ,10,1,23,22,45,10,10,20,23,22,45,10,,,
broke ,6,1,13,16,29,6,6,12,13,16,29,6,,,
brown ,6,1,18,11,29,6,6,12,18,11,29,6,,,
browser ,8,1,20,18,38,8,8,16,20,18,38,8,,,
buckle ,7,1,17,22,39,7,7,14,17,22,39,7,,,
bullet ,7,1,15,19,34,7,7,14,15,19,34,7,,,
burglars ,9,1,18,30,48,9,9,18,18,30,48,9,,,
buried ,7,1,13,22,35,7,7,14,13,22,35,7,,,
business ,9,1,23,20,43,9,9,18,23,20,43,9,,,
bypass ,7,1,21,16,37,7,7,14,21,16,37,7,,,
cake ,5,1,9,14,23,5,5,10,9,14,23,5,,,
call ,5,1,10,14,24,5,5,10,10,14,24,5,,,
called ,7,1,12,21,33,7,7,14,12,21,33,7,,,
camping ,8,1,22,19,41,8,8,16,22,19,41,8,,,
canada ,7,1,12,18,30,7,7,14,12,18,30,7,,,
cancer ,7,1,15,15,30,7,7,14,15,15,30,7,,,
cape ,5,1,11,11,22,5,5,10,11,11,22,5,,,
capital ,8,1,17,20,37,8,8,16,17,20,37,8,,,
capitalist ,11,1,24,26,50,11,11,22,24,26,50,11,,,
card ,5,1,8,15,23,5,5,10,8,15,23,5,,,
careless ,9,1,17,22,39,9,9,18,17,22,39,9,,,
cares ,6,1,11,14,25,6,6,12,11,14,25,6,,,
cat ,4,1,8,7,15,4,4,8,8,7,15,4,,,
cells ,6,1,13,15,28,6,6,12,13,15,28,6,,,
century ,8,1,16,21,37,8,8,16,16,21,37,8,,,
challenged ,11,1,22,30,52,11,11,22,22,30,52,11,,,
chamber ,8,1,23,15,38,8,8,16,23,15,38,8,,,
chancellor ,11,1,25,26,51,11,11,22,25,26,51,11,,,
changed ,8,1,17,20,37,8,8,16,17,20,37,8,,,
checks ,7,1,19,16,35,7,7,14,19,16,35,7,,,
cheese ,7,1,15,12,27,7,7,14,15,12,27,7,,,
chemical ,9,1,24,19,43,9,9,18,24,19,43,9,,,
chemistry ,10,1,26,21,47,10,10,20,26,21,47,10,,,
chevy ,6,1,14,17,31,6,6,12,14,17,31,6,,,
child ,6,1,14,16,30,6,6,12,14,16,30,6,,,
children ,9,1,19,23,42,9,9,18,19,23,42,9,,,
chills ,7,1,18,17,35,7,7,14,18,17,35,7,,,
chlorine ,9,1,20,20,40,9,9,18,20,20,40,9,,,
circumstances ,14,1,35,32,67,14,14,28,35,32,67,14,,,
city ,5,1,12,11,23,5,5,10,12,11,23,5,,,
classical ,10,1,23,26,49,10,10,20,23,26,49,10,,,
claus ,6,1,12,18,30,6,6,12,12,18,30,6,,,
close ,6,1,13,13,26,6,6,12,13,13,26,6,,,
closed ,7,1,14,18,32,7,7,14,14,18,32,7,,,
coalition ,10,1,21,22,43,10,10,20,21,22,43,10,,,
cold ,5,1,10,14,24,5,5,10,10,14,24,5,,,
collapse ,9,1,20,23,43,9,9,18,20,23,43,9,,,
comment ,8,1,23,11,34,8,8,16,23,11,34,8,,,
committed ,10,1,25,19,44,10,10,20,25,19,44,10,,,
companies ,10,1,26,20,46,10,10,20,26,20,46,10,,,
complaints ,11,1,29,23,52,11,11,22,29,23,52,11,,,
complete ,9,1,22,18,40,9,9,18,22,18,40,9,,,
completely ,11,1,27,26,53,11,11,22,27,26,53,11,,,
concentrate ,12,1,25,22,47,12,12,24,25,22,47,12,,,
conferences ,12,1,27,24,51,12,12,24,27,24,51,12,,,
confidential ,13,1,27,31,58,13,13,26,27,31,58,13,,,
conscience ,11,1,28,20,48,11,11,22,28,20,48,11,,,
consequences ,13,1,32,28,60,13,13,26,32,28,60,13,,,
consideration ,14,1,28,32,60,14,14,28,28,32,60,14,,,
construction ,13,1,30,28,58,13,13,26,30,28,58,13,,,
contest ,8,1,18,12,30,8,8,16,18,12,30,8,,,
contrast ,9,1,19,17,36,9,9,18,19,17,36,9,,,
cooled ,7,1,13,18,31,7,7,14,13,18,31,7,,,
coronation ,11,1,23,22,45,11,11,22,23,22,45,11,,,
correct ,8,1,16,18,34,8,8,16,16,18,34,8,,,
correction ,11,1,23,24,47,11,11,22,23,24,47,11,,,
cottage ,8,1,15,17,32,8,8,16,15,17,32,8,,,
cotton ,7,1,16,10,26,7,7,14,16,10,26,7,,,
coupon ,7,1,17,17,34,7,7,14,17,17,34,7,,,
course ,7,1,13,19,32,7,7,14,13,19,32,7,,,
courts ,7,1,14,18,32,7,7,14,14,18,32,7,,,
cover ,6,1,10,18,28,6,6,12,10,18,28,6,,,
crowded ,8,1,16,23,39,8,8,16,16,23,39,8,,,
crown ,6,1,16,12,28,6,6,12,16,12,28,6,,,
cups ,5,1,13,14,27,5,5,10,13,14,27,5,,,
curve ,6,1,9,22,31,6,6,12,9,22,31,6,,,
custody ,8,1,17,23,40,8,8,16,17,23,40,8,,,
cut ,4,1,8,10,18,4,4,8,8,10,18,4,,,
daily ,6,1,10,20,30,6,6,12,10,20,30,6,,,
daring ,7,1,11,22,33,7,7,14,11,22,33,7,,,
dashing ,8,1,17,21,38,8,8,16,17,21,38,8,,,
date ,5,1,6,12,18,5,5,10,6,12,18,5,,,
daughters ,10,1,17,30,47,10,10,20,17,30,47,10,,,
decision ,9,1,19,21,40,9,9,18,19,21,40,9,,,
decisions ,10,1,22,23,45,10,10,20,22,23,45,10,,,
deed ,5,1,5,15,20,5,5,10,5,15,20,5,,,
delivery ,9,1,13,32,45,9,9,18,13,32,45,9,,,
denial ,7,1,11,19,30,7,7,14,11,19,30,7,,,
department ,11,1,22,24,46,11,11,22,22,24,46,11,,,
depot ,6,1,11,14,25,6,6,12,11,14,25,6,,,
desired ,8,1,11,24,35,8,8,16,11,24,35,8,,,
destruction ,12,1,23,30,53,12,12,24,23,30,53,12,,,
details ,8,1,13,21,34,8,8,16,13,21,34,8,,,
detector ,9,1,15,20,35,9,9,18,15,20,35,9,,,
dewdrop ,8,1,16,24,40,8,8,16,16,24,40,8,,,
diction ,8,1,17,18,35,8,8,16,17,18,35,8,,,
dine ,5,1,8,12,20,5,5,10,8,12,20,5,,,
dinosaurs ,10,1,18,29,47,10,10,20,18,29,47,10,,,
diplomacy ,10,1,25,28,53,10,10,20,25,28,53,10,,,
dipped ,7,1,14,22,36,7,7,14,14,22,36,7,,,
direction ,10,1,19,24,43,10,10,20,19,24,43,10,,,
disaster ,9,1,15,23,38,9,9,18,15,23,38,9,,,
discharged ,11,1,21,33,54,11,11,22,21,33,54,11,,,
discouraging ,13,1,25,42,67,13,13,26,25,42,67,13,,,
discovering ,12,1,23,37,60,12,12,24,23,37,60,12,,,
discreet ,9,1,16,22,38,9,9,18,16,22,38,9,,,
disgusting ,11,1,22,34,56,11,11,22,22,34,56,11,,,
disturbance ,12,1,26,31,57,12,12,24,26,31,57,12,,,
dolphins ,9,1,22,22,44,9,9,18,22,22,44,9,,,
door ,5,1,7,14,21,5,5,10,7,14,21,5,,,
dormitory ,10,1,20,27,47,10,10,20,20,27,47,10,,,
dow ,4,1,9,10,19,4,4,8,9,10,19,4,,,
down ,5,1,12,11,23,5,5,10,12,11,23,5,,,
dream ,6,1,10,16,26,6,6,12,10,16,26,6,,,
dreamers ,9,1,15,24,39,9,9,18,15,24,39,9,,,
dreams ,7,1,13,18,31,7,7,14,13,18,31,7,,,
dress ,6,1,10,16,26,6,6,12,10,16,26,6,,,
drivers ,8,1,11,28,39,8,8,16,11,28,39,8,,,
driveways ,10,1,19,33,52,10,10,20,19,33,52,10,,,
driving ,8,1,13,29,42,8,8,16,13,29,42,8,,,
drove ,6,1,7,21,28,6,6,12,7,21,28,6,,,
duck ,5,1,9,20,29,5,5,10,9,20,29,5,,,
due ,4,1,4,14,18,4,4,8,4,14,18,4,,,
each ,5,1,11,9,20,5,5,10,11,9,20,5,,,
early ,6,1,9,18,27,6,6,12,9,18,27,6,,,
earth ,6,1,10,12,22,6,6,12,10,12,22,6,,,
easy ,5,1,9,12,21,5,5,10,9,12,21,5,,,
eat ,4,1,5,7,12,4,4,8,5,7,12,4,,,
economy ,8,1,21,15,36,8,8,16,21,15,36,8,,,
edition ,8,1,14,18,32,8,8,16,14,18,32,8,,,
education ,10,1,18,26,44,10,10,20,18,26,44,10,,,
efforts ,8,1,16,18,34,8,8,16,16,18,34,8,,,
ego ,4,1,6,10,16,4,4,8,6,10,16,4,,,
eight ,6,1,12,13,25,6,6,12,12,13,25,6,,,
elections ,10,1,21,20,41,10,10,20,21,20,41,10,,,
electric ,9,1,18,21,39,9,9,18,18,21,39,9,,,
electrical ,11,1,21,28,49,11,11,22,21,28,49,11,,,
elephants ,10,1,22,20,42,10,10,20,22,20,42,10,,,
elevator ,9,1,12,26,38,9,9,18,12,26,38,9,,,
email ,6,1,12,14,26,6,6,12,12,14,26,6,,,
empire ,7,1,15,16,31,7,7,14,15,16,31,7,,,
employee ,9,1,20,21,41,9,9,18,20,21,41,9,,,
encouragement ,14,1,28,33,61,14,14,28,28,33,61,14,,,
end ,4,1,6,9,15,4,4,8,6,9,15,4,,,
engine ,7,1,13,15,28,7,7,14,13,15,28,7,,,
enlarged ,9,1,13,27,40,9,9,18,13,27,40,9,,,
enter ,6,1,9,11,20,6,6,12,9,11,20,6,,,
equation ,9,1,18,22,40,9,9,18,18,22,40,9,,,
etiquette ,10,1,18,22,40,10,10,20,18,22,40,10,,,
evening ,8,1,14,22,36,8,8,16,14,22,36,8,,,
eventually ,11,1,18,35,53,11,11,22,18,35,53,11,,,
ever ,5,1,5,16,21,5,5,10,5,16,21,5,,,
everybody ,10,1,20,32,52,10,10,20,20,32,52,10,,,
everyday ,9,1,13,32,45,9,9,18,13,32,45,9,,,
everywhere ,11,1,20,31,51,11,11,22,20,31,51,11,,,
exam ,5,1,11,12,23,5,5,10,11,12,23,5,,,
example ,8,1,18,21,39,8,8,16,18,21,39,8,,,
exasperation ,13,1,25,32,57,13,13,26,25,32,57,13,,,
exceed ,7,1,12,19,31,7,7,14,12,19,31,7,,,
excellent ,10,1,20,24,44,10,10,20,20,24,44,10,,,
excited ,8,1,15,21,36,8,8,16,15,21,36,8,,,
exciting ,9,1,20,23,43,9,9,18,20,23,43,9,,,
expectancy ,11,1,27,26,53,11,11,22,27,26,53,11,,,
expenses ,9,1,20,20,40,9,9,18,20,20,40,9,,,
explosion ,10,1,23,25,48,10,10,20,23,25,48,10,,,
express ,8,1,17,21,38,8,8,16,17,21,38,8,,,
extinct ,8,1,18,16,34,8,8,16,18,16,34,8,,,
extra ,6,1,9,16,25,6,6,12,9,16,25,6,,,
face ,5,1,10,11,21,5,5,10,10,11,21,5,,,
failure ,8,1,12,26,38,8,8,16,12,26,38,8,,,
fall ,5,1,9,15,24,5,5,10,9,15,24,5,,,
falling ,8,1,16,24,40,8,8,16,16,24,40,8,,,
fans ,5,1,11,10,21,5,5,10,11,10,21,5,,,
fast ,5,1,10,10,20,5,5,10,10,10,20,5,,,
favourite ,10,1,15,32,47,10,10,20,15,32,47,10,,,
february ,9,1,18,28,46,9,9,18,18,28,46,9,,,
feeling ,8,1,15,21,36,8,8,16,15,21,36,8,,,
fell ,5,1,9,14,23,5,5,10,9,14,23,5,,,
few ,4,1,10,8,18,4,4,8,10,8,18,4,,,
field ,6,1,10,18,28,6,6,12,10,18,28,6,,,
figure ,7,1,11,24,35,7,7,14,11,24,35,7,,,
file ,5,1,9,13,22,5,5,10,9,13,22,5,,,
finer ,6,1,11,14,25,6,6,12,11,14,25,6,,,
fingers ,8,1,16,21,37,8,8,16,16,21,37,8,,,
fish ,5,1,13,10,23,5,5,10,13,10,23,5,,,
flashing ,9,1,21,23,44,9,9,18,21,23,44,9,,,
flat ,5,1,9,12,21,5,5,10,9,12,21,5,,,
flavored ,9,1,13,31,44,9,9,18,13,31,44,9,,,
flying ,7,1,16,21,37,7,7,14,16,21,37,7,,,
fog ,4,1,8,11,19,4,4,8,8,11,19,4,,,
folds ,6,1,12,17,29,6,6,12,12,17,29,6,,,
follow ,7,1,17,18,35,7,7,14,17,18,35,7,,,
football ,9,1,21,21,42,9,9,18,21,21,42,9,,,
forest ,7,1,13,15,28,7,7,14,13,15,28,7,,,
forever ,8,1,11,25,36,8,8,16,11,25,36,8,,,
forward ,8,1,15,24,39,8,8,16,15,24,39,8,,,
fourth ,7,1,14,18,32,7,7,14,14,18,32,7,,,
free ,5,1,7,12,19,5,5,10,7,12,19,5,,,
frequently ,11,1,23,31,54,11,11,22,23,31,54,11,,,
freud ,6,1,8,21,29,6,6,12,8,21,29,6,,,
friend ,7,1,12,19,31,7,7,14,12,19,31,7,,,
friendly ,9,1,17,27,44,9,9,18,17,27,44,9,,,
front ,6,1,12,12,24,6,6,12,12,12,24,6,,,
fudge ,6,1,9,22,31,6,6,12,9,22,31,6,,,
full ,5,1,9,18,27,5,5,10,9,18,27,5,,,
fully ,6,1,12,22,34,6,6,12,12,22,34,6,,,
fun ,4,1,8,11,19,4,4,8,8,11,19,4,,,
futile ,7,1,12,20,32,7,7,14,12,20,32,7,,,
gallery ,8,1,13,27,40,8,8,16,13,27,40,8,,,
gamblers ,9,1,22,23,45,9,9,18,22,23,45,9,,,
game ,5,1,10,12,22,5,5,10,10,12,22,5,,,
gap ,4,1,8,12,20,4,4,8,8,12,20,4,,,
garbage ,8,1,15,24,39,8,8,16,15,24,39,8,,,
gel ,4,1,6,12,18,4,4,8,6,12,18,4,,,
generation ,11,1,19,25,44,11,11,22,19,25,44,11,,,
give ,5,1,7,18,25,5,5,10,7,18,25,5,,,
gives ,6,1,10,20,30,6,6,12,10,20,30,6,,,
glance ,7,1,14,18,32,7,7,14,14,18,32,7,,,
goes ,5,1,9,12,21,5,5,10,9,12,21,5,,,
going ,6,1,12,17,29,6,6,12,12,17,29,6,,,
goldilocks ,11,1,23,36,59,11,11,22,23,36,59,11,,,
golfers ,8,1,15,23,38,8,8,16,15,23,38,8,,,
gospel ,7,1,15,19,34,7,7,14,15,19,34,7,,,
got ,4,1,7,9,16,4,4,8,7,9,16,4,,,
government ,11,1,22,27,49,11,11,22,22,27,49,11,,,
governments ,12,1,25,29,54,12,12,24,25,29,54,12,,,
granite ,8,1,13,20,33,8,8,16,13,20,33,8,,,
greasy ,7,1,12,21,33,7,7,14,12,21,33,7,,,
great ,6,1,8,16,24,6,6,12,8,16,24,6,,,
grocery ,8,1,15,24,39,8,8,16,15,24,39,8,,,
grow ,5,1,11,14,25,5,5,10,11,14,25,5,,,
growing ,8,1,18,23,41,8,8,16,18,23,41,8,,,
guidelines ,11,1,19,34,53,11,11,22,19,34,53,11,,,
hamburger ,10,1,23,28,51,10,10,20,23,28,51,10,,,
hand ,5,1,10,11,21,5,5,10,10,11,21,5,,,
handicapped ,12,1,27,32,59,12,12,24,27,32,59,12,,,
handle ,7,1,13,17,30,7,7,14,13,17,30,7,,,
handled ,8,1,14,22,36,8,8,16,14,22,36,8,,,
hands ,6,1,13,13,26,6,6,12,13,13,26,6,,,
hate ,5,1,9,8,17,5,5,10,9,8,17,5,,,
having ,7,1,14,21,35,7,7,14,14,21,35,7,,,
healthy ,8,1,18,17,35,8,8,16,18,17,35,8,,,
hear ,5,1,8,11,19,5,5,10,8,11,19,5,,,
heat ,5,1,9,8,17,5,5,10,9,8,17,5,,,
heck ,5,1,12,12,24,5,5,10,12,12,24,5,,,
helps ,6,1,15,13,28,6,6,12,15,13,28,6,,,
here ,5,1,8,10,18,5,5,10,8,10,18,5,,,
heroic ,7,1,15,15,30,7,7,14,15,15,30,7,,,
higher ,7,1,15,17,32,7,7,14,15,17,32,7,,,
highway ,8,1,22,20,42,8,8,16,22,20,42,8,,,
him ,4,1,12,6,18,4,4,8,12,6,18,4,,,
historic ,9,1,21,19,40,9,9,18,21,19,40,9,,,
hold ,5,1,10,13,23,5,5,10,10,13,23,5,,,
hole ,5,1,10,10,20,5,5,10,10,10,20,5,,,
honest ,7,1,16,10,26,7,7,14,16,10,26,7,,,
horn ,5,1,11,9,20,5,5,10,11,9,20,5,,,
hour ,5,1,9,14,23,5,5,10,9,14,23,5,,,
hours ,6,1,12,16,28,6,6,12,12,16,28,6,,,
housekeeper ,12,1,22,33,55,12,12,24,22,33,55,12,,,
how ,4,1,12,6,18,4,4,8,12,6,18,4,,,
ice ,4,1,8,8,16,4,4,8,8,8,16,4,,,
ides ,5,1,8,13,21,5,5,10,8,13,21,5,,,
idiot ,6,1,10,15,25,6,6,12,10,15,25,6,,,
imagination ,12,1,26,27,53,12,12,24,26,27,53,12,,,
increased ,10,1,18,25,43,10,10,20,18,25,43,10,,,
index ,6,1,11,17,28,6,6,12,11,17,28,6,,,
indication ,11,1,23,25,48,11,11,22,23,25,48,11,,,
inefficient ,12,1,27,25,52,12,12,24,27,25,52,12,,,
injustice ,10,1,23,25,48,10,10,20,23,25,48,10,,,
inspiring ,10,1,23,26,49,10,10,20,23,26,49,10,,,
insulation ,11,1,22,27,49,11,11,22,22,27,49,11,,,
insurance ,10,1,20,25,45,10,10,20,20,25,45,10,,,
interactions ,13,1,27,26,53,13,13,26,27,26,53,13,,,
interesting ,12,1,23,26,49,12,12,24,23,26,49,12,,,
interface ,10,1,19,22,41,10,10,20,19,22,41,10,,,
investigate ,12,1,21,31,52,12,12,24,21,31,52,12,,,
irregular ,10,1,13,36,49,10,10,20,13,36,49,10,,,
jammed ,7,1,18,17,35,7,7,14,18,17,35,7,,,
jedi ,5,1,9,15,24,5,5,10,9,15,24,5,,,
jewels ,7,1,17,17,34,7,7,14,17,17,34,7,,,
jobs ,5,1,16,10,26,5,5,10,16,10,26,5,,,
joke ,5,1,10,15,25,5,5,10,10,15,25,5,,,
jones ,6,1,14,12,26,6,6,12,14,12,26,6,,,
judges ,7,1,13,25,38,7,7,14,13,25,38,7,,,
jumped ,7,1,17,22,39,7,7,14,17,22,39,7,,,
justice ,8,1,18,21,39,8,8,16,18,21,39,8,,,
keeps ,6,1,12,16,28,6,6,12,12,16,28,6,,,
kids ,5,1,9,17,26,5,5,10,9,17,26,5,,,
killer ,7,1,11,24,35,7,7,14,11,24,35,7,,,
king ,5,1,10,16,26,5,5,10,10,16,26,5,,,
kissing ,8,1,18,23,41,8,8,16,18,23,41,8,,,
knee ,5,1,8,12,20,5,5,10,8,12,20,5,,,
knees ,6,1,11,14,25,6,6,12,11,14,25,6,,,
knocking ,9,1,21,27,48,9,9,18,21,27,48,9,,,
labour ,7,1,14,21,35,7,7,14,14,21,35,7,,,
lagoon ,7,1,13,18,31,7,7,14,13,18,31,7,,,
lamb ,5,1,15,10,25,5,5,10,15,10,25,5,,,
land ,5,1,8,14,22,5,5,10,8,14,22,5,,,
laser ,6,1,9,16,25,6,6,12,9,16,25,6,,,
last ,5,1,9,11,20,5,5,10,9,11,20,5,,,
later ,6,1,8,15,23,6,6,12,8,15,23,6,,,
laugh ,6,1,11,20,31,6,6,12,11,20,31,6,,,
laundry ,8,1,13,28,41,8,8,16,13,28,41,8,,,
lavatory ,9,1,14,29,43,9,9,18,14,29,43,9,,,
leap ,5,1,9,13,22,5,5,10,9,13,22,5,,,
learning ,9,1,16,24,40,9,9,18,16,24,40,9,,,
leather ,8,1,13,18,31,8,8,16,13,18,31,8,,,
leaving ,8,1,13,26,39,8,8,16,13,26,39,8,,,
left ,5,1,9,11,20,5,5,10,9,11,20,5,,,
lender ,7,1,10,19,29,7,7,14,10,19,29,7,,,
lens ,5,1,10,10,20,5,5,10,10,10,20,5,,,
lesson ,7,1,15,14,29,7,7,14,15,14,29,7,,,
letters ,8,1,13,17,30,8,8,16,13,17,30,8,,,
liar ,5,1,7,15,22,5,5,10,7,15,22,5,,,
limit ,6,1,14,13,27,6,6,12,14,13,27,6,,,
limited ,8,1,16,20,36,8,8,16,16,20,36,8,,,
line ,5,1,9,11,20,5,5,10,9,11,20,5,,,
living ,7,1,13,24,37,7,7,14,13,24,37,7,,,
location ,9,1,19,19,38,9,9,18,19,19,38,9,,,
long ,5,1,10,13,23,5,5,10,10,13,23,5,,,
longer ,7,1,12,19,31,7,7,14,12,19,31,7,,,
looses ,7,1,14,15,29,7,7,14,14,15,29,7,,,
losers ,7,1,13,17,30,7,7,14,13,17,30,7,,,
lost ,5,1,10,10,20,5,5,10,10,10,20,5,,,
lottery ,8,1,14,19,33,8,8,16,14,19,33,8,,,
loudly ,7,1,12,26,38,7,7,14,12,26,38,7,,,
lovely ,7,1,12,24,36,7,7,14,12,24,36,7,,,
low ,4,1,10,9,19,4,4,8,10,9,19,4,,,
luckily ,8,1,17,30,47,8,8,16,17,30,47,8,,,
lunch ,6,1,15,15,30,6,6,12,15,15,30,6,,,
lydia ,6,1,10,20,30,6,6,12,10,20,30,6,,,
machine ,8,1,21,14,35,8,8,16,21,14,35,8,,,
machinery ,10,1,25,22,47,10,10,20,25,22,47,10,,,
mail ,5,1,11,12,23,5,5,10,11,12,23,5,,,
majesty ,8,1,20,18,38,8,8,16,20,18,38,8,,,
makeup ,7,1,15,22,37,7,7,14,15,22,37,7,,,
march ,6,1,16,12,28,6,6,12,16,12,28,6,,,
mary ,5,1,11,13,24,5,5,10,11,13,24,5,,,
mask ,5,1,12,13,25,5,5,10,12,13,25,5,,,
maternity ,10,1,21,21,42,10,10,20,21,21,42,10,,,
maximum ,8,1,23,21,44,8,8,16,23,21,44,8,,,
medieval ,9,1,15,28,43,9,9,18,15,28,43,9,,,
men ,4,1,10,5,15,4,4,8,10,5,15,4,,,
merger ,7,1,12,19,31,7,7,14,12,19,31,7,,,
met ,4,1,9,5,14,4,4,8,9,5,14,4,,,
meter ,6,1,11,11,22,6,6,12,11,11,22,6,,,
mice ,5,1,13,9,22,5,5,10,13,9,22,5,,,
microscopes ,12,1,32,26,58,12,12,24,32,26,58,12,,,
might ,6,1,16,12,28,6,6,12,16,12,28,6,,,
mightier ,9,1,20,21,41,9,9,18,20,21,41,9,,,
mine ,5,1,12,8,20,5,5,10,12,8,20,5,,,
minimum ,8,1,24,17,41,8,8,16,24,17,41,8,,,
minute ,7,1,15,15,30,7,7,14,15,15,30,7,,,
missed ,7,1,16,16,32,7,7,14,16,16,32,7,,,
mission ,8,1,21,15,36,8,8,16,21,15,36,8,,,
mix ,4,1,11,10,21,4,4,8,11,10,21,4,,,
moderation ,11,1,21,25,46,11,11,22,21,25,46,11,,,
mom ,4,1,13,5,18,4,4,8,13,5,18,4,,,
monitored ,10,1,20,22,42,10,10,20,20,22,42,10,,,
months ,7,1,20,9,29,7,7,14,20,9,29,7,,,
mortgage ,9,1,17,24,41,9,9,18,17,24,41,9,,,
mother ,7,1,16,12,28,7,7,14,16,12,28,7,,,
motivational ,13,1,26,32,58,13,13,26,26,32,58,13,,,
murder ,7,1,11,23,34,7,7,14,11,23,34,7,,,
mystery ,8,1,19,19,38,8,8,16,19,19,38,8,,,
nasty ,6,1,13,12,25,6,6,12,13,12,25,6,,,
nations ,8,1,17,14,31,8,8,16,17,14,31,8,,,
near ,5,1,7,11,18,5,5,10,7,11,18,5,,,
nearby ,7,1,16,16,32,7,7,14,16,16,32,7,,,
needed ,7,1,9,18,27,7,7,14,9,18,27,7,,,
neither ,8,1,15,15,30,8,8,16,15,15,30,8,,,
nervous ,8,1,13,25,38,8,8,16,13,25,38,8,,,
nice ,5,1,11,9,20,5,5,10,11,9,20,5,,,
night ,6,1,14,12,26,6,6,12,14,12,26,6,,,
nobody ,7,1,18,16,34,7,7,14,18,16,34,7,,,
non ,4,1,9,5,14,4,4,8,9,5,14,4,,,
noon ,5,1,11,7,18,5,5,10,11,7,18,5,,,
nor ,4,1,7,8,15,4,4,8,7,8,15,4,,,
note ,5,1,9,7,16,5,5,10,9,7,16,5,,,
