word,Nb_char (C_w),Freq (F_w),Nb_scan_block (S_w_b),Nb_scan_key (S_w_k),Nb_scan (S_w),Nb_act_block,Nb_act_key,Nb_act,S_w_b x F_w,S_w_k x F_w,S_w x F_w,C_w x F_w,,,
now ,4,1,11,6,17,4,4,8,11,6,17,4,,,
number ,7,1,18,16,34,7,7,14,18,16,34,7,,,
nutty ,6,1,12,14,26,6,6,12,12,14,26,6,,,
obey ,5,1,13,10,23,5,5,10,13,10,23,5,,,
objective ,10,1,24,25,49,10,10,20,24,25,49,10,,,
obligations ,12,1,28,28,56,12,12,24,28,28,56,12,,,
observation ,12,1,25,29,54,12,12,24,25,29,54,12,,,
occasional ,11,1,25,25,50,11,11,22,25,25,50,11,,,
occur ,6,1,13,17,30,6,6,12,13,17,30,6,,,
oceans ,7,1,15,13,28,7,7,14,15,13,28,7,,,
odd ,4,1,5,13,18,4,4,8,5,13,18,4,,,
offenders ,10,1,19,25,44,10,10,20,19,25,44,10,,,
offends ,8,1,17,19,36,8,8,16,17,19,36,8,,,
offensive ,10,1,20,26,46,10,10,20,20,26,46,10,,,
offer ,6,1,11,15,26,6,6,12,11,15,26,6,,,
oil ,4,1,7,10,17,4,4,8,7,10,17,4,,,
ok ,3,1,5,9,14,3,3,6,5,9,14,3,,,
old ,4,1,6,12,18,4,4,8,6,12,18,4,,,
olympic ,8,1,23,20,43,8,8,16,23,20,43,8,,,
opera ,6,1,10,15,25,6,6,12,10,15,25,6,,,
opposing ,9,1,23,22,45,9,9,18,23,22,45,9,,,
order ,6,1,7,18,25,6,6,12,7,18,25,6,,,
ordered ,8,1,9,25,34,8,8,16,9,25,34,8,,,
organize ,9,1,19,23,42,9,9,18,19,23,42,9,,,
overdrawn ,10,1,17,31,48,10,10,20,17,31,48,10,,,
owned ,6,1,13,13,26,6,6,12,13,13,26,6,,,
paid ,5,1,9,15,24,5,5,10,9,15,24,5,,,
paintings ,10,1,23,23,46,10,10,20,23,23,46,10,,,
panel ,6,1,12,14,26,6,6,12,12,14,26,6,,,
park ,5,1,9,17,26,5,5,10,9,17,26,5,,,
parkways ,9,1,21,28,49,9,9,18,21,28,49,9,,,
parties ,8,1,15,19,34,8,8,16,15,19,34,8,,,
parts ,6,1,12,14,26,6,6,12,12,14,26,6,,,
party ,6,1,12,16,28,6,6,12,12,16,28,6,,,
patio ,6,1,12,13,25,6,6,12,12,13,25,6,,,
pay ,4,1,9,11,20,4,4,8,9,11,20,4,,,
peanuts ,8,1,16,19,35,8,8,16,16,19,35,8,,,
peek ,5,1,9,14,23,5,5,10,9,14,23,5,,,
peering ,8,1,15,21,36,8,8,16,15,21,36,8,,,
pen ,4,1,9,7,16,4,4,8,9,7,16,4,,,
penalty ,8,1,17,19,36,8,8,16,17,19,36,8,,,
period ,7,1,12,20,32,7,7,14,12,20,32,7,,,
persistent ,11,1,23,22,45,11,11,22,23,22,45,11,,,
person ,7,1,15,15,30,7,7,14,15,15,30,7,,,
personal ,9,1,18,22,40,9,9,18,18,22,40,9,,,
persons ,8,1,18,17,35,8,8,16,18,17,35,8,,,
phenomenon ,11,1,29,17,46,11,11,22,29,17,46,11,,,
photographs ,12,1,30,28,58,12,12,24,30,28,58,12,,,
phrases ,8,1,18,18,36,8,8,16,18,18,36,8,,,
physics ,8,1,24,18,42,8,8,16,24,18,42,8,,,
picket ,7,1,16,18,34,7,7,14,16,18,34,7,,,
picture ,8,1,16,22,38,8,8,16,16,22,38,8,,,
pies ,5,1,11,11,22,5,5,10,11,11,22,5,,,
pig ,4,1,9,12,21,4,4,8,9,12,21,4,,,
pile ,5,1,10,13,23,5,5,10,10,13,23,5,,,
pimp ,5,1,16,11,27,5,5,10,16,11,27,5,,,
pizza ,6,1,20,14,34,6,6,12,20,14,34,6,,,
played ,7,1,13,22,35,7,7,14,13,22,35,7,,,
players ,8,1,16,23,39,8,8,16,16,23,39,8,,,
playing ,8,1,18,24,42,8,8,16,18,24,42,8,,,
pleasant ,9,1,18,20,38,9,9,18,18,20,38,9,,,
plug ,5,1,10,19,29,5,5,10,10,19,29,5,,,
poisonous ,10,1,23,24,47,10,10,20,23,24,47,10,,,
political ,10,1,22,26,48,10,10,20,22,26,48,10,,,
politics ,9,1,22,21,43,9,9,18,22,21,43,9,,,
poorest ,8,1,16,17,33,8,8,16,16,17,33,8,,,
popularity ,11,1,23,34,57,11,11,22,23,34,57,11,,,
population ,11,1,24,29,53,11,11,22,24,29,53,11,,,
postal ,7,1,15,16,31,7,7,14,15,16,31,7,,,
powder ,7,1,15,19,34,7,7,14,15,19,34,7,,,
power ,6,1,14,14,28,6,6,12,14,14,28,6,,,
prayer ,7,1,12,21,33,7,7,14,12,21,33,7,,,
precautions ,12,1,25,30,55,12,12,24,25,30,55,12,,,
predictable ,12,1,26,31,57,12,12,24,26,31,57,12,,,
prefer ,7,1,12,19,31,7,7,14,12,19,31,7,,,
preferred ,10,1,15,30,45,10,10,20,15,30,45,10,,,
prepare ,8,1,14,22,36,8,8,16,14,22,36,8,,,
prescription ,13,1,30,31,61,13,13,26,30,31,61,13,,,
presence ,9,1,19,19,38,9,9,18,19,19,38,9,,,
presentation ,13,1,26,26,52,13,13,26,26,26,52,13,,,
presidential ,13,1,24,34,58,13,13,26,24,34,58,13,,,
presidents ,11,1,22,26,48,11,11,22,22,26,48,11,,,
prevailing ,11,1,20,36,56,11,11,22,20,36,56,11,,,
price ,6,1,13,15,28,6,6,12,13,15,28,6,,,
printer ,8,1,15,19,34,8,8,16,15,19,34,8,,,
priorities ,11,1,21,28,49,11,11,22,21,28,49,11,,,
priority ,9,1,18,25,43,9,9,18,18,25,43,9,,,
prison ,7,1,16,16,32,7,7,14,16,16,32,7,,,
prize ,6,1,15,15,30,6,6,12,15,15,30,6,,,
problem ,8,1,22,18,40,8,8,16,22,18,40,8,,,
problems ,9,1,25,20,45,9,9,18,25,20,45,9,,,
professor ,10,1,21,25,46,10,10,20,21,25,46,10,,,
profit ,7,1,15,17,32,7,7,14,15,17,32,7,,,
proposal ,9,1,20,24,44,9,9,18,20,24,44,9,,,
proprietor ,11,1,21,29,50,11,11,22,21,29,50,11,,,
protect ,8,1,17,16,33,8,8,16,17,16,33,8,,,
protesters ,11,1,21,24,45,11,11,22,21,24,45,11,,,
provide ,8,1,13,27,40,8,8,16,13,27,40,8,,,
provided ,9,1,14,32,46,9,9,18,14,32,46,9,,,
provinces ,10,1,22,27,49,10,10,20,22,27,49,10,,,
psychiatrist ,13,1,32,30,62,13,13,26,32,30,62,13,,,
psychology ,11,1,30,30,60,11,11,22,30,30,60,11,,,
public ,7,1,20,20,40,7,7,14,20,20,40,7,,,
published ,10,1,25,28,53,10,10,20,25,28,53,10,,,
pumping ,8,1,22,23,45,8,8,16,22,23,45,8,,,
punishment ,11,1,29,22,51,11,11,22,29,22,51,11,,,
quacks ,7,1,17,23,40,7,7,14,17,23,40,7,,,
quakes ,7,1,14,23,37,7,7,14,14,23,37,7,,,
quarter ,8,1,13,24,37,8,8,16,13,24,37,8,,,
questioning ,12,1,27,30,57,12,12,24,27,30,57,12,,,
quickly ,8,1,20,29,49,8,8,16,20,29,49,8,,,
quit ,5,1,11,14,25,5,5,10,11,14,25,5,,,
quite ,6,1,12,16,28,6,6,12,12,16,28,6,,,
quota ,6,1,12,16,28,6,6,12,12,16,28,6,,,
race ,5,1,8,12,20,5,5,10,8,12,20,5,,,
racketball ,11,1,23,31,54,11,11,22,23,31,54,11,,,
raged ,6,1,7,20,27,6,6,12,7,20,27,6,,,
raindrops ,10,1,19,28,47,10,10,20,19,28,47,10,,,
raise ,6,1,9,15,24,6,6,12,9,15,24,6,,,
rapidly ,8,1,15,27,42,8,8,16,15,27,42,8,,,
rationale ,10,1,16,24,40,10,10,20,16,24,40,10,,,
rattle ,7,1,10,16,26,7,7,14,10,16,26,7,,,
reach ,6,1,12,13,25,6,6,12,12,13,25,6,,,
really ,7,1,11,22,33,7,7,14,11,22,33,7,,,
receipts ,9,1,19,20,39,9,9,18,19,20,39,9,,,
recruitment ,12,1,24,28,52,12,12,24,24,28,52,12,,,
rectangular ,12,1,20,36,56,12,12,24,20,36,56,12,,,
recycling ,10,1,23,28,51,10,10,20,23,28,51,10,,,
redouble ,9,1,16,27,43,9,9,18,16,27,43,9,,,
redress ,8,1,12,22,34,8,8,16,12,22,34,8,,,
referendum ,11,1,19,31,50,11,11,22,19,31,50,11,,,
refuse ,7,1,11,20,31,7,7,14,11,20,31,7,,,
registration ,13,1,23,32,55,13,13,26,23,32,55,13,,,
rejection ,10,1,21,22,43,10,10,20,21,22,43,10,,,
relations ,10,1,18,23,41,10,10,20,18,23,41,10,,,
religion ,9,1,16,25,41,9,9,18,16,25,41,9,,,
reluctant ,10,1,18,25,43,10,10,20,18,25,43,10,,,
rent ,5,1,8,9,17,5,5,10,8,9,17,5,,,
require ,8,1,13,25,38,8,8,16,13,25,38,8,,,
requires ,9,1,16,27,43,9,9,18,16,27,43,9,,,
restaurant ,11,1,17,28,45,11,11,22,17,28,45,11,,,
result ,7,1,11,20,31,7,7,14,11,20,31,7,,,
results ,8,1,14,22,36,8,8,16,14,22,36,8,,,
return ,7,1,10,19,29,7,7,14,10,19,29,7,,,
rich ,5,1,12,11,23,5,5,10,12,11,23,5,,,
rid ,4,1,5,13,18,4,4,8,5,13,18,4,,,
ridiculous ,11,1,20,38,58,11,11,22,20,38,58,11,,,
riding ,7,1,12,22,34,7,7,14,12,22,34,7,,,
rife ,5,1,8,13,21,5,5,10,8,13,21,5,,,
rings ,6,1,12,16,28,6,6,12,12,16,28,6,,,
risen ,6,1,11,13,24,6,6,12,11,13,24,6,,,
roads ,6,1,9,17,26,6,6,12,9,17,26,6,,,
robin ,6,1,15,12,27,6,6,12,15,12,27,6,,,
rocks ,6,1,13,17,30,6,6,12,13,17,30,6,,,
roman ,6,1,13,12,25,6,6,12,13,12,25,6,,,
ropes ,6,1,12,14,26,6,6,12,12,14,26,6,,,
rover ,6,1,7,20,27,6,6,12,7,20,27,6,,,
rules ,6,1,9,19,28,6,6,12,9,19,28,6,,,
running ,8,1,16,22,38,8,8,16,16,22,38,8,,,
runs ,5,1,9,14,23,5,5,10,9,14,23,5,,,
sad ,4,1,6,11,17,4,4,8,6,11,17,4,,,
saddles ,8,1,13,24,37,8,8,16,13,24,37,8,,,
safe ,5,1,9,11,20,5,5,10,9,11,20,5,,,
safety ,7,1,14,16,30,7,7,14,14,16,30,7,,,
salesmen ,9,1,20,18,38,9,9,18,20,18,38,9,,,
sam ,4,1,10,7,17,4,4,8,10,7,17,4,,,
sample ,7,1,17,16,33,7,7,14,17,16,33,7,,,
santa ,6,1,11,11,22,6,6,12,11,11,22,6,,,
saturday ,9,1,14,29,43,9,9,18,14,29,43,9,,,
saturn ,7,1,12,18,30,7,7,14,12,18,30,7,,,
saving ,7,1,13,22,35,7,7,14,13,22,35,7,,,
says ,5,1,11,12,23,5,5,10,11,12,23,5,,,
scene ,6,1,13,10,23,6,6,12,13,10,23,6,,,
scheduling ,11,1,24,32,56,11,11,22,24,32,56,11,,,
schools ,8,1,21,16,37,8,8,16,21,16,37,8,,,
scratch ,8,1,20,16,36,8,8,16,20,16,36,8,,,
season ,7,1,14,13,27,7,7,14,14,13,27,7,,,
seasoned ,9,1,16,20,36,9,9,18,16,20,36,9,,,
seasons ,8,1,17,15,32,8,8,16,17,15,32,8,,,
seat ,5,1,8,9,17,5,5,10,8,9,17,5,,,
second ,7,1,15,15,30,7,7,14,15,15,30,7,,,
security ,9,1,18,25,43,9,9,18,18,25,43,9,,,
seems ,6,1,14,10,24,6,6,12,14,10,24,6,,,
seen ,5,1,9,8,17,5,5,10,9,8,17,5,,,
sees ,5,1,9,9,18,5,5,10,9,9,18,5,,,
seminars ,9,1,20,19,39,9,9,18,20,19,39,9,,,
sends ,6,1,12,13,25,6,6,12,12,13,25,6,,,
sentence ,9,1,19,14,33,9,9,18,19,14,33,9,,,
service ,8,1,14,23,37,8,8,16,14,23,37,8,,,
services ,9,1,17,25,42,9,9,18,17,25,42,9,,,
shack ,6,1,15,15,30,6,6,12,15,15,30,6,,,
shall ,6,1,13,15,28,6,6,12,13,15,28,6,,,
sheds ,6,1,13,13,26,6,6,12,13,13,26,6,,,
ship ,5,1,14,10,24,5,5,10,14,10,24,5,,,
shirts ,7,1,16,14,30,7,7,14,16,14,30,7,,,
shivering ,10,1,20,29,49,10,10,20,20,29,49,10,,,
short ,6,1,13,11,24,6,6,12,13,11,24,6,,,
shoulders ,10,1,19,29,48,10,10,20,19,29,48,10,,,
shouting ,9,1,20,22,42,9,9,18,20,22,42,9,,,
shrine ,7,1,15,14,29,7,7,14,15,14,29,7,,,
sick ,5,1,12,14,26,5,5,10,12,14,26,5,,,
sides ,6,1,11,15,26,6,6,12,11,15,26,6,,,
sign ,5,1,11,12,23,5,5,10,11,12,23,5,,,
silver ,7,1,11,23,34,7,7,14,11,23,34,7,,,
sing ,5,1,11,12,23,5,5,10,11,12,23,5,,,
sister ,7,1,13,15,28,7,7,14,13,15,28,7,,,
sit ,4,1,8,7,15,4,4,8,8,7,15,4,,,
size ,5,1,13,10,23,5,5,10,13,10,23,5,,,
skate ,6,1,10,15,25,6,6,12,10,15,25,6,,,
skimmed ,8,1,20,21,41,8,8,16,20,21,41,8,,,
slip ,5,1,12,13,25,5,5,10,12,13,25,5,,,
slippery ,9,1,21,26,47,9,9,18,21,26,47,9,,,
slow ,5,1,13,11,24,5,5,10,13,11,24,5,,,
snake ,6,1,11,15,26,6,6,12,11,15,26,6,,,
snow ,5,1,14,8,22,5,5,10,14,8,22,5,,,
socket ,7,1,15,16,31,7,7,14,15,16,31,7,,,
sold ,5,1,9,14,23,5,5,10,9,14,23,5,,,
sons ,5,1,12,8,20,5,5,10,12,8,20,5,,,
soon ,5,1,11,8,19,5,5,10,11,8,19,5,,,
sound ,6,1,11,17,28,6,6,12,11,17,28,6,,,
sounds ,7,1,14,19,33,7,7,14,14,19,33,7,,,
space ,6,1,14,13,27,6,6,12,14,13,27,6,,,
spaghetti ,10,1,22,22,44,10,10,20,22,22,44,10,,,
speak ,6,1,12,17,29,6,6,12,12,17,29,6,,,
spectacular ,12,1,25,33,58,12,12,24,25,33,58,12,,,
speech ,7,1,18,13,31,7,7,14,18,13,31,7,,,
speeding ,9,1,18,24,42,9,9,18,18,24,42,9,,,
spilled ,8,1,16,24,40,8,8,16,16,24,40,8,,,
spoonful ,9,1,21,24,45,9,9,18,21,24,45,9,,,
sport ,6,1,13,13,26,6,6,12,13,13,26,6,,,
spot ,5,1,12,9,21,5,5,10,12,9,21,5,,,
squander ,9,1,17,27,44,9,9,18,17,27,44,9,,,
stability ,10,1,24,23,47,10,10,20,24,23,47,10,,,
stage ,6,1,10,14,24,6,6,12,10,14,24,6,,,
starlight ,10,1,20,25,45,10,10,20,20,25,45,10,,,
statement ,10,1,21,15,36,10,10,20,21,15,36,10,,,
stay ,5,1,10,11,21,5,5,10,10,11,21,5,,,
steep ,6,1,12,11,23,6,6,12,12,11,23,6,,,
step ,5,1,11,9,20,5,5,10,11,9,20,5,,,
sticker ,8,1,16,21,37,8,8,16,16,21,37,8,,,
stiff ,6,1,14,13,27,6,6,12,14,13,27,6,,,
stimulus ,9,1,20,26,46,9,9,18,20,26,46,9,,,
stock ,6,1,14,14,28,6,6,12,14,14,28,6,,,
stop ,5,1,12,9,21,5,5,10,12,9,21,5,,,
store ,6,1,10,12,22,6,6,12,10,12,22,6,,,
strained ,9,1,15,22,37,9,9,18,15,22,37,9,,,
strangers ,10,1,18,25,43,10,10,20,18,25,43,10,,,
streets ,8,1,14,15,29,8,8,16,14,15,29,8,,,
stupid ,7,1,14,21,35,7,7,14,14,21,35,7,,,
style ,6,1,12,14,26,6,6,12,12,14,26,6,,,
subdivisions ,13,1,30,38,68,13,13,26,30,38,68,13,,,
subjects ,9,1,25,21,46,9,9,18,25,21,46,9,,,
subtraction ,12,1,28,27,55,12,12,24,28,27,55,12,,,
suburbs ,8,1,22,23,45,8,8,16,22,23,45,8,,,
succeed ,8,1,16,22,38,8,8,16,16,22,38,8,,,
such ,5,1,13,12,25,5,5,10,13,12,25,5,,,
sucker ,7,1,13,23,36,7,7,14,13,23,36,7,,,
suggests ,9,1,18,26,44,9,9,18,18,26,44,9,,,
suite ,6,1,10,15,25,6,6,12,10,15,25,6,,,
sum ,4,1,10,10,20,4,4,8,10,10,20,4,,,
summit ,7,1,19,15,34,7,7,14,19,15,34,7,,,
sun ,4,1,8,10,18,4,4,8,8,10,18,4,,,
sunday ,7,1,13,22,35,7,7,14,13,22,35,7,,,
sunny ,6,1,14,15,29,6,6,12,14,15,29,6,,,
sunset ,7,1,14,15,29,7,7,14,14,15,29,7,,,
super ,6,1,11,18,29,6,6,12,11,18,29,6,,,
superman ,9,1,20,23,43,9,9,18,20,23,43,9,,,
sure ,5,1,7,15,22,5,5,10,7,15,22,5,,,
surgery ,8,1,13,28,41,8,8,16,13,28,41,8,,,
swamp ,6,1,19,12,31,6,6,12,19,12,31,6,,,
sweatshirt ,11,1,25,22,47,11,11,22,25,22,47,11,,,
swim ,5,1,16,9,25,5,5,10,16,9,25,5,,,
sword ,6,1,13,16,29,6,6,12,13,16,29,6,,,
syllabus ,9,1,22,27,49,9,9,18,22,27,49,9,,,
sympathy ,9,1,26,20,46,9,9,18,26,20,46,9,,,
tabletop ,9,1,21,18,39,9,9,18,21,18,39,9,,,
taking ,7,1,13,20,33,7,7,14,13,20,33,7,,,
talking ,8,1,15,24,39,8,8,16,15,24,39,8,,,
tape ,5,1,9,10,19,5,5,10,9,10,19,5,,,
taste ,6,1,10,10,20,6,6,12,10,10,20,6,,,
taxation ,9,1,17,20,37,9,9,18,17,20,37,9,,,
teaching ,9,1,20,19,39,9,9,18,20,19,39,9,,,
tell ,5,1,8,12,20,5,5,10,8,12,20,5,,,
temperament ,12,1,27,22,49,12,12,24,27,22,49,12,,,
tennis ,7,1,15,11,26,7,7,14,15,11,26,7,,,
tests ,6,1,12,9,21,6,6,12,12,9,21,6,,,
thank ,6,1,13,13,26,6,6,12,13,13,26,6,,,
thigh ,6,1,15,12,27,6,6,12,15,12,27,6,,,
thin ,5,1,12,7,19,5,5,10,12,7,19,5,,,
thinking ,9,1,21,22,43,9,9,18,21,22,43,9,,,
thorough ,9,1,19,23,42,9,9,18,19,23,42,9,,,
thoroughly ,11,1,24,31,55,11,11,22,24,31,55,11,,,
those ,6,1,13,9,22,6,6,12,13,9,22,6,,,
thousand ,9,1,18,22,40,9,9,18,18,22,40,9,,,
tire ,5,1,7,11,18,5,5,10,7,11,18,5,,,
toes ,5,1,9,8,17,5,5,10,9,8,17,5,,,
together ,9,1,16,19,35,9,9,18,16,19,35,9,,,
toil ,5,1,9,11,20,5,5,10,9,11,20,5,,,
top ,4,1,9,7,16,4,4,8,9,7,16,4,,,
toss ,5,1,11,8,19,5,5,10,11,8,19,5,,,
touchdown ,10,1,25,23,48,10,10,20,25,23,48,10,,,
tower ,6,1,12,12,24,6,6,12,12,12,24,6,,,
traditional ,12,1,20,31,51,12,12,24,20,31,51,12,,,
traffic ,8,1,17,20,37,8,8,16,17,20,37,8,,,
train ,6,1,10,13,23,6,6,12,10,13,23,6,,,
trains ,7,1,13,15,28,7,7,14,13,15,28,7,,,
transaction ,12,1,25,24,49,12,12,24,25,24,49,12,,,
transit ,8,1,15,16,31,8,8,16,15,16,31,8,,,
travel ,7,1,9,22,31,7,7,14,9,22,31,7,,,
treasure ,9,1,12,25,37,9,9,18,12,25,37,9,,,
treasurer ,10,1,13,29,42,10,10,20,13,29,42,10,,,
treasury ,9,1,14,27,41,9,9,18,14,27,41,9,,,
treat ,6,1,8,12,20,6,6,12,8,12,20,6,,,
tree ,5,1,6,10,16,5,5,10,6,10,16,5,,,
tried ,6,1,8,16,24,6,6,12,8,16,24,6,,,
triple ,7,1,13,18,31,7,7,14,13,18,31,7,,,
trouble ,8,1,16,21,37,8,8,16,16,21,37,8,,,
trucks ,7,1,14,22,36,7,7,14,14,22,36,7,,,
tumor ,6,1,12,15,27,6,6,12,12,15,27,6,,,
turfed ,7,1,10,22,32,7,7,14,10,22,32,7,,,
turn ,5,1,8,13,21,5,5,10,8,13,21,5,,,
turtleneck ,11,1,20,30,50,11,11,22,20,30,50,11,,,
unacceptable ,13,1,31,31,62,13,13,26,31,31,62,13,,,
unavailable ,12,1,22,38,60,12,12,24,22,38,60,12,,,
understood ,11,1,18,31,49,11,11,22,18,31,49,11,,,
underwent ,10,1,19,25,44,10,10,20,19,25,44,10,,,
unfortunate ,12,1,21,31,52,12,12,24,21,31,52,12,,,
unicycle ,9,1,21,25,46,9,9,18,21,25,46,9,,,
union ,6,1,12,14,26,6,6,12,12,14,26,6,,,
unions ,7,1,15,16,31,7,7,14,15,16,31,7,,,
universally ,12,1,21,41,62,12,12,24,21,41,62,12,,,
universities ,13,1,23,37,60,13,13,26,23,37,60,13,,,
until ,6,1,11,16,27,6,6,12,11,16,27,6,,,
use ,4,1,6,11,17,4,4,8,6,11,17,4,,,
user ,5,1,7,15,22,5,5,10,7,15,22,5,,,
usually ,8,1,14,30,44,8,8,16,14,30,44,8,,,
valid ,6,1,8,23,31,6,6,12,8,23,31,6,,,
validated ,10,1,13,34,47,10,10,20,13,34,47,10,,,
valium ,7,1,13,25,38,7,7,14,13,25,38,7,,,
vanilla ,8,1,13,26,39,8,8,16,13,26,39,8,,,
ventilation ,12,1,22,29,51,12,12,24,22,29,51,12,,,
verbs ,6,1,13,17,30,6,6,12,13,17,30,6,,,
victims ,8,1,20,20,40,8,8,16,20,20,40,8,,,
video ,6,1,8,20,28,6,6,12,8,20,28,6,,,
visited ,8,1,13,24,37,8,8,16,13,24,37,8,,,
voice ,6,1,11,17,28,6,6,12,11,17,28,6,,,
vote ,5,1,7,13,20,5,5,10,7,13,20,5,,,
voters ,7,1,11,19,30,7,7,14,11,19,30,7,,,
wallet ,7,1,14,17,31,7,7,14,14,17,31,7,,,
war ,4,1,8,10,18,4,4,8,8,10,18,4,,,
warranty ,9,1,18,23,41,9,9,18,18,23,41,9,,,
waves ,6,1,12,17,29,6,6,12,12,17,29,6,,,
wear ,5,1,9,12,21,5,5,10,9,12,21,5,,,
web ,4,1,13,6,19,4,4,8,13,6,19,4,,,
week ,5,1,10,13,23,5,5,10,10,13,23,5,,,
weekends ,9,1,18,23,41,9,9,18,18,23,41,9,,,
weeping ,8,1,19,19,38,8,8,16,19,19,38,8,,,
well ,5,1,11,13,24,5,5,10,11,13,24,5,,,
went ,5,1,12,7,19,5,5,10,12,7,19,5,,,
while ,6,1,15,13,28,6,6,12,15,13,28,6,,,
whole ,6,1,15,12,27,6,6,12,15,12,27,6,,,
why ,4,1,13,8,21,4,4,8,13,8,21,4,,,
wider ,6,1,11,17,28,6,6,12,11,17,28,6,,,
willows ,8,1,22,20,42,8,8,16,22,20,42,8,,,
windy ,6,1,15,16,31,6,6,12,15,16,31,6,,,
winner ,7,1,16,14,30,7,7,14,16,14,30,7,,,
winners ,8,1,19,16,35,8,8,16,19,16,35,8,,,
winter ,7,1,15,14,29,7,7,14,15,14,29,7,,,
wisdom ,7,1,19,16,35,7,7,14,19,16,35,7,,,
wishful ,8,1,21,22,43,8,8,16,21,22,43,8,,,
withdrawal ,11,1,25,29,54,11,11,22,25,29,54,11,,,
witnesses ,10,1,24,18,42,10,10,20,24,18,42,10,,,
women ,6,1,17,9,26,6,6,12,17,9,26,6,,,
wonderful ,10,1,20,30,50,10,10,20,20,30,50,10,,,
wore ,5,1,10,11,21,5,5,10,10,11,21,5,,,
working ,8,1,18,24,42,8,8,16,18,24,42,8,,,
worm ,5,1,14,10,24,5,5,10,14,10,24,5,,,
worry ,6,1,13,17,30,6,6,12,13,17,30,6,,,
worth ,6,1,15,11,26,6,6,12,15,11,26,6,,,
writing ,8,1,18,20,38,8,8,16,18,20,38,8,,,
wrote ,6,1,12,12,24,6,6,12,12,12,24,6,,,
yap ,4,1,9,11,20,4,4,8,9,11,20,4,,,
year ,5,1,7,14,21,5,5,10,7,14,21,5,,,
years ,6,1,10,16,26,6,6,12,10,16,26,6,,,
yes ,4,1,8,9,17,4,4,8,8,9,17,4,,,
yet ,4,1,7,8,15,4,4,8,7,8,15,4,,,
young ,6,1,12,19,31,6,6,12,12,19,31,6,,,
zoom ,5,1,16,8,24,5,5,10,16,8,24,5,,,
