word,Nb_char (C_w),Freq (F_w),Nb_scan (S_w),Nb_act,S_w x F_w,C_w x F_w,,,
seront ,7,1318,28,14,36904,9226,,,
coree ,6,1315,21,12,27615,7890,,,
scientifique ,13,1315,47,26,61805,17095,,,
espece ,7,1314,22,14,28908,9198,,,
heures ,7,1313,27,14,35451,9191,,,
laquelle ,9,1310,30,18,39300,11790,,,
troisieme ,10,1310,34,20,44540,13100,,,
uvre ,5,1310,20,10,26200,6550,,,
rapidement ,11,1307,42,22,54894,14377,,,
enfin ,6,1303,23,12,29969,7818,,,
force ,6,1302,20,12,26040,7812,,,
conseil ,8,1301,26,16,33826,10408,,,
proche ,7,1300,21,14,27300,9100,,,
duc ,4,1299,13,8,16887,5196,,,
nomme ,6,1297,24,12,31128,7782,,,
produits ,9,1296,35,18,45360,11664,,,
vivent ,7,1294,29,14,37526,9058,,,
societe ,8,1293,28,16,36204,10344,,,
ton ,4,1287,18,8,23166,5148,,,
texte ,6,1286,24,12,30864,7716,,,
nationale ,10,1279,40,20,51160,12790,,,
presente ,9,1277,37,18,47249,11493,,,
plantes ,8,1275,27,16,34425,10200,,,
vote ,5,1270,21,10,26670,6350,,,
er ,3,1267,11,6,13937,3801,,,
idee ,5,1263,20,10,25260,6315,,,
allemand ,9,1257,32,18,40224,11313,,,
parler ,7,1255,22,14,27610,8785,,,
derniere ,9,1253,29,18,36337,11277,,,
nouvelles ,10,1253,39,20,48867,12530,,,
dessus ,7,1252,23,14,28796,8764,,,
nuit ,5,1246,25,10,31150,6230,,,
religion ,9,1241,34,18,42194,11169,,,
saison ,7,1241,27,14,33507,8687,,,
utilise ,8,1240,28,16,34720,9920,,,
presque ,8,1240,29,16,35960,9920,,,
rapport ,8,1239,38,16,47082,9912,,,
public ,7,1238,22,14,27236,8666,,,
japon ,6,1238,25,12,30950,7428,,,
interieur ,10,1238,41,20,50758,12380,,,
peuple ,7,1237,24,14,29688,8659,,,
regime ,7,1237,27,14,33399,8659,,,
maniere ,8,1233,28,16,34524,9864,,,
arrive ,7,1231,27,14,33237,8617,,,
reine ,6,1229,25,12,30725,7374,,,
super ,6,1228,26,12,31928,7368,,,
sert ,5,1227,21,10,25767,6135,,,
passer ,7,1222,23,14,28106,8554,,,
naissance ,10,1222,40,20,48880,12220,,,
pris ,5,1221,18,10,21978,6105,,,
plein ,6,1213,20,12,24260,7278,,,
politiques ,11,1211,40,22,48440,13321,,,
droits ,7,1207,25,14,30175,8449,,,
eleves ,7,1205,26,14,31330,8435,,,
pape ,5,1197,17,10,20349,5985,,,
xixe ,5,1193,24,10,28632,5965,,,
simple ,7,1192,24,14,28608,8344,,,
tant ,5,1191,21,10,25011,5955,,,
asie ,5,1186,19,10,22534,5930,,,
latin ,6,1185,21,12,24885,7110,,,
surface ,8,1185,29,16,34365,9480,,,
autriche ,9,1184,34,18,40256,10656,,,
education ,10,1183,37,20,43771,11830,,,
europeenne ,11,1181,44,22,51964,12991,,,
nouveaux ,9,1180,39,18,46020,10620,,,
philippe ,9,1180,30,18,35400,10620,,,
regne ,6,1180,29,12,34220,7080,,,
sens ,5,1178,21,10,24738,5890,,,
noir ,5,1172,25,10,29300,5860,,,
points ,7,1171,28,14,32788,8197,,,
utiliser ,9,1170,32,18,37440,10530,,,
celles ,7,1168,20,14,23360,8176,,,
service ,8,1166,27,16,31482,9328,,,
memes ,6,1164,20,12,23280,6984,,,
uni ,4,1162,16,8,18592,4648,,,
iles ,5,1162,17,10,19754,5810,,,
situation ,10,1161,39,20,45279,11610,,,
construction ,13,1161,50,26,58050,15093,,,
petites ,8,1159,29,16,33611,9272,,,
projet ,7,1157,24,14,27768,8099,,,
gros ,5,1156,21,10,24276,5780,,,
signifie ,9,1151,28,18,32228,10359,,,
photo ,6,1150,24,12,27600,6900,,,
henri ,6,1147,26,12,29822,6882,,,
vite ,5,1146,19,10,21774,5730,,,
action ,7,1145,27,14,30915,8015,,,
displaystyle ,13,1139,46,26,52394,14807,,,
gauche ,7,1135,25,14,28375,7945,,,
blanc ,6,1132,22,12,24904,6792,,,
catholique ,11,1129,39,22,44031,12419,,,
russe ,6,1125,27,12,30375,6750,,,
musee ,6,1124,24,12,26976,6744,,,
facon ,6,1123,20,12,22460,6738,,,
americain ,10,1123,36,20,40428,11230,,,
club ,5,1123,18,10,20214,5615,,,
compose ,8,1117,28,16,31276,8936,,,
rencontre ,10,1112,41,20,45592,11120,,,
production ,11,1112,41,22,45592,12232,,,
date ,5,1109,15,10,16635,5545,,,
rendre ,7,1109,26,14,28834,7763,,,
conditions ,11,1109,41,22,45469,12199,,,
decide ,7,1109,16,14,17744,7763,,,
retour ,7,1108,32,14,35456,7756,,,
choses ,7,1106,23,14,25438,7742,,,
vivre ,6,1105,24,12,26520,6630,,,
semaine ,8,1101,27,16,29727,8808,,,
coupe ,6,1099,23,12,25277,6594,,,
objets ,7,1098,28,14,30744,7686,,,
fort ,5,1096,22,10,24112,5480,,,
construit ,10,1093,40,20,43720,10930,,,
cm ,3,1092,15,6,16380,3276,,,
allemands ,10,1091,34,20,37094,10910,,,
terme ,6,1084,20,12,21680,6504,,,
pu ,3,1084,12,6,13008,3252,,,
personnage ,11,1078,39,22,42042,11858,,,
grec ,5,1078,18,10,19404,5390,,,
culture ,8,1078,31,16,33418,8624,,,
creation ,9,1077,37,18,39849,9693,,,
main ,5,1075,18,10,19350,5375,,,
appeles ,8,1073,31,16,33263,8584,,,
voit ,5,1067,21,10,22407,5335,,,
ancienne ,9,1063,30,18,31890,9567,,,
genre ,6,1063,22,12,23386,6378,,,
economique ,11,1061,40,22,42440,11671,,,
romaine ,8,1061,32,16,33952,8488,,,
aucun ,6,1060,26,12,27560,6360,,,
forment ,8,1060,33,16,34980,8480,,,
permettent ,11,1057,41,22,43337,11627,,,
troupes ,8,1056,31,16,32736,8448,,,
juste ,6,1056,24,12,25344,6336,,,
zone ,5,1055,21,10,22155,5275,,,
mise ,5,1055,17,10,17935,5275,,,
printemps ,10,1051,36,20,37836,10510,,,
vitesse ,8,1050,30,16,31500,8400,,,
majorite ,9,1047,33,18,34551,9423,,,
vue ,4,1047,16,8,16752,4188,,,
desormais ,10,1043,34,20,35462,10430,,,
six ,4,1042,18,8,18756,4168,,,
elu ,4,1041,14,8,14574,4164,,,
national ,9,1040,39,18,40560,9360,,,
vraiment ,9,1038,34,18,35292,9342,,,
pense ,6,1036,20,12,20720,6216,,,
actuellement ,13,1035,45,26,46575,13455,,,
difficile ,10,1033,27,20,27891,10330,,,
climat ,7,1033,24,14,24792,7231,,,
classe ,7,1033,24,14,24792,7231,,,
feu ,4,1032,17,8,17544,4128,,,
objet ,6,1030,24,12,24720,6180,,,
idees ,6,1030,24,12,24720,6180,,,
haute ,6,1029,25,12,25725,6174,,,
lyon ,5,1029,21,10,21609,5145,,,
pourrait ,9,1027,34,18,34918,9243,,,
retrouve ,9,1026,39,18,40014,9234,,,
coup ,5,1025,20,10,20500,5125,,,
recherche ,10,1023,32,20,32736,10230,,,
langues ,8,1020,26,16,26520,8160,,,
toi ,4,1020,16,8,16320,4080,,,
v ,2,1020,11,4,11220,2040,,,
assemblee ,10,1019,39,20,39741,10190,,,
mots ,5,1018,20,10,20360,5090,,,
accord ,7,1015,23,14,23345,7105,,,
eviter ,7,1015,29,14,29435,7105,,,
aime ,5,1013,17,10,17221,5065,,,
oiseaux ,8,1011,32,16,32352,8088,,,
image ,6,1010,19,12,19190,6060,,,
peux ,5,1010,21,10,21210,5050,,,
finalement ,11,1007,35,22,35245,11077,,,
devenu ,7,1005,24,14,24120,7035,,,
planete ,8,1004,26,16,26104,8032,,,
version ,8,1004,30,16,30120,8032,,,
maladie ,8,1001,23,16,23023,8008,,,
developpement ,14,999,47,28,46953,13986,,,
carriere ,9,999,31,18,30969,8991,,,
ocean ,6,998,22,12,21956,5988,,,
courant ,8,997,31,16,30907,7976,,,
lois ,5,996,16,10,15936,4980,,,
terres ,7,996,26,14,25896,6972,,,
tel ,4,995,15,8,14925,3980,,,
livres ,7,993,24,14,23832,6951,,,
gaz ,4,992,19,8,18848,3968,,,
pratique ,9,991,33,18,32703,8919,,,
scientifiques ,14,990,51,28,50490,13860,,,
traite ,7,986,26,14,25636,6902,,,
travaux ,8,985,32,16,31520,7880,,,
sauf ,5,982,21,10,20622,4910,,,
loin ,5,981,18,10,17658,4905,,,
nature ,7,981,32,14,31392,6867,,,
egypte ,7,977,27,14,26379,6839,,,
epouse ,7,977,28,14,27356,6839,,,
premieres ,10,973,32,20,31136,9730,,,
moyenne ,8,972,30,16,29160,7776,,,
combat ,7,970,22,14,21340,6790,,,
sort ,5,962,24,10,23088,4810,,,
paix ,5,960,18,10,17280,4800,,,
fer ,4,960,17,8,16320,3840,,,
sang ,5,958,19,10,18202,4790,,,
aider ,6,957,21,12,20097,5742,,,
cinema ,7,957,25,14,23925,6699,,,
album ,6,957,27,12,25839,5742,,,
maintenant ,11,956,41,22,39196,10516,,,
furent ,7,955,28,14,26740,6685,,,
militaires ,11,955,37,22,35335,10505,,,
poissons ,9,954,37,18,35298,8586,,,
connue ,7,952,27,14,25704,6664,,,
liberte ,8,952,26,16,24752,7616,,,
dix ,4,951,14,8,13314,3804,,,
yeux ,5,951,23,10,21873,4755,,,
francois ,9,950,31,18,29450,8550,,,
considere ,10,947,34,20,32198,9470,,,
quoi ,5,946,19,10,17974,4730,,,
probleme ,9,946,29,18,27434,8514,,,
style ,6,946,24,12,22704,5676,,,
sorte ,6,946,25,12,23650,5676,,,
etudes ,7,945,24,14,22680,6615,,,
deputes ,8,945,31,16,29295,7560,,,
victoire ,9,944,33,18,31152,8496,,,
groupes ,8,943,32,16,30176,7544,,,
ecrire ,7,941,24,14,22584,6587,,,
cite ,5,941,17,10,15997,4705,,,
organisation ,13,940,50,26,47000,12220,,,
proteger ,9,940,38,18,35720,8460,,,
cour ,5,937,19,10,17803,4685,,,
uvres ,6,936,24,12,22464,5616,,,
lequel ,7,935,24,14,22440,6545,,,
liste ,6,934,19,12,17746,5604,,,
aura ,5,933,21,10,19593,4665,,,
scene ,6,931,24,12,22344,5586,,,
harry ,6,930,28,12,26040,5580,,,
prise ,6,930,19,12,17670,5580,,,
personnages ,12,930,43,24,39990,11160,,,
tandis ,7,926,26,14,24076,6482,,,
plan ,5,925,15,10,13875,4625,,,
pourtant ,9,925,36,18,33300,8325,,,
f ,2,923,10,4,9230,1846,,,
direction ,10,922,32,20,29504,9220,,,
propre ,7,921,25,14,23025,6447,,,
longue ,7,919,23,14,21137,6433,,,
independance ,13,919,41,26,37679,11947,,,
allemande ,10,918,32,20,29376,9180,,,
represente ,11,916,50,22,45800,10076,,,
principal ,10,916,33,20,30228,9160,,,
chacun ,7,916,23,14,21068,6412,,,
joue ,5,914,19,10,17366,4570,,,
joueur ,7,913,28,14,25564,6391,,,
passe ,6,912,19,12,17328,5472,,,
temperature ,12,911,45,24,40995,10932,,,
quelque ,8,911,28,16,25508,7288,,,
sujet ,6,910,26,12,23660,5460,,,
parties ,8,910,28,16,25480,7280,,,
centrale ,9,910,32,18,29120,8190,,,
ufs ,4,908,20,8,18160,3632,,,
prince ,7,905,22,14,19910,6335,,,
port ,5,904,22,10,19888,4520,,,
utilisateur ,12,903,43,24,38829,10836,,,
populaire ,10,898,37,20,33226,8980,,,
voix ,5,898,22,10,19756,4490,,,
autant ,7,897,32,14,28704,6279,,,
etoile ,7,897,25,14,22425,6279,,,
elections ,10,895,35,20,31325,8950,,,
britannique ,12,894,45,24,40230,10728,,,
presence ,9,894,33,18,29502,8046,,,
journee ,8,892,33,16,29436,7136,,,
anciens ,8,892,27,16,24084,7136,,,
foret ,6,892,27,12,24084,5352,,,
automne ,8,892,33,16,29436,7136,,,
sept ,5,891,24,10,21384,4455,,,
lune ,5,891,18,10,16038,4455,,,
faisant ,8,890,28,16,24920,7120,,,
route ,6,890,28,12,24920,5340,,,
libre ,6,888,19,12,16872,5328,,,
cree ,5,888,18,10,15984,4440,,,
rend ,5,887,20,10,17740,4435,,,
of ,3,886,17,6,15062,2658,,,
siecles ,8,885,33,16,29205,7080,,,
football ,9,884,34,18,30056,7956,,,
morts ,6,884,24,12,21216,5304,,,
couleurs ,9,883,34,18,30022,7947,,,
jesus ,6,882,26,12,22932,5292,,,
cuisine ,8,882,30,16,26460,7056,,,
wikipedia ,10,881,36,20,31716,8810,,,
travers ,8,880,31,16,27280,7040,,,
meilleur ,9,879,29,18,25491,7911,,,
londres ,8,878,26,16,22828,7024,,,
antiquite ,10,878,40,20,35120,8780,,,
second ,7,877,26,14,22802,6139,,,
credit ,7,875,23,14,20125,6125,,,
avis ,5,875,22,10,19250,4375,,,
attaque ,8,874,32,16,27968,6992,,,
vivant ,7,872,30,14,26160,6104,,,
elements ,9,872,33,18,28776,7848,,,
new ,4,871,20,8,17420,3484,,,
amis ,5,871,22,10,19162,4355,,,
europeens ,10,871,41,20,35711,8710,,,
i ,2,870,8,4,6960,1740,,,
roman ,6,870,27,12,23490,5220,,,
informations ,13,869,52,26,45188,11297,,,
dieux ,6,868,23,12,19964,5208,,,
moitie ,7,867,23,14,19941,6069,,,
arrivee ,8,867,33,16,28611,6936,,,
depart ,7,865,25,14,21625,6055,,,
jouer ,6,863,23,12,19849,5178,,,
forte ,6,863,23,12,19849,5178,,,
joueurs ,8,862,32,16,27584,6896,,,
femelle ,8,861,24,16,20664,6888,,,
fais ,5,856,18,10,15408,4280,,,
sait ,5,856,20,10,17120,4280,,,
peau ,5,855,18,10,15390,4275,,,
bretagne ,9,854,32,18,27328,7686,,,
problemes ,10,851,35,20,29785,8510,,,
demi ,5,851,12,10,10212,4255,,,
nee ,4,850,21,8,17850,3400,,,
emission ,9,850,30,18,25500,7650,,,
britanniques ,13,848,49,26,41552,11024,,,
domaine ,8,847,23,16,19481,6776,,,
insectes ,9,846,35,18,29610,7614,,,
video ,6,845,24,12,20280,5070,,,
americaine ,11,845,37,22,31265,9295,,,
commun ,7,843,27,14,22761,5901,,,
source ,7,843,27,14,22761,5901,,,
auteur ,7,842,31,14,26102,5894,,,
obtenir ,8,841,30,16,25230,6728,,,
juifs ,6,839,22,12,18458,5034,,,
contrairement ,14,837,50,28,41850,11718,,,
seuls ,6,836,23,12,19228,5016,,,
pieces ,7,835,22,14,18370,5845,,,
finale ,7,835,21,14,17535,5845,,,
heure ,6,833,23,12,19159,4998,,,
siege ,6,833,23,12,19159,4998,,,
modele ,7,830,21,14,17430,5810,,,
nourriture ,11,829,48,22,39792,9119,,,
pont ,5,829,23,10,19067,4145,,,
longueur ,9,827,32,18,26464,7443,,,
contient ,9,827,34,18,28118,7443,,,
toutefois ,10,825,40,20,33000,8250,,,
obtient ,8,821,31,16,25451,6568,,,
utilisee ,9,820,34,18,27880,7380,,,
pouvait ,8,820,31,16,25420,6560,,,
ciel ,5,813,15,10,12195,4065,,,
message ,8,813,25,16,20325,6504,,,
physique ,9,812,34,18,27608,7308,,,
arbres ,7,812,31,14,25172,5684,,,
comprendre ,11,811,35,22,28385,8921,,,
tels ,5,810,19,10,15390,4050,,,
territoires ,12,810,44,24,35640,9720,,,
fond ,5,810,20,10,16200,4050,,,
recoit ,7,808,29,14,23432,5656,,,
regles ,7,806,31,14,24986,5642,,,
images ,7,806,23,14,18538,5642,,,
altitude ,9,806,37,18,29822,7254,,,
peuples ,8,806,28,16,22568,6448,,,
election ,9,805,31,18,24955,7245,,,
pattes ,7,805,27,14,21735,5635,,,
concours ,9,803,34,18,27302,7227,,,
puissance ,10,803,33,20,26499,8030,,,
match ,6,802,20,12,16040,4812,,,
particulierement ,17,802,60,34,48120,13634,,,
filles ,7,802,23,14,18446,5614,,,
voici ,6,800,23,12,18400,4800,,,
familles ,9,800,28,18,22400,7200,,,
bout ,5,800,24,10,19200,4000,,,
communes ,9,800,32,18,25600,7200,,,
jacques ,8,799,28,16,22372,6392,,,
humains ,8,799,32,16,25568,6392,,,
p ,2,797,8,4,6376,1594,,,
aucune ,7,796,29,14,23084,5572,,,
semaines ,9,794,31,18,24614,7146,,,
franco ,7,794,23,14,18262,5558,,,
avons ,6,793,27,12,21411,4758,,,
temple ,7,793,23,14,18239,5551,,,
derniers ,9,792,29,18,22968,7128,,,
internet ,9,792,35,18,27720,7128,,,
parc ,5,792,18,10,14256,3960,,,
fete ,5,791,21,10,16611,3955,,,
armes ,6,790,24,12,18960,4740,,,
mode ,5,789,14,10,11046,3945,,,
present ,8,788,34,16,26792,6304,,,
occasion ,9,788,31,18,24428,7092,,,
sport ,6,787,29,12,22823,4722,,,
endroit ,8,787,30,16,23610,6296,,,
rois ,5,787,22,10,17314,3935,,,
mariage ,8,785,25,16,19625,6280,,,
activite ,9,784,34,18,26656,7056,,,
electrique ,11,784,38,22,29792,8624,,,
activites ,10,783,39,20,30537,7830,,,
chretiens ,10,783,37,20,28971,7830,,,
manger ,7,780,24,14,18720,5460,,,
quel ,5,779,17,10,13243,3895,,,
discuter ,9,778,29,18,22562,7002,,,
voire ,6,777,23,12,17871,4662,,,
noire ,6,776,26,12,20176,4656,,,
realite ,8,776,34,16,26384,6208,,,
valeur ,7,775,27,14,20925,5425,,,
eme ,4,775,10,8,7750,3100,,,
province ,9,775,31,18,24025,6975,,,
comprend ,9,775,29,18,22475,6975,,,
directement ,12,774,37,24,28638,9288,,,
ecoles ,7,772,22,14,16984,5404,,,
americains ,11,771,39,22,30069,8481,,,
urss ,5,770,19,10,14630,3850,,,
creee ,6,770,24,12,18480,4620,,,
reseau ,7,770,29,14,22330,5390,,,
matiere ,8,769,30,16,23070,6152,,,
religieux ,10,769,38,20,29222,7690,,,
dynastie ,9,769,31,18,23839,6921,,,
association ,12,767,45,24,34515,9204,,,
types ,6,766,25,12,19150,4596,,,
autoroute ,10,766,44,20,33704,7660,,,
univers ,8,765,30,16,22950,6120,,,
lire ,5,765,15,10,11475,3825,,,
acces ,6,763,20,12,15260,4578,,,
chaine ,7,763,22,14,16786,5341,,,
chasse ,7,761,26,14,19786,5327,,,
montagnes ,10,761,36,20,27396,7610,,,
facilement ,11,760,33,22,25080,8360,,,
kilometres ,11,760,42,22,31920,8360,,,
minutes ,8,760,29,16,22040,6080,,,
village ,8,758,26,16,19708,6064,,,
questions ,10,757,38,20,28766,7570,,,
ta ,3,756,14,6,10584,2268,,,
programme ,10,756,32,20,24192,7560,,,
feuilles ,9,755,32,18,24160,6795,,,
etoiles ,8,754,29,16,21866,6032,,,
passage ,8,753,25,16,18825,6024,,,
chemin ,7,753,22,14,16566,5271,,,
salle ,6,751,21,12,15771,4506,,,
cathedrale ,11,749,45,22,33705,8239,,,
entree ,7,748,28,14,20944,5236,,,
mont ,5,748,21,10,15708,3740,,,
code ,5,748,14,10,10472,3740,,,
pression ,9,747,32,18,23904,6723,,,
principaux ,11,747,40,22,29880,8217,,,
masse ,6,746,22,12,16412,4476,,,
raconte ,8,744,33,16,24552,5952,,,
lieux ,6,744,20,12,14880,4464,,,
designe ,8,742,23,16,17066,5936,,,
sante ,6,742,24,12,17808,4452,,,
large ,6,742,19,12,14098,4452,,,
simplement ,11,741,38,22,28158,8151,,,
blanche ,8,740,26,16,19240,5920,,,
former ,7,740,27,14,19980,5180,,,
fleuve ,7,740,26,14,19240,5180,,,
wp ,3,740,20,6,14800,2220,,,
grecs ,6,739,23,12,16997,4434,,,
superficie ,11,738,39,22,28782,8118,,,
york ,5,737,24,10,17688,3685,,,
poste ,6,737,22,12,16214,4422,,,
manque ,7,736,24,14,17664,5152,,,
hauteur ,8,735,34,16,24990,5880,,,
japonais ,9,735,33,18,24255,6615,,,
fonctions ,10,734,40,20,29360,7340,,,
humain ,7,734,29,14,21286,5138,,,
inde ,5,734,19,10,13946,3670,,,
moyens ,7,734,27,14,19818,5138,,,
mesures ,8,734,28,16,20552,5872,,,
garde ,6,734,20,12,14680,4404,,,
suisse ,7,733,27,14,19791,5131,,,
quartier ,9,732,36,18,26352,6588,,,
importants ,11,732,45,22,32940,8052,,,
commerce ,9,732,28,18,20496,6588,,,
apparait ,9,732,36,18,26352,6588,,,
lutte ,6,732,22,12,16104,4392,,,
trouvent ,9,731,38,18,27778,6579,,,
samedi ,7,731,25,14,18275,5117,,,
importantes ,12,730,48,24,35040,8760,,,
montre ,7,729,25,14,18225,5103,,,
semble ,7,727,21,14,15267,5089,,,
puisque ,8,727,30,16,21810,5816,,,
construire ,11,727,41,22,29807,7997,,,
entier ,7,726,24,14,17424,5082,,,
belge ,6,726,21,12,15246,4356,,,
voie ,5,724,18,10,13032,3620,,,
atteint ,8,722,33,16,23826,5776,,,
train ,6,722,22,12,15884,4332,,,
chanson ,8,722,28,16,20216,5776,,,
communaute ,11,722,39,22,28158,7942,,,
xxe ,4,722,24,8,17328,2888,,,
continue ,9,721,33,18,23793,6489,,,
kg ,3,720,19,6,13680,2160,,,
atteindre ,10,719,35,20,25165,7190,,,
duree ,6,719,22,12,15818,4314,,,
participe ,10,719,32,20,23008,7190,,,
fruits ,7,719,28,14,20132,5033,,,
avance ,7,716,25,14,17900,5012,,,
proches ,8,716,25,16,17900,5728,,,
voyage ,7,716,27,14,19332,5012,,,
propose ,8,714,28,16,19992,5712,,,
votre ,6,714,25,12,17850,4284,,,
russes ,7,714,31,14,22134,4998,,,
veulent ,8,713,30,16,21390,5704,,,
course ,7,713,26,14,18538,4991,,,
travailler ,11,713,38,22,27094,7843,,,
connait ,8,712,29,16,20648,5696,,,
lac ,4,712,13,8,9256,2848,,,
position ,9,710,34,18,24140,6390,,,
police ,7,710,21,14,14910,4970,,,
marque ,7,709,26,14,18434,4963,,,
du ,3,708,9,6,6372,2124,,,
decision ,9,707,29,18,20503,6363,,,
paysans ,8,707,28,16,19796,5656,,,
partout ,8,706,32,16,22592,5648,,,
belle ,6,706,20,12,14120,4236,,,
montagne ,9,706,31,18,21886,6354,,,
