word,Nb_char (C_w),Freq (F_w),Nb_scan (S_w),Nb_act,S_w x F_w,C_w x F_w,,
de,2,369294,2,2,738588,738588,,
la,2,231160,3,2,693480,462320,,
le,2,201192,2,2,402384,402384,,
les,3,172027,4,3,688108,516081,,
et,2,162818,12,2,1953816,325636,,
a,1,142169,10,1,1421690,142169,,"3,78534970408443"
est,3,139273,11,3,1532003,417819,,
en,2,131424,10,2,1314240,262848,,
des,3,128016,5,3,640080,384048,,
d,1,106690,2,1,213380,106690,,
un,2,98321,7,2,688247,196642,,
il,2,86530,20,2,1730600,173060,,
du,2,81566,6,2,489396,163132,,
une,3,77779,9,3,700011,233337,,
qui,3,63007,8,3,504056,189021,,
dans,4,62106,9,4,558954,248424,,
pour,4,59206,8,4,473648,236824,,
par,3,55637,5,3,278185,166911,,
au,2,46340,16,2,741440,92680,,
que,3,45724,7,3,320068,137172,,
plus,4,41215,10,4,412150,164860,,
sont,4,40154,15,4,602310,160616,,
se,2,35559,8,2,284472,71118,,
c,1,34853,8,1,278824,34853,,
sur,3,34442,15,3,516630,103326,,
ou,2,31878,14,2,446292,63756,,
on,2,30509,13,2,396617,61018,,
son,3,30237,13,3,393081,90711,,
pas,3,29643,6,3,177858,88929,,
ce,2,29011,10,2,290110,58022,,
s,1,28036,6,1,168216,28036,,
elle,4,27267,17,4,463539,109068,,
avec,4,26472,22,4,582384,105888,,
qu,2,25763,6,2,154578,51526,,
mais,4,25550,15,4,383250,102200,,
ne,2,24536,18,2,441648,49072,,
comme,5,22075,13,5,286975,110375,,
n,1,21546,15,1,323190,21546,,
sa,2,18696,13,2,243048,37392,,
ils,3,17444,24,3,418656,52332,,
ont,3,17423,15,3,261345,52269,,
ete,3,17041,20,3,340820,51123,,
y,1,16352,22,1,359744,16352,,
aux,3,16302,19,3,309738,48906,,
tres,4,16228,20,4,324560,64912,,
aussi,5,15694,22,5,345268,78470,,
ses,3,15661,11,3,172271,46983,,
cette,5,15351,15,5,230265,76755,,
fait,4,14532,13,4,188916,58128,,
peut,4,13949,10,4,139490,55796,,
leur,4,13586,6,4,81516,54344,,
deux,4,13274,8,4,106192,53096,,
etre,4,13146,20,4,262920,52584,,
meme,4,12315,20,4,246300,49260,,
etait,5,11616,22,5,255552,58080,,
entre,5,11581,14,5,162134,57905,,
je,2,11517,17,2,195789,23034,,
france,6,10672,16,6,170752,64032,,
apres,5,10577,27,5,285579,52885,,
autres,6,10414,21,6,218694,62484,,
pays,4,10308,8,4,82464,41232,,
ces,3,10300,12,3,123600,30900,,
ans,3,10179,13,3,132327,30537,,
lui,3,10160,10,3,101600,30480,,
o,1,9817,12,1,117804,9817,,
alors,5,9631,25,5,240775,48155,,
faire,5,9379,15,5,140685,46895,,
si,2,9322,10,2,93220,18644,,
tout,4,9271,21,4,194691,37084,,
j,1,9028,16,1,144448,9028,,
bien,4,8969,25,4,224225,35876,,
donc,4,8648,12,4,103776,34592,,
ville,5,8242,30,5,247260,41210,,
sous,4,8064,15,4,120960,32256,,
monde,5,7979,18,5,143622,39895,,
roi,3,7628,28,3,213584,22884,,
nom,3,7508,26,3,195208,22524,,
guerre,6,7165,28,6,200620,42990,,
siecle,6,7152,43,6,307536,42912,,
tous,4,7150,23,4,164450,28600,,
partie,6,7136,10,6,71360,42816,,
plusieurs,9,6946,16,9,111136,62514,,
depuis,6,6924,14,6,96936,41544,,
dont,4,6896,10,4,68960,27584,,
contre,6,6824,13,6,88712,40944,,
beaucoup,8,6674,32,8,213568,53392,,
ainsi,5,6582,21,5,138222,32910,,
leurs,5,6562,8,5,52496,32810,,
pendant,7,6537,14,7,91518,45759,,
puis,4,6508,11,4,71588,26032,,
grand,5,6287,22,5,138314,31435,,
car,3,6265,15,3,93975,18795,,
peu,3,6180,9,3,55620,18540,,
avoir,5,6113,24,5,146712,30565,,
grande,6,6074,23,6,139702,36444,,
t,1,6042,13,1,78546,6042,,
tu,2,5996,22,2,131912,11992,,
egalement,9,5973,37,9,221001,53757,,
sans,4,5962,16,4,95392,23848,,
nord,4,5949,30,4,178470,23796,,
sud,3,5944,21,3,124824,17832,,
souvent,7,5906,24,7,141744,41342,,
francais,8,5880,29,8,170520,47040,,
avant,5,5756,23,5,132388,28780,,
exemple,7,5715,26,7,148590,40005,,
cela,4,5619,18,4,101142,22476,,
encore,6,5618,17,6,95506,33708,,
jusqu,5,5599,23,5,128777,27995,,
fois,4,5568,17,4,94656,22272,,
temps,5,5539,24,5,132936,27695,,
eau,3,5501,20,3,110020,16503,,
premier,7,5399,11,7,59389,37793,,
elles,5,5315,19,5,100985,26575,,
nous,4,5290,26,4,137540,21160,,
vers,4,5257,24,4,126168,21028,,
dire,4,5243,8,4,41944,20972,,
autre,5,5155,20,5,103100,25775,,
vie,3,5033,24,3,120792,15099,,
mort,4,5033,19,4,95627,20132,,
trois,5,4965,22,5,109230,24825,,
avait,5,4938,22,5,108636,24690,,
m,1,4929,11,1,54219,4929,,
premiere,8,4885,14,8,68390,39080,,
moins,5,4855,19,5,92245,24275,,
certains,8,4815,20,8,96300,38520,,
annees,6,4804,43,6,206572,28824,,
cet,3,4792,13,3,62296,14376,,
peuvent,7,4739,15,7,71085,33173,,
paris,5,4580,9,5,41220,22900,,
fin,3,4441,11,3,48851,13323,,
quand,5,4420,13,5,57460,22100,,
personnes,9,4306,15,9,64590,38754,,
vous,4,4254,28,4,119112,17016,,
etaient,7,4244,25,7,106100,29708,,
lieu,4,4206,10,4,42060,16824,,
ai,2,4152,13,2,53976,8304,,
doit,4,4141,12,4,49692,16564,,
terre,5,4134,23,5,95082,20670,,
trouve,6,4133,24,6,99192,24798,,
etat,4,4129,16,4,66064,16516,,
e,1,4058,7,1,28406,4058,,
faut,4,4051,15,4,60765,16204,,
nombreux,8,4048,33,8,133584,32384,,
soit,4,4037,17,4,68629,16148,,
vikidia,7,4014,61,7,244854,28098,,
quelques,8,4005,14,8,56070,32040,,
chaque,6,4001,19,6,76019,24006,,
annee,5,3983,37,5,147371,19915,,
europe,6,3982,19,6,75658,23892,,
environ,7,3972,24,7,95328,27804,,
non,3,3971,27,3,107217,11913,,
devient,7,3965,16,7,63440,27755,,
fut,3,3909,19,3,74271,11727,,
saint,5,3907,21,5,82047,19535,,
enfants,7,3894,25,7,97350,27258,,
existe,6,3881,23,6,89263,23286,,
etats,5,3856,18,5,69408,19280,,
celui,5,3828,20,5,76560,19140,,
selon,5,3821,18,5,68778,19105,,
cas,3,3800,19,3,72200,11400,,
ci,2,3762,12,2,45144,7524,,
pouvoir,7,3692,12,7,44304,25844,,
famille,7,3687,21,7,77427,25809,,
forme,5,3674,17,5,62458,18370,,
lors,4,3644,10,4,36440,14576,,
fils,4,3609,16,4,57744,14436,,
va,2,3583,24,2,85992,7166,,
empire,6,3559,27,6,96093,21354,,
place,5,3539,12,5,42468,17695,,
nombre,6,3534,30,6,106020,21204,,
partir,6,3507,13,6,45591,21042,,
francaise,9,3506,32,9,112192,31554,,
hui,3,3495,29,3,101355,10485,,
aujourd,7,3487,30,7,104610,24409,,
permet,6,3471,12,6,41652,20826,,
histoire,8,3413,34,8,116042,27304,,
toutes,6,3380,25,6,84500,20280,,
notamment,9,3369,34,9,114546,30321,,
mer,3,3366,16,3,53856,10098,,
royaume,7,3360,46,7,154560,23520,,
jours,5,3343,21,5,70203,16715,,
grace,5,3343,34,5,113662,16715,,
habitants,9,3290,38,9,125020,29610,,
cours,5,3260,14,5,45640,16300,,
jour,4,3258,20,4,65160,13032,,
me,2,3237,12,2,38844,6474,,
homme,5,3232,29,5,93728,16160,,
armee,5,3220,39,5,125580,16100,,
toujours,8,3200,28,8,89600,25600,,
petit,5,3191,17,5,54247,15955,,
region,6,3179,39,6,123981,19074,,
unis,4,3165,11,4,34815,12660,,
celle,5,3159,18,5,56862,15795,,
discussion,10,3156,15,10,47340,31560,,
pres,4,3147,10,4,31470,12588,,
h,1,3115,23,1,71645,3115,,
sera,4,3114,13,4,40482,12456,,
politique,9,3111,16,9,49776,27999,,
km,2,3101,37,2,114737,6202,,
surtout,7,3087,22,7,67914,21609,,
ne,2,3058,18,2,55044,6116,,
epoque,6,3047,35,6,106645,18282,,
effet,5,3043,25,5,76075,15215,,
gouvernement,12,3037,34,12,103258,36444,,
animaux,7,3033,26,7,78858,21231,,
debut,5,3019,26,5,78494,15095,,
cependant,9,3018,25,9,75450,27162,,
ouest,5,2997,26,5,77922,14985,,
mars,4,2986,19,4,56734,11944,,
age,3,2958,23,3,68034,8874,,
louis,5,2947,17,5,50099,14735,,
mai,3,2914,14,3,40796,8742,,
toute,5,2905,23,5,66815,14525,,
afin,4,2886,30,4,86580,11544,,
population,10,2880,20,10,57600,28800,,
compte,6,2868,15,6,43020,17208,,
pere,4,2868,24,4,68832,11472,,
te,2,2851,15,2,42765,5702,,
juin,4,2850,22,4,62700,11400,,
hommes,6,2849,32,6,91168,17094,,
eux,3,2837,15,3,42555,8511,,
president,9,2820,20,9,56400,25380,,
voir,4,2805,27,4,75735,11220,,
mois,4,2804,19,4,53276,11216,,
suite,5,2791,18,5,50238,13955,,
nombreuses,10,2788,36,10,100368,27880,,
nouveau,7,2785,32,7,89120,19495,,
corps,5,2756,18,5,49608,13780,,
parfois,7,2751,17,7,46767,19257,,
octobre,7,2732,31,7,84692,19124,,
ile,3,2730,25,3,68250,8190,,
cest,4,2727,17,4,46359,10908,,
ceux,4,2718,20,4,54360,10872,,
millions,8,2717,22,8,59774,21736,,
groupe,6,2712,24,6,65088,16272,,
republique,10,2712,41,10,111192,27120,,
pourquoi,8,2711,17,8,46087,21688,,
certaines,9,2701,21,9,56721,24309,,
dit,3,2699,6,3,16194,8097,,
janvier,7,2682,25,7,67050,18774,,
reste,5,2673,27,5,72171,13365,,
septembre,9,2648,24,9,63552,23832,,
nouvelle,8,2641,32,8,84512,21128,,
grands,6,2632,25,6,65800,15792,,
des,3,2626,5,3,13130,7878,,
trop,4,2618,24,4,62832,10472,,
ensuite,7,2614,22,7,57508,18298,,
personne,8,2608,13,8,33904,20864,,
chez,4,2602,17,4,44234,10408,,
quatre,6,2587,14,6,36218,15522,,
origine,7,2580,24,7,61920,18060,,
la,2,2559,3,2,7677,5118,,
r,1,2550,20,1,51000,2550,,
allemagne,9,2546,29,9,73834,22914,,
empereur,8,2519,30,8,75570,20152,,
article,7,2515,22,7,55330,17605,,
appelle,7,2496,28,7,69888,17472,,
general,7,2495,32,7,79840,17465,,
eu,2,2492,13,2,32396,4984,,
b,1,2477,18,1,44586,2477,,
font,4,2476,18,4,44568,9904,,
jeu,3,2464,19,3,46816,7392,,
juillet,7,2463,29,7,71427,17241,,
avril,5,2456,26,5,63856,12280,,
deja,4,2443,28,4,68404,9772,,
ca,2,2400,13,2,31200,4800,,
suis,4,2398,18,4,43164,9592,,
capitale,8,2393,27,8,64611,19144,,
centre,6,2340,18,6,42120,14040,,
petits,6,2331,20,6,46620,13986,,
veut,4,2329,32,4,74528,9316,,
tard,4,2312,26,4,60112,9248,,
anglais,7,2305,23,7,53015,16135,,
site,4,2292,15,4,34380,9168,,
tour,4,2290,22,4,50380,9160,,
ii,2,2284,38,2,86792,4568,,
droit,5,2280,13,5,29640,11400,,
etant,5,2271,20,5,45420,11355,,
dernier,7,2256,12,7,27072,15792,,
ensemble,8,2216,22,8,48752,17728,,
especes,7,2215,29,7,64235,15505,,
decembre,8,2210,32,8,70720,17680,,
novembre,8,2205,35,8,77175,17640,,
seul,4,2202,16,4,35232,8808,,
fevrier,7,2200,46,7,101200,15400,,
point,5,2188,14,5,30632,10940,,
langue,6,2188,12,6,26256,13128,,
aout,4,2187,37,4,80919,8748,,
italie,6,2185,25,6,54625,13110,,
jean,4,2183,22,4,48026,8732,,
notre,5,2171,31,5,67301,10855,,
travail,7,2169,25,7,54225,15183,,
grandes,7,2166,25,7,54150,15162,,
merci,5,2152,19,5,40888,10760,,
assez,5,2145,25,5,53625,10725,,
or,2,2133,15,2,31995,4266,,
ecole,5,2132,25,5,53300,10660,,
systeme,7,2124,26,7,55224,14868,,
serie,5,2116,22,5,46552,10580,,
long,4,2098,10,4,20980,8392,,
moyen,5,2080,25,5,52000,10400,,
parti,5,2070,8,5,16560,10350,,
mere,4,2070,33,4,68310,8280,,
ier,3,2068,20,3,41360,6204,,
periode,7,2062,34,7,70108,14434,,
durant,6,2057,13,6,26741,12342,,
agit,4,2050,26,4,53300,8200,,
differentes,11,2044,49,11,100156,22484,,
ayant,5,2034,31,5,63054,10170,,
jeux,4,2020,23,4,46460,8080,,
bonjour,7,2017,41,7,82697,14119,,
afrique,7,2003,32,7,64096,14021,,
chef,4,1984,15,4,29760,7936,,
autour,6,1982,23,6,45586,11892,,
differents,10,1973,44,10,86812,19730,,
generalement,12,1972,45,12,88740,23664,,
x,1,1968,27,1,53136,1968,,
page,4,1967,10,4,19670,7868,,
charles,7,1966,22,7,43252,13762,,
plupart,7,1963,15,7,29445,13741,,
doivent,7,1962,16,7,31392,13734,,
jeune,5,1960,21,5,41160,9800,,
tete,4,1958,37,4,72446,7832,,
mondiale,8,1955,22,8,43010,15640,,
villes,6,1953,33,6,64449,11718,,
rome,4,1953,35,4,68355,7812,,
mot,3,1952,21,3,40992,5856,,
part,4,1952,7,4,13664,7808,,
seconde,7,1952,26,7,50752,13664,,
petite,6,1943,18,6,34974,11658,,
metres,6,1935,32,6,61920,11610,,
dieu,4,1929,17,4,32793,7716,,
femmes,6,1924,23,6,44252,11544,,
face,4,1923,14,4,26922,7692,,
belgique,8,1890,33,8,62370,15120,,
cause,5,1889,24,5,45336,9445,,
musique,7,1888,27,7,50976,13216,,
situee,6,1886,32,6,60352,11316,,
jeunes,6,1876,22,6,41272,11256,,
ur,2,1868,5,2,9340,3736,,
haut,4,1865,29,4,54085,7460,,
appele,6,1865,28,6,52220,11190,,
aide,4,1865,22,4,41030,7460,,
donne,5,1856,12,5,22272,9280,,
pierre,6,1848,16,6,29568,11088,,
av,2,1848,19,2,35112,3696,,
ancien,6,1846,18,6,33228,11076,,
moment,6,1846,28,6,51688,11076,,
equipe,6,1831,39,6,71409,10986,,
ailleurs,8,1828,26,8,47528,14624,,
russie,6,1827,39,6,71253,10962,,
important,9,1822,35,9,63770,16398,,
soleil,6,1816,23,6,41768,10896,,
regions,7,1815,42,7,76230,12705,,
utilise,7,1811,20,7,36220,12677,,
avaient,7,1802,26,7,46852,12614,,
deuxieme,8,1801,21,8,37821,14408,,
connu,5,1801,18,5,32418,9005,,
jamais,6,1789,25,6,44725,10734,,
parmi,5,1784,14,5,24976,8920,,
mon,3,1783,16,3,28528,5349,,
lorsque,7,1780,14,7,24920,12460,,
ordre,5,1778,23,5,40894,8890,,
passe,5,1778,9,5,16002,8890,,
etc,3,1773,21,3,37233,5319,,
comment,7,1762,16,7,28192,12334,,
espagne,7,1757,20,7,35140,12299,,
fille,5,1751,16,5,28016,8755,,
film,4,1741,17,4,29597,6964,,
bois,4,1738,31,4,53878,6952,,
possible,8,1735,15,8,26025,13880,,
particulier,11,1721,15,11,25815,18931,,
an,2,1718,11,2,18898,3436,,
ecrit,5,1706,28,5,47768,8530,,
angleterre,10,1703,31,10,52793,17030,,
vient,5,1702,26,5,44252,8510,,
donne,5,1702,12,5,20424,8510,,
premiers,8,1700,13,8,22100,13600,,
niveau,6,1697,33,6,56001,10182,,
articles,8,1696,24,8,40704,13568,,
but,3,1691,26,3,43966,5073,,
bas,3,1688,25,3,42200,5064,,
territoire,10,1682,27,10,45414,16820,,
mettre,6,1681,20,6,33620,10086,,
lorsqu,6,1672,13,6,21736,10032,,
prend,5,1669,10,5,16690,8345,,
vit,3,1667,26,3,43342,5001,,
amerique,8,1666,45,8,74970,13328,,
titre,5,1663,23,5,38249,8315,,
membres,7,1656,24,7,39744,11592,,
prix,4,1650,13,4,21450,6600,,
hiver,5,1647,41,5,67527,8235,,
demande,7,1646,14,7,23044,11522,,
contr,5,1644,12,5,19728,8220,,
femme,5,1644,21,5,34524,8220,,
commence,8,1642,18,8,29556,13136,,
cree,4,1640,24,4,39360,6560,,
eglise,6,1639,37,6,60643,9834,,
seulement,9,1635,21,9,34335,14715,,
vont,4,1633,32,4,52256,6532,,
te,2,1632,15,2,24480,3264,,
parce,5,1623,13,5,21099,8115,,
revolution,10,1603,44,10,70532,16030,,
bon,3,1598,25,3,39950,4794,,
parents,7,1592,15,7,23880,11144,,
lumiere,7,1590,22,7,34980,11130,,
porte,5,1589,11,5,17479,7945,,
question,8,1576,14,8,22064,12608,,
aurait,6,1573,25,6,39325,9438,,
cinq,4,1571,19,4,29849,6284,,
possede,7,1566,34,7,53244,10962,,
college,7,1563,24,7,37512,10941,,
prendre,7,1559,12,7,18708,10913,,
fonction,8,1557,21,8,32697,12456,,
rouge,5,1555,35,5,54425,7775,,
the,3,1555,26,3,40430,4665,,
mouvement,9,1548,30,9,46440,13932,,
tes,3,1546,18,3,27828,4638,,
seule,5,1543,17,5,26231,7715,,
departement,11,1543,26,11,40118,16973,,
couleur,7,1539,22,7,33858,10773,,
ministre,8,1533,20,8,30660,12264,,
ligne,5,1530,13,5,19890,7650,,
devant,6,1516,12,6,18192,9096,,
romain,6,1513,41,6,62033,9078,,
succes,6,1507,23,6,34661,9042,,
mieux,5,1505,22,5,33110,7525,,
militaire,9,1503,25,9,37575,13527,,
creer,5,1501,39,5,58539,7505,,
moi,3,1495,17,3,25415,4485,,
bonne,5,1488,27,5,40176,7440,,
mis,3,1487,16,3,23792,4461,,
chine,5,1487,16,5,23792,7435,,
abord,5,1486,29,5,43094,7430,,
savoir,6,1484,26,6,38584,8904,,
mesure,6,1482,19,6,28158,8892,,
taille,6,1481,26,6,38506,8886,,
serait,6,1481,16,6,23696,8886,,
air,3,1477,16,3,23632,4431,,
situe,5,1475,18,5,26550,7375,,
ni,2,1475,22,2,32450,2950,,
nos,3,1475,32,3,47200,4425,,
bataille,8,1475,29,8,42775,11800,,
malgre,6,1474,23,6,33902,8844,,
milieu,6,1469,23,6,33787,8814,,
met,3,1457,17,3,24769,4371,,
raison,6,1455,31,6,45105,8730,,
mal,3,1455,18,3,26190,4365,,
donner,6,1447,16,6,23152,8682,,
union,5,1446,13,5,18798,7230,,
enfant,6,1441,24,6,34584,8646,,
produit,7,1440,14,7,20160,10080,,
animal,6,1440,24,6,34560,8640,,
trouver,7,1435,25,7,35875,10045,,
sol,3,1432,18,3,25776,4296,,
theatre,7,1429,47,7,67163,10003,,
aller,5,1429,24,5,34296,7145,,
rien,4,1428,27,4,38556,5712,,
type,4,1422,27,4,38394,5688,,
maison,6,1420,18,6,25560,8520,,
livre,5,1420,19,5,26980,7100,,
ma,2,1407,13,2,18291,2814,,
energie,7,1406,31,7,43586,9842,,
vu,2,1405,27,2,37935,2810,,
soldats,7,1403,26,7,36478,9821,,
palais,6,1403,15,6,21045,8418,,
napoleon,8,1401,60,8,84060,11208,,
frere,5,1398,30,5,41940,6990,,
commune,7,1391,18,7,25038,9737,,
importante,10,1389,38,10,52782,13890,,
espace,6,1386,18,6,24948,8316,,
celebre,7,1382,34,7,46988,9674,,
loi,3,1381,10,3,13810,4143,,
chateau,7,1380,32,7,44160,9660,,
as,2,1378,18,2,24804,2756,,
base,4,1373,26,4,35698,5492,,
meurt,5,1373,22,5,30206,6865,,
parle,5,1367,10,5,13670,6835,,
gens,4,1366,23,4,31418,5464,,
art,3,1365,16,3,21840,4095,,
plut,4,1362,11,4,14982,5448,,
marie,5,1352,20,5,27040,6760,,
films,5,1348,19,5,25612,6740,,
argent,6,1343,25,6,33575,8058,,
droite,6,1342,15,6,20130,8052,,
mes,3,1342,15,3,20130,4026,,
ados,4,1341,37,4,49617,5364,,
ici,3,1341,25,3,33525,4023,,
devenir,7,1339,16,7,21424,9373,,
chose,5,1332,18,5,23976,6660,,
besoin,6,1330,31,6,41230,7980,,
appelee,7,1327,53,7,70331,9289,,
principalement,14,1325,22,14,29150,18550,,
romains,7,1322,45,7,59490,9254,,
longtemps,9,1318,17,9,22406,11862,,
seront,6,1318,16,6,21088,7908,,
coree,5,1315,21,5,27615,6575,,
scientifique,12,1315,36,12,47340,15780,,
espece,6,1314,22,6,28908,7884,,
heures,6,1313,30,6,39390,7878,,
laquelle,8,1310,23,8,30130,10480,,
troisieme,9,1310,38,9,49780,11790,,
uvre,4,1310,16,4,20960,5240,,
rapidement,10,1307,37,10,48359,13070,,
enfin,5,1303,25,5,32575,6515,,
force,5,1302,17,5,22134,6510,,
conseil,7,1301,16,7,20816,9107,,
proche,6,1300,9,6,11700,7800,,
duc,3,1299,10,3,12990,3897,,
nomme,5,1297,31,5,40207,6485,,
produits,8,1296,16,8,20736,10368,,
vivent,6,1294,36,6,46584,7764,,
societe,7,1293,24,7,31032,9051,,
ton,3,1287,23,3,29601,3861,,
texte,5,1286,26,5,33436,6430,,
nationale,9,1279,33,9,42207,11511,,
presente,8,1277,36,8,45972,10216,,
plantes,7,1275,20,7,25500,8925,,
vote,4,1270,31,4,39370,5080,,
er,2,1267,11,2,13937,2534,,
idee,4,1263,40,4,50520,5052,,
allemand,8,1257,27,8,33939,10056,,
parler,6,1255,12,6,15060,7530,,
derniere,8,1253,22,8,27566,10024,,
nouvelles,9,1253,34,9,42602,11277,,
dessus,6,1252,11,6,13772,7512,,
nuit,4,1246,35,4,43610,4984,,
religion,8,1241,38,8,47158,9928,,
saison,6,1241,22,6,27302,7446,,
utilise,7,1240,20,7,24800,8680,,
presque,7,1240,14,7,17360,8680,,
rapport,7,1239,32,7,39648,8673,,
public,6,1238,14,6,17332,7428,,
japon,5,1238,26,5,32188,6190,,
interieur,9,1238,42,9,51996,11142,,
peuple,6,1237,16,6,19792,7422,,
regime,6,1237,41,6,50717,7422,,
maniere,7,1233,32,7,39456,8631,,
arrive,6,1231,23,6,28313,7386,,
reine,5,1229,40,5,49160,6145,,
super,5,1228,21,5,25788,6140,,
sert,4,1227,15,4,18405,4908,,
passer,6,1222,12,6,14664,7332,,
naissance,9,1222,36,9,43992,10998,,
pris,4,1221,9,4,10989,4884,,
plein,5,1213,16,5,19408,6065,,
politiques,10,1211,18,10,21798,12110,,
droits,6,1207,16,6,19312,7242,,
eleves,6,1205,35,6,42175,7230,,
pape,4,1197,18,4,21546,4788,,
xixe,4,1193,43,4,51299,4772,,
simple,6,1192,23,6,27416,7152,,
tant,4,1191,22,4,26202,4764,,
asie,4,1186,25,4,29650,4744,,
latin,5,1185,12,5,14220,5925,,
surface,7,1185,26,7,30810,8295,,
autriche,8,1184,27,8,31968,9472,,
education,9,1183,41,9,48503,10647,,
europeenne,10,1181,56,10,66136,11810,,
nouveaux,8,1180,34,8,40120,9440,,
philippe,8,1180,20,8,23600,9440,,
regne,5,1180,49,5,57820,5900,,
sens,4,1178,14,4,16492,4712,,
noir,4,1172,33,4,38676,4688,,
points,6,1171,16,6,18736,7026,,
utiliser,8,1170,21,8,24570,9360,,
celles,6,1168,20,6,23360,7008,,
service,7,1166,15,7,17490,8162,,
memes,5,1164,26,5,30264,5820,,
uni,3,1162,10,3,11620,3486,,
iles,4,1162,27,4,31374,4648,,
situation,9,1161,21,9,24381,10449,,
construction,12,1161,21,12,24381,13932,,
petites,7,1159,20,7,23180,8113,,
projet,6,1157,11,6,12727,6942,,
gros,4,1156,23,4,26588,4624,,
signifie,8,1151,24,8,27624,9208,,
photo,5,1150,17,5,19550,5750,,
henri,5,1147,36,5,41292,5735,,
vite,4,1146,27,4,30942,4584,,
action,6,1145,24,6,27480,6870,,
displaystyle,12,1139,29,12,33031,13668,,
gauche,6,1135,29,6,32915,6810,,
blanc,5,1132,24,5,27168,5660,,
catholique,10,1129,26,10,29354,11290,,
russe,5,1125,36,5,40500,5625,,
musee,5,1124,43,5,48332,5620,,
facon,5,1123,22,5,24706,5615,,
americain,9,1123,32,9,35936,10107,,
club,4,1123,24,4,26952,4492,,
compose,7,1117,21,7,23457,7819,,
rencontre,9,1112,34,9,37808,10008,,
production,10,1112,18,10,20016,11120,,
date,4,1109,10,4,11090,4436,,
rendre,6,1109,28,6,31052,6654,,
conditions,10,1109,23,10,25507,11090,,
decide,6,1109,17,6,18853,6654,,
retour,6,1108,31,6,34348,6648,,
choses,6,1106,19,6,21014,6636,,
vivre,5,1105,36,5,39780,5525,,
semaine,7,1101,19,7,20919,7707,,
coupe,5,1099,16,5,17584,5495,,
objets,6,1098,31,6,34038,6588,,
fort,4,1096,17,4,18632,4384,,
construit,9,1093,19,9,20767,9837,,
cm,2,1092,29,2,31668,2184,,
allemands,9,1091,31,9,33821,9819,,
terme,5,1084,22,5,23848,5420,,
pu,2,1084,9,2,9756,2168,,
personnage,10,1078,19,10,20482,10780,,
grec,4,1078,24,4,25872,4312,,
culture,7,1078,21,7,22638,7546,,
creation,8,1077,43,8,46311,8616,,
main,4,1075,16,4,17200,4300,,
appeles,7,1073,35,7,37555,7511,,
voit,4,1067,28,4,29876,4268,,
ancienne,8,1063,24,8,25512,8504,,
genre,5,1063,28,5,29764,5315,,
economique,10,1061,32,10,33952,10610,,
romaine,7,1061,42,7,44562,7427,,
aucun,5,1060,23,5,24380,5300,,
forment,7,1060,23,7,24380,7420,,
permettent,10,1057,20,10,21140,10570,,
troupes,7,1056,27,7,28512,7392,,
juste,5,1056,23,5,24288,5280,,
zone,4,1055,30,4,31650,4220,,
mise,4,1055,19,4,20045,4220,,
printemps,9,1051,20,9,21020,9459,,
vitesse,7,1050,33,7,34650,7350,,
majorite,8,1047,27,8,28269,8376,,
vue,3,1047,28,3,29316,3141,,
desormais,9,1043,40,9,41720,9387,,
six,3,1042,23,3,23966,3126,,
elu,3,1041,23,3,23943,3123,,
national,8,1040,32,8,33280,8320,,
vraiment,8,1038,35,8,36330,8304,,
pense,5,1036,13,5,13468,5180,,
actuellement,12,1035,34,12,35190,12420,,
difficile,9,1033,18,9,18594,9297,,
climat,6,1033,26,6,26858,6198,,
classe,6,1033,23,6,23759,6198,,
feu,3,1032,22,3,22704,3096,,
objet,5,1030,29,5,29870,5150,,
idees,5,1030,41,5,42230,5150,,
haute,5,1029,30,5,30870,5145,,
lyon,4,1029,17,4,17493,4116,,
pourrait,8,1027,13,8,13351,8216,,
retrouve,8,1026,33,8,33858,8208,,
coup,4,1025,14,4,14350,4100,,
recherche,9,1023,34,9,34782,9207,,
langues,7,1020,14,7,14280,7140,,
toi,3,1020,22,3,22440,3060,,
v,1,1020,21,1,21420,1020,,
assemblee,9,1019,48,9,48912,9171,,
mots,4,1018,24,4,24432,4072,,
accord,6,1015,25,6,25375,6090,,
eviter,6,1015,39,6,39585,6090,,
aime,4,1013,23,4,23299,4052,,
oiseaux,7,1011,27,7,27297,7077,,
