word;Nb_char (C_w);Freq (F_w);Nb_scan (S_w);Nb_act;S_w x F_w;C_w x F_w;;;
de;2;369294;9;4;3323646;738588;;;
la;2;231160;9;4;2080440;462320;;;
le;2;201192;8;4;1609536;402384;;;
les;3;172027;11;6;1892297;516081;;;
et;2;162818;8;4;1302544;325636;;;
a;1;142169;4;2;568676;142169;;;4,569990785
est;3;139273;11;6;1532003;417819;;;
en;2;131424;7;4;919968;262848;;;
des;3;128016;12;6;1536192;384048;;;
d;1;106690;6;2;640140;106690;;;
un;2;98321;9;4;884889;196642;;;
il;2;86530;9;4;778770;173060;;;
du;2;81566;11;4;897226;163132;;;
une;3;77779;12;6;933348;233337;;;
qui;3;63007;16;6;1008112;189021;;;
dans;4;62106;17;8;1055802;248424;;;
pour;4;59206;22;8;1302532;236824;;;
par;3;55637;15;6;834555;166911;;;
au;2;46340;9;4;417060;92680;;;
que;3;45724;15;6;685860;137172;;;
plus;4;41215;19;8;783085;164860;;;
sont;4;40154;18;8;722772;160616;;;
se;2;35559;6;4;213354;71118;;;
c;1;34853;6;2;209118;34853;;;
sur;3;34442;13;6;447746;103326;;;
ou;2;31878;11;4;350658;63756;;;
on;2;30509;10;4;305090;61018;;;
son;3;30237;13;6;393081;90711;;;
pas;3;29643;13;6;385359;88929;;;
ce;2;29011;9;4;261099;58022;;;
s;1;28036;3;2;84108;28036;;;
elle;4;27267;16;8;436272;109068;;;
avec;4;26472;20;8;529440;105888;;;
qu;2;25763;12;4;309156;51526;;;
mais;4;25550;17;8;434350;102200;;;
ne;2;24536;7;4;171752;49072;;;
comme;5;22075;27;10;596025;110375;;;
n;1;21546;4;2;86184;21546;;;
sa;2;18696;7;4;130872;37392;;;
ils;3;17444;12;6;209328;52332;;;
ont;3;17423;15;6;261345;52269;;;
ete;3;17041;11;6;187451;51123;;;
y;1;16352;8;2;130816;16352;;;
aux;3;16302;17;6;277134;48906;;;
tres;4;16228;16;8;259648;64912;;;
aussi;5;15694;19;10;298186;78470;;;
ses;3;15661;9;6;140949;46983;;;
cette;5;15351;22;10;337722;76755;;;
fait;4;14532;20;8;290640;58128;;;
peut;4;13949;19;8;265031;55796;;;
leur;4;13586;18;8;244548;54344;;;
deux;4;13274;22;8;292028;53096;;;
etre;4;13146;16;8;210336;52584;;;
meme;4;12315;18;8;221670;49260;;;
etait;5;11616;21;10;243936;58080;;;
entre;5;11581;20;10;231620;57905;;;
je;2;11517;11;4;126687;23034;;;
france;6;10672;29;12;309488;64032;;;
apres;5;10577;21;10;222117;52885;;;
autres;6;10414;25;12;260350;62484;;;
pays;4;10308;21;8;216468;41232;;;
ces;3;10300;12;6;123600;30900;;;
ans;3;10179;11;6;111969;30537;;;
lui;3;10160;14;6;142240;30480;;;
o;1;9817;6;2;58902;9817;;;
alors;5;9631;23;10;221513;48155;;;
faire;5;9379;23;10;215717;46895;;;
si;2;9322;7;4;65254;18644;;;
tout;4;9271;21;8;194691;37084;;;
j;1;9028;8;2;72224;9028;;;
bien;4;8969;18;8;161442;35876;;;
donc;4;8648;22;8;190256;34592;;;
ville;5;8242;24;10;197808;41210;;;
sous;4;8064;17;8;137088;32256;;;
monde;5;7979;25;10;199475;39895;;;
roi;3;7628;15;6;114420;22884;;;
nom;3;7508;16;6;120128;22524;;;
guerre;6;7165;28;12;200620;42990;;;
siecle;6;7152;24;12;171648;42912;;;
tous;4;7150;19;8;135850;28600;;;
partie;6;7136;27;12;192672;42816;;;
plusieurs;9;6946;39;18;270894;62514;;;
depuis;6;6924;27;12;186948;41544;;;
dont;4;6896;21;8;144816;27584;;;
contre;6;6824;29;12;197896;40944;;;
beaucoup;8;6674;42;16;280308;53392;;;
ainsi;5;6582;19;10;125058;32910;;;
leurs;5;6562;21;10;137802;32810;;;
pendant;7;6537;32;14;209184;45759;;;
puis;4;6508;18;8;117144;26032;;;
grand;5;6287;26;10;163462;31435;;;
car;3;6265;15;6;93975;18795;;;
peu;3;6180;14;6;86520;18540;;;
avoir;5;6113;26;10;158938;30565;;;
grande;6;6074;29;12;176146;36444;;;
t;1;6042;5;2;30210;6042;;;
tu;2;5996;10;4;59960;11992;;;
egalement;9;5973;40;18;238920;53757;;;
sans;4;5962;14;8;83468;23848;;;
nord;4;5949;21;8;124929;23796;;;
sud;3;5944;14;6;83216;17832;;;
souvent;7;5906;33;14;194898;41342;;;
francais;8;5880;37;16;217560;47040;;;
avant;5;5756;24;10;138144;28780;;;
exemple;7;5715;34;14;194310;40005;;;
cela;4;5619;18;8;101142;22476;;;
encore;6;5618;27;12;151686;33708;;;
jusqu;5;5599;28;10;156772;27995;;;
fois;4;5568;20;8;111360;22272;;;
temps;5;5539;23;10;127397;27695;;;
eau;3;5501;12;6;66012;16503;;;
premier;7;5399;32;14;172768;37793;;;
elles;5;5315;19;10;100985;26575;;;
nous;4;5290;18;8;95220;21160;;;
vers;4;5257;18;8;94626;21028;;;
dire;4;5243;18;8;94374;20972;;;
autre;5;5155;22;10;113410;25775;;;
vie;3;5033;14;6;70462;15099;;;
mort;4;5033;22;8;110726;20132;;;
trois;5;4965;23;10;114195;24825;;;
avait;5;4938;24;10;118512;24690;;;
m;1;4929;6;2;29574;4929;;;
premiere;8;4885;35;16;170975;39080;;;
moins;5;4855;23;10;111665;24275;;;
certains;8;4815;34;16;163710;38520;;;
annees;6;4804;21;12;100884;28824;;;
cet;3;4792;14;6;67088;14376;;;
peuvent;7;4739;33;14;156387;33173;;;
paris;5;4580;22;10;100760;22900;;;
fin;3;4441;15;6;66615;13323;;;
quand;5;4420;26;10;114920;22100;;;
personnes;9;4306;37;18;159322;38754;;;
vous;4;4254;21;8;89334;17016;;;
etaient;7;4244;28;14;118832;29708;;;
lieu;4;4206;17;8;71502;16824;;;
ai;2;4152;8;4;33216;8304;;;
doit;4;4141;21;8;86961;16564;;;
terre;5;4134;21;10;86814;20670;;;
trouve;6;4133;31;12;128123;24798;;;
etat;4;4129;17;8;70193;16516;;;
e;1;4058;3;2;12174;4058;;;
faut;4;4051;21;8;85071;16204;;;
nombreux;8;4048;44;16;178112;32384;;;
soit;4;4037;18;8;72666;16148;;;
vikidia;7;4014;38;14;152532;28098;;;
quelques;8;4005;38;16;152190;32040;;;
chaque;6;4001;33;12;132033;24006;;;
annee;5;3983;18;10;71694;19915;;;
europe;6;3982;28;12;111496;23892;;;
environ;7;3972;33;14;131076;27804;;;
non;3;3971;14;6;55594;11913;;;
devient;7;3965;32;14;126880;27755;;;
fut;3;3909;17;6;66453;11727;;;
saint;5;3907;20;10;78140;19535;;;
enfants;7;3894;30;14;116820;27258;;;
existe;6;3881;26;12;100906;23286;;;
etats;5;3856;20;10;77120;19280;;;
celui;5;3828;23;10;88044;19140;;;
selon;5;3821;21;10;80241;19105;;;
cas;3;3800;13;6;49400;11400;;;
ci;2;3762;10;4;37620;7524;;;
pouvoir;7;3692;39;14;143988;25844;;;
famille;7;3687;34;14;125358;25809;;;
forme;5;3674;27;10;99198;18370;;;
lors;4;3644;19;8;69236;14576;;;
fils;4;3609;19;8;68571;14436;;;
va;2;3583;11;4;39413;7166;;;
empire;6;3559;27;12;96093;21354;;;
place;5;3539;24;10;84936;17695;;;
nombre;6;3534;31;12;109554;21204;;;
partir;6;3507;29;12;101703;21042;;;
francaise;9;3506;40;18;140240;31554;;;
hui;3;3495;17;6;59415;10485;;;
aujourd;7;3487;39;14;135993;24409;;;
permet;6;3471;28;12;97188;20826;;;
histoire;8;3413;38;16;129694;27304;;;
toutes;6;3380;27;12;91260;20280;;;
notamment;9;3369;43;18;144867;30321;;;
mer;3;3366;14;6;47124;10098;;;
royaume;7;3360;37;14;124320;23520;;;
jours;5;3343;27;10;90261;16715;;;
grace;5;3343;25;10;83575;16715;;;
habitants;9;3290;44;18;144760;29610;;;
cours;5;3260;25;10;81500;16300;;;
jour;4;3258;24;8;78192;13032;;;
me;2;3237;9;4;29133;6474;;;
homme;5;3232;29;10;93728;16160;;;
armee;5;3220;21;10;67620;16100;;;
toujours;8;3200;43;16;137600;25600;;;
petit;5;3191;23;10;73393;15955;;;
region;6;3179;29;12;92191;19074;;;
unis;4;3165;16;8;50640;12660;;;
celle;5;3159;22;10;69498;15795;;;
discussion;10;3156;44;20;138864;31560;;;
pres;4;3147;17;8;53499;12588;;;
h;1;3115;8;2;24920;3115;;;
sera;4;3114;15;8;46710;12456;;;
politique;9;3111;45;18;139995;27999;;;
km;2;3101;15;4;46515;6202;;;
surtout;7;3087;34;14;104958;21609;;;
ne;2;3058;7;4;21406;6116;;;
epoque;6;3047;30;12;91410;18282;;;
effet;5;3043;25;10;76075;15215;;;
gouvernement;12;3037;58;24;176146;36444;;;
animaux;7;3033;35;14;106155;21231;;;
debut;5;3019;26;10;78494;15095;;;
cependant;9;3018;41;18;123738;27162;;;
ouest;5;2997;22;10;65934;14985;;;
mars;4;2986;18;8;53748;11944;;;
age;3;2958;14;6;41412;8874;;;
louis;5;2947;23;10;67781;14735;;;
mai;3;2914;14;6;40796;8742;;;
toute;5;2905;24;10;69720;14525;;;
afin;4;2886;19;8;54834;11544;;;
population;10;2880;51;20;146880;28800;;;
compte;6;2868;32;12;91776;17208;;;
pere;4;2868;17;8;48756;11472;;;
te;2;2851;8;4;22808;5702;;;
juin;4;2850;21;8;59850;11400;;;
hommes;6;2849;32;12;91168;17094;;;
eux;3;2837;16;6;45392;8511;;;
president;9;2820;39;18;109980;25380;;;
voir;4;2805;22;8;61710;11220;;;
mois;4;2804;19;8;53276;11216;;;
suite;5;2791;20;10;55820;13955;;;
nombreuses;10;2788;45;20;125460;27880;;;
nouveau;7;2785;34;14;94690;19495;;;
corps;5;2756;26;10;71656;13780;;;
parfois;7;2751;35;14;96285;19257;;;
octobre;7;2732;38;14;103816;19124;;;
ile;3;2730;12;6;32760;8190;;;
cest;4;2727;17;8;46359;10908;;;
ceux;4;2718;22;8;59796;10872;;;
millions;8;2717;37;16;100529;21736;;;
groupe;6;2712;32;12;86784;16272;;;
republique;10;2712;50;20;135600;27120;;;
pourquoi;8;2711;44;16;119284;21688;;;
certaines;9;2701;37;18;99937;24309;;;
dit;3;2699;15;6;40485;8097;;;
janvier;7;2682;35;14;93870;18774;;;
reste;5;2673;19;10;50787;13365;;;
septembre;9;2648;41;18;108568;23832;;;
nouvelle;8;2641;38;16;100358;21128;;;
grands;6;2632;29;12;76328;15792;;;
des;3;2626;12;6;31512;7878;;;
trop;4;2618;22;8;57596;10472;;;
ensuite;7;2614;27;14;70578;18298;;;
personne;8;2608;34;16;88672;20864;;;
chez;4;2602;26;8;67652;10408;;;
quatre;6;2587;29;12;75023;15522;;;
origine;7;2580;33;14;85140;18060;;;
la;2;2559;9;4;23031;5118;;;
r;1;2550;5;2;12750;2550;;;
allemagne;9;2546;41;18;104386;22914;;;
empereur;8;2519;36;16;90684;20152;;;
article;7;2515;32;14;80480;17605;;;
appelle;7;2496;32;14;79872;17472;;;
general;7;2495;31;14;77345;17465;;;
eu;2;2492;8;4;19936;4984;;;
b;1;2477;7;2;17339;2477;;;
font;4;2476;22;8;54472;9904;;;
jeu;3;2464;16;6;39424;7392;;;
juillet;7;2463;35;14;86205;17241;;;
avril;5;2456;25;10;61400;12280;;;
deja;4;2443;21;8;51303;9772;;;
ca;2;2400;10;4;24000;4800;;;
suis;4;2398;15;8;35970;9592;;;
capitale;8;2393;37;16;88541;19144;;;
centre;6;2340;26;12;60840;14040;;;
petits;6;2331;26;12;60606;13986;;;
veut;4;2329;20;8;46580;9316;;;
tard;4;2312;20;8;46240;9248;;;
anglais;7;2305;31;14;71455;16135;;;
site;4;2292;15;8;34380;9168;;;
tour;4;2290;21;8;48090;9160;;;
ii;2;2284;8;4;18272;4568;;;
droit;5;2280;26;10;59280;11400;;;
etant;5;2271;21;10;47691;11355;;;
dernier;7;2256;30;14;67680;15792;;;
ensemble;8;2216;34;16;75344;17728;;;
especes;7;2215;27;14;59805;15505;;;
decembre;8;2210;39;16;86190;17680;;;
novembre;8;2205;41;16;90405;17640;;;
seul;4;2202;16;8;35232;8808;;;
fevrier;7;2200;34;14;74800;15400;;;
point;5;2188;25;10;54700;10940;;;
langue;6;2188;28;12;61264;13128;;;
aout;4;2187;20;8;43740;8748;;;
italie;6;2185;25;12;54625;13110;;;
jean;4;2183;19;8;41477;8732;;;
notre;5;2171;23;10;49933;10855;;;
travail;7;2169;34;14;73746;15183;;;
grandes;7;2166;32;14;69312;15162;;;
merci;5;2152;24;10;51648;10760;;;
assez;5;2145;22;10;47190;10725;;;
or;2;2133;11;4;23463;4266;;;
ecole;5;2132;23;10;49036;10660;;;
systeme;7;2124;31;14;65844;14868;;;
serie;5;2116;18;10;38088;10580;;;
long;4;2098;22;8;46156;8392;;;
moyen;5;2080;27;10;56160;10400;;;
parti;5;2070;24;10;49680;10350;;;
mere;4;2070;17;8;35190;8280;;;
ier;3;2068;12;6;24816;6204;;;
periode;7;2062;33;14;68046;14434;;;
durant;6;2057;29;12;59653;12342;;;
agit;4;2050;20;8;41000;8200;;;
differentes;11;2044;50;22;102200;22484;;;
ayant;5;2034;25;10;50850;10170;;;
jeux;4;2020;24;8;48480;8080;;;
bonjour;7;2017;41;14;82697;14119;;;
afrique;7;2003;35;14;70105;14021;;;
chef;4;1984;24;8;47616;7936;;;
autour;6;1982;30;12;59460;11892;;;
differents;10;1973;47;20;92731;19730;;;
generalement;12;1972;52;24;102544;23664;;;
x;1;1968;8;2;15744;1968;;;
page;4;1967;20;8;39340;7868;;;
charles;7;1966;34;14;66844;13762;;;
plupart;7;1963;36;14;70668;13741;;;
doivent;7;1962;35;14;68670;13734;;;
jeune;5;1960;23;10;45080;9800;;;
tete;4;1958;16;8;31328;7832;;;
mondiale;8;1955;38;16;74290;15640;;;
villes;6;1953;27;12;52731;11718;;;
rome;4;1953;20;8;39060;7812;;;
mot;3;1952;17;6;33184;5856;;;
part;4;1952;20;8;39040;7808;;;
seconde;7;1952;31;14;60512;13664;;;
petite;6;1943;26;12;50518;11658;;;
metres;6;1935;25;12;48375;11610;;;
dieu;4;1929;18;8;34722;7716;;;
femmes;6;1924;28;12;53872;11544;;;
face;4;1923;20;8;38460;7692;;;
belgique;8;1890;41;16;77490;15120;;;
cause;5;1889;21;10;39669;9445;;;
musique;7;1888;33;14;62304;13216;;;
situee;6;1886;23;12;43378;11316;;;
jeunes;6;1876;26;12;48776;11256;;;
ur;2;1868;10;4;18680;3736;;;
haut;4;1865;22;8;41030;7460;;;
appele;6;1865;27;12;50355;11190;;;
aide;4;1865;17;8;31705;7460;;;
donne;5;1856;23;10;42688;9280;;;
pierre;6;1848;26;12;48048;11088;;;
av;2;1848;11;4;20328;3696;;;
ancien;6;1846;25;12;46150;11076;;;
moment;6;1846;30;12;55380;11076;;;
equipe;6;1831;28;12;51268;10986;;;
ailleurs;8;1828;34;16;62152;14624;;;
russie;6;1827;23;12;42021;10962;;;
important;9;1822;45;18;81990;16398;;;
soleil;6;1816;26;12;47216;10896;;;
regions;7;1815;32;14;58080;12705;;;
utilise;7;1811;29;14;52519;12677;;;
avaient;7;1802;31;14;55862;12614;;;
deuxieme;8;1801;38;16;68438;14408;;;
connu;5;1801;25;10;45025;9005;;;
jamais;6;1789;29;12;51881;10734;;;
parmi;5;1784;25;10;44600;8920;;;
mon;3;1783;16;6;28528;5349;;;
lorsque;7;1780;34;14;60520;12460;;;
ordre;5;1778;25;10;44450;8890;;;
passe;5;1778;19;10;33782;8890;;;
etc;3;1773;14;6;24822;5319;;;
comment;7;1762;36;14;63432;12334;;;
espagne;7;1757;30;14;52710;12299;;;
fille;5;1751;24;10;42024;8755;;;
film;4;1741;22;8;38302;6964;;;
bois;4;1738;20;8;34760;6952;;;
possible;8;1735;37;16;64195;13880;;;
particulier;11;1721;52;22;89492;18931;;;
an;2;1718;8;4;13744;3436;;;
ecrit;5;1706;23;10;39238;8530;;;
angleterre;10;1703;44;20;74932;17030;;;
vient;5;1702;23;10;39146;8510;;;
donne;5;1702;23;10;39146;8510;;;
premiers;8;1700;35;16;59500;13600;;;
niveau;6;1697;27;12;45819;10182;;;
articles;8;1696;35;16;59360;13568;;;
but;3;1691;17;6;28747;5073;;;
bas;3;1688;14;6;23632;5064;;;
territoire;10;1682;45;20;75690;16820;;;
mettre;6;1681;27;12;45387;10086;;;
lorsqu;6;1672;31;12;51832;10032;;;
prend;5;1669;24;10;40056;8345;;;
vit;3;1667;16;6;26672;5001;;;
amerique;8;1666;37;16;61642;13328;;;
titre;5;1663;22;10;36586;8315;;;
membres;7;1656;33;14;54648;11592;;;
prix;4;1650;23;8;37950;6600;;;
hiver;5;1647;27;10;44469;8235;;;
demande;7;1646;32;14;52672;11522;;;
contr;5;1644;26;10;42744;8220;;;
femme;5;1644;25;10;41100;8220;;;
commence;8;1642;40;16;65680;13136;;;
cree;4;1640;17;8;27880;6560;;;
eglise;6;1639;25;12;40975;9834;;;
seulement;9;1635;37;18;60495;14715;;;
vont;4;1633;22;8;35926;6532;;;
te;2;1632;8;4;13056;3264;;;
parce;5;1623;24;10;38952;8115;;;
revolution;10;1603;50;20;80150;16030;;;
bon;3;1598;17;6;27166;4794;;;
parents;7;1592;30;14;47760;11144;;;
lumiere;7;1590;31;14;49290;11130;;;
porte;5;1589;25;10;39725;7945;;;
question;8;1576;37;16;58312;12608;;;
aurait;6;1573;27;12;42471;9438;;;
cinq;4;1571;21;8;32991;6284;;;
possede;7;1566;30;14;46980;10962;;;
college;7;1563;35;14;54705;10941;;;
prendre;7;1559;32;14;49888;10913;;;
fonction;8;1557;42;16;65394;12456;;;
rouge;5;1555;26;10;40430;7775;;;
the;3;1555;16;6;24880;4665;;;
mouvement;9;1548;45;18;69660;13932;;;
tes;3;1546;11;6;17006;4638;;;
seule;5;1543;19;10;29317;7715;;;
departement;11;1543;50;22;77150;16973;;;
couleur;7;1539;35;14;53865;10773;;;
ministre;8;1533;34;16;52122;12264;;;
ligne;5;1530;23;10;35190;7650;;;
devant;6;1516;29;12;43964;9096;;;
romain;6;1513;29;12;43877;9078;;;
succes;6;1507;26;12;39182;9042;;;
mieux;5;1505;26;10;39130;7525;;;
militaire;9;1503;40;18;60120;13527;;;
creer;5;1501;22;10;33022;7505;;;
moi;3;1495;16;6;23920;4485;;;
bonne;5;1488;24;10;35712;7440;;;
mis;3;1487;13;6;19331;4461;;;
chine;5;1487;25;10;37175;7435;;;
abord;5;1486;28;10;41608;7430;;;
savoir;6;1484;29;12;43036;8904;;;
mesure;6;1482;25;12;37050;8892;;;
taille;6;1481;26;12;38506;8886;;;
serait;6;1481;24;12;35544;8886;;;
air;3;1477;13;6;19201;4431;;;
situe;5;1475;20;10;29500;7375;;;
ni;2;1475;8;4;11800;2950;;;
nos;3;1475;13;6;19175;4425;;;
bataille;8;1475;37;16;54575;11800;;;
malgre;6;1474;30;12;44220;8844;;;
milieu;6;1469;27;12;39663;8814;;;
met;3;1457;14;6;20398;4371;;;
raison;6;1455;26;12;37830;8730;;;
mal;3;1455;15;6;21825;4365;;;
donner;6;1447;28;12;40516;8682;;;
union;5;1446;23;10;33258;7230;;;
enfant;6;1441;27;12;38907;8646;;;
produit;7;1440;37;14;53280;10080;;;
animal;6;1440;27;12;38880;8640;;;
trouver;7;1435;36;14;51660;10045;;;
sol;3;1432;14;6;20048;4296;;;
theatre;7;1429;33;14;47157;10003;;;
aller;5;1429;22;10;31438;7145;;;
rien;4;1428;16;8;22848;5712;;;
type;4;1422;22;8;31284;5688;;;
maison;6;1420;27;12;38340;8520;;;
livre;5;1420;24;10;34080;7100;;;
ma;2;1407;10;4;14070;2814;;;
energie;7;1406;29;14;40774;9842;;;
vu;2;1405;12;4;16860;2810;;;
soldats;7;1403;32;14;44896;9821;;;
palais;6;1403;26;12;36478;8418;;;
napoleon;8;1401;38;16;53238;11208;;;
frere;5;1398;23;10;32154;6990;;;
commune;7;1391;36;14;50076;9737;;;
importante;10;1389;48;20;66672;13890;;;
espace;6;1386;25;12;34650;8316;;;
celebre;7;1382;32;14;44224;9674;;;
loi;3;1381;15;6;20715;4143;;;
chateau;7;1380;35;14;48300;9660;;;
as;2;1378;7;4;9646;2756;;;
base;4;1373;17;8;23341;5492;;;
meurt;5;1373;24;10;32952;6865;;;
parle;5;1367;23;10;31441;6835;;;
gens;4;1366;17;8;23222;5464;;;
art;3;1365;14;6;19110;4095;;;
plut;4;1362;21;8;28602;5448;;;
marie;5;1352;22;10;29744;6760;;;
films;5;1348;25;10;33700;6740;;;
argent;6;1343;28;12;37604;8058;;;
droite;6;1342;29;12;38918;8052;;;
mes;3;1342;12;6;16104;4026;;;
ados;4;1341;19;8;25479;5364;;;
ici;3;1341;14;6;18774;4023;;;
devenir;7;1339;32;14;42848;9373;;;
chose;5;1332;26;10;34632;6660;;;
besoin;6;1330;27;12;35910;7980;;;
appelee;7;1327;30;14;39810;9289;;;
principalement;14;1325;65;28;86125;18550;;;
romains;7;1322;32;14;42304;9254;;;
longtemps;9;1318;45;18;59310;11862;;;
seront;6;1318;26;12;34268;7908;;;
coree;5;1315;23;10;30245;6575;;;
