word;Nb_char (C_w);Freq (F_w);Nb_scan (S_w);Nb_act;S_w x F_w;C_w x F_w;;;
scientifique;12;1315;55;24;72325;15780;;;
espece;6;1314;24;12;31536;7884;;;
heures;6;1313;27;12;35451;7878;;;
laquelle;8;1310;37;16;48470;10480;;;
troisieme;9;1310;39;18;51090;11790;;;
uvre;4;1310;20;8;26200;5240;;;
rapidement;10;1307;46;20;60122;13070;;;
enfin;5;1303;22;10;28666;6515;;;
force;5;1302;27;10;35154;6510;;;
conseil;7;1301;31;14;40331;9107;;;
proche;6;1300;34;12;44200;7800;;;
duc;3;1299;17;6;22083;3897;;;
nomme;5;1297;25;10;32425;6485;;;
produits;8;1296;40;16;51840;10368;;;
vivent;6;1294;30;12;38820;7764;;;
societe;7;1293;30;14;38790;9051;;;
ton;3;1287;15;6;19305;3861;;;
texte;5;1286;24;10;30864;6430;;;
nationale;9;1279;39;18;49881;11511;;;
presente;8;1277;32;16;40864;10216;;;
plantes;7;1275;30;14;38250;8925;;;
vote;4;1270;21;8;26670;5080;;;
er;2;1267;8;4;10136;2534;;;
idee;4;1263;16;8;20208;5052;;;
allemand;8;1257;37;16;46509;10056;;;
parler;6;1255;28;12;35140;7530;;;
derniere;8;1253;33;16;41349;10024;;;
nouvelles;9;1253;41;18;51373;11277;;;
dessus;6;1252;23;12;28796;7512;;;
nuit;4;1246;18;8;22428;4984;;;
religion;8;1241;38;16;47158;9928;;;
saison;6;1241;24;12;29784;7446;;;
utilise;7;1240;29;14;35960;8680;;;
presque;7;1240;32;14;39680;8680;;;
rapport;7;1239;37;14;45843;8673;;;
public;6;1238;33;12;40854;7428;;;
japon;5;1238;28;10;34664;6190;;;
interieur;9;1238;38;18;47044;11142;;;
peuple;6;1237;28;12;34636;7422;;;
regime;6;1237;28;12;34636;7422;;;
maniere;7;1233;29;14;35757;8631;;;
arrive;6;1231;28;12;34468;7386;;;
reine;5;1229;19;10;23351;6145;;;
super;5;1228;22;10;27016;6140;;;
sert;4;1227;16;8;19632;4908;;;
passer;6;1222;24;12;29328;7332;;;
naissance;9;1222;35;18;42770;10998;;;
pris;4;1221;18;8;21978;4884;;;
plein;5;1213;22;10;26686;6065;;;
politiques;10;1211;48;20;58128;12110;;;
droits;6;1207;29;12;35003;7242;;;
eleves;6;1205;24;12;28920;7230;;;
pape;4;1197;19;8;22743;4788;;;
xixe;4;1193;23;8;27439;4772;;;
simple;6;1192;27;12;32184;7152;;;
tant;4;1191;18;8;21438;4764;;;
asie;4;1186;14;8;16604;4744;;;
latin;5;1185;22;10;26070;5925;;;
surface;7;1185;33;14;39105;8295;;;
autriche;8;1184;40;16;47360;9472;;;
education;9;1183;43;18;50869;10647;;;
europeenne;10;1181;42;20;49602;11810;;;
nouveaux;8;1180;42;16;49560;9440;;;
philippe;8;1180;42;16;49560;9440;;;
regne;5;1180;22;10;25960;5900;;;
sens;4;1178;13;8;15314;4712;;;
noir;4;1172;19;8;22268;4688;;;
points;6;1171;28;12;32788;7026;;;
utiliser;8;1170;34;16;39780;9360;;;
celles;6;1168;25;12;29200;7008;;;
service;7;1166;31;14;36146;8162;;;
memes;5;1164;21;10;24444;5820;;;
uni;3;1162;13;6;15106;3486;;;
iles;4;1162;15;8;17430;4648;;;
situation;9;1161;40;18;46440;10449;;;
construction;12;1161;59;24;68499;13932;;;
petites;7;1159;29;14;33611;8113;;;
projet;6;1157;33;12;38181;6942;;;
gros;4;1156;21;8;24276;4624;;;
signifie;8;1151;36;16;41436;9208;;;
photo;5;1150;31;10;35650;5750;;;
henri;5;1147;24;10;27528;5735;;;
vite;4;1146;19;8;21774;4584;;;
action;6;1145;29;12;33205;6870;;;
displaystyle;12;1139;60;24;68340;13668;;;
gauche;6;1135;33;12;37455;6810;;;
blanc;5;1132;26;10;29432;5660;;;
catholique;10;1129;53;20;59837;11290;;;
russe;5;1125;19;10;21375;5625;;;
musee;5;1124;20;10;22480;5620;;;
facon;5;1123;27;10;30321;5615;;;
americain;9;1123;40;18;44920;10107;;;
club;4;1123;23;8;25829;4492;;;
compose;7;1117;36;14;40212;7819;;;
rencontre;9;1112;41;18;45592;10008;;;
production;10;1112;53;20;58936;11120;;;
date;4;1109;18;8;19962;4436;;;
rendre;6;1109;26;12;28834;6654;;;
conditions;10;1109;48;20;53232;11090;;;
decide;6;1109;28;12;31052;6654;;;
retour;6;1108;29;12;32132;6648;;;
choses;6;1106;29;12;32074;6636;;;
vivre;5;1105;26;10;28730;5525;;;
semaine;7;1101;27;14;29727;7707;;;
coupe;5;1099;26;10;28574;5495;;;
objets;6;1098;32;12;35136;6588;;;
fort;4;1096;23;8;25208;4384;;;
construit;9;1093;43;18;46999;9837;;;
cm;2;1092;12;4;13104;2184;;;
allemands;9;1091;40;18;43640;9819;;;
terme;5;1084;22;10;23848;5420;;;
pu;2;1084;11;4;11924;2168;;;
personnage;10;1078;45;20;48510;10780;;;
grec;4;1078;21;8;22638;4312;;;
culture;7;1078;34;14;36652;7546;;;
creation;8;1077;37;16;39849;8616;;;
main;4;1075;18;8;19350;4300;;;
appeles;7;1073;30;14;32190;7511;;;
voit;4;1067;22;8;23474;4268;;;
ancienne;8;1063;32;16;34016;8504;;;
genre;5;1063;22;10;23386;5315;;;
economique;10;1061;50;20;53050;10610;;;
romaine;7;1061;32;14;33952;7427;;;
aucun;5;1060;24;10;25440;5300;;;
forment;7;1060;36;14;38160;7420;;;
permettent;10;1057;45;20;47565;10570;;;
troupes;7;1056;33;14;34848;7392;;;
juste;5;1056;24;10;25344;5280;;;
zone;4;1055;22;8;23210;4220;;;
mise;4;1055;16;8;16880;4220;;;
printemps;9;1051;42;18;44142;9459;;;
vitesse;7;1050;28;14;29400;7350;;;
majorite;8;1047;41;16;42927;8376;;;
vue;3;1047;15;6;15705;3141;;;
desormais;9;1043;40;18;41720;9387;;;
six;3;1042;15;6;15630;3126;;;
elu;3;1041;13;6;13533;3123;;;
national;8;1040;36;16;37440;8320;;;
vraiment;8;1038;38;16;39444;8304;;;
pense;5;1036;19;10;19684;5180;;;
actuellement;12;1035;54;24;55890;12420;;;
difficile;9;1033;46;18;47518;9297;;;
climat;6;1033;30;12;30990;6198;;;
classe;6;1033;24;12;24792;6198;;;
feu;3;1032;15;6;15480;3096;;;
objet;5;1030;29;10;29870;5150;;;
idees;5;1030;19;10;19570;5150;;;
haute;5;1029;25;10;25725;5145;;;
lyon;4;1029;23;8;23667;4116;;;
pourrait;8;1027;40;16;41080;8216;;;
retrouve;8;1026;39;16;40014;8208;;;
coup;4;1025;23;8;23575;4100;;;
recherche;9;1023;47;18;48081;9207;;;
langues;7;1020;31;14;31620;7140;;;
toi;3;1020;15;6;15300;3060;;;
v;1;1020;7;2;7140;1020;;;
assemblee;9;1019;37;18;37703;9171;;;
mots;4;1018;20;8;20360;4072;;;
accord;6;1015;33;12;33495;6090;;;
eviter;6;1015;27;12;27405;6090;;;
aime;4;1013;17;8;17221;4052;;;
oiseaux;7;1011;33;14;33363;7077;;;
image;5;1010;24;10;24240;5050;;;
peux;4;1010;22;8;22220;4040;;;
finalement;10;1007;45;20;45315;10070;;;
devenu;6;1005;28;12;28140;6030;;;
planete;7;1004;30;14;30120;7028;;;
version;7;1004;32;14;32128;7028;;;
maladie;7;1001;32;14;32032;7007;;;
developpement;13;999;63;26;62937;12987;;;
carriere;8;999;35;16;34965;7992;;;
ocean;5;998;23;10;22954;4990;;;
courant;7;997;35;14;34895;6979;;;
lois;4;996;18;8;17928;3984;;;
terres;6;996;24;12;23904;5976;;;
tel;3;995;13;6;12935;2985;;;
livres;6;993;27;12;26811;5958;;;
gaz;3;992;20;6;19840;2976;;;
pratique;8;991;39;16;38649;7928;;;
scientifiques;13;990;58;26;57420;12870;;;
traite;6;986;26;12;25636;5916;;;
travaux;7;985;38;14;37430;6895;;;
sauf;4;982;19;8;18658;3928;;;
loin;4;981;19;8;18639;3924;;;
nature;6;981;26;12;25506;5886;;;
egypte;6;977;32;12;31264;5862;;;
epouse;6;977;26;12;25402;5862;;;
premieres;9;973;38;18;36974;8757;;;
moyenne;7;972;34;14;33048;6804;;;
combat;6;970;34;12;32980;5820;;;
sort;4;962;19;8;18278;3848;;;
paix;4;960;22;8;21120;3840;;;
fer;3;960;15;6;14400;2880;;;
sang;4;958;18;8;17244;3832;;;
aider;5;957;22;10;21054;4785;;;
cinema;6;957;27;12;25839;5742;;;
album;5;957;27;10;25839;4785;;;
maintenant;10;956;43;20;41108;9560;;;
furent;6;955;29;12;27695;5730;;;
militaires;10;955;43;20;41065;9550;;;
poissons;8;954;35;16;33390;7632;;;
connue;6;952;28;12;26656;5712;;;
liberte;7;952;32;14;30464;6664;;;
dix;3;951;18;6;17118;2853;;;
yeux;4;951;24;8;22824;3804;;;
francois;8;950;39;16;37050;7600;;;
considere;9;947;40;18;37880;8523;;;
quoi;4;946;22;8;20812;3784;;;
probleme;8;946;41;16;38786;7568;;;
style;5;946;24;10;22704;4730;;;
sorte;5;946;22;10;20812;4730;;;
etudes;6;945;25;12;23625;5670;;;
deputes;7;945;31;14;29295;6615;;;
victoire;8;944;40;16;37760;7552;;;
groupes;7;943;35;14;33005;6601;;;
ecrire;6;941;26;12;24466;5646;;;
cite;4;941;18;8;16938;3764;;;
organisation;12;940;56;24;52640;11280;;;
proteger;8;940;40;16;37600;7520;;;
cour;4;937;22;8;20614;3748;;;
uvres;5;936;23;10;21528;4680;;;
lequel;6;935;28;12;26180;5610;;;
liste;5;934;20;10;18680;4670;;;
aura;4;933;18;8;16794;3732;;;
scene;5;931;19;10;17689;4655;;;
harry;5;930;30;10;27900;4650;;;
prise;5;930;21;10;19530;4650;;;
personnages;11;930;48;22;44640;10230;;;
tandis;6;926;26;12;24076;5556;;;
plan;4;925;19;8;17575;3700;;;
pourtant;8;925;40;16;37000;7400;;;
f;1;923;7;2;6461;923;;;
direction;9;922;43;18;39646;8298;;;
propre;6;921;31;12;28551;5526;;;
longue;6;919;30;12;27570;5514;;;
independance;12;919;53;24;48707;11028;;;
allemande;9;918;40;18;36720;8262;;;
represente;10;916;40;20;36640;9160;;;
principal;9;916;44;18;40304;8244;;;
chacun;6;916;33;12;30228;5496;;;
joue;4;914;22;8;20108;3656;;;
joueur;6;913;32;12;29216;5478;;;
passe;5;912;19;10;17328;4560;;;
temperature;11;911;50;22;45550;10021;;;
quelque;7;911;35;14;31885;6377;;;
sujet;5;910;24;10;21840;4550;;;
parties;7;910;30;14;27300;6370;;;
centrale;8;910;35;16;31850;7280;;;
ufs;3;908;15;6;13620;2724;;;
prince;6;905;28;12;25340;5430;;;
port;4;904;22;8;19888;3616;;;
utilisateur;11;903;48;22;43344;9933;;;
populaire;9;898;44;18;39512;8082;;;
voix;4;898;25;8;22450;3592;;;
autant;6;897;27;12;24219;5382;;;
etoile;6;897;26;12;23322;5382;;;
elections;9;895;39;18;34905;8055;;;
britannique;11;894;52;22;46488;9834;;;
presence;8;894;33;16;29502;7152;;;
journee;7;892;34;14;30328;6244;;;
anciens;7;892;28;14;24976;6244;;;
foret;5;892;26;10;23192;4460;;;
automne;7;892;33;14;29436;6244;;;
sept;4;891;17;8;15147;3564;;;
lune;4;891;17;8;15147;3564;;;
faisant;7;890;31;14;27590;6230;;;
route;5;890;24;10;21360;4450;;;
libre;5;888;24;10;21312;4440;;;
cree;4;888;17;8;15096;3552;;;
rend;4;887;18;8;15966;3548;;;
of;2;886;13;4;11518;1772;;;
siecles;7;885;27;14;23895;6195;;;
football;8;884;45;16;39780;7072;;;
morts;5;884;25;10;22100;4420;;;
couleurs;8;883;38;16;33554;7064;;;
jesus;5;882;22;10;19404;4410;;;
cuisine;7;882;29;14;25578;6174;;;
wikipedia;9;881;49;18;43169;7929;;;
travers;7;880;32;14;28160;6160;;;
meilleur;8;879;36;16;31644;7032;;;
londres;7;878;32;14;28096;6146;;;
antiquite;9;878;41;18;35998;7902;;;
second;6;877;28;12;24556;5262;;;
credit;6;875;29;12;25375;5250;;;
avis;4;875;18;8;15750;3500;;;
attaque;7;874;33;14;28842;6118;;;
vivant;6;872;31;12;27032;5232;;;
elements;8;872;32;16;27904;6976;;;
new;3;871;16;6;13936;2613;;;
amis;4;871;17;8;14807;3484;;;
europeens;9;871;38;18;33098;7839;;;
i;1;870;4;2;3480;870;;;
roman;5;870;25;10;21750;4350;;;
informations;12;869;58;24;50402;10428;;;
dieux;5;868;26;10;22568;4340;;;
moitie;6;867;28;12;24276;5202;;;
arrivee;7;867;31;14;26877;6069;;;
depart;6;865;29;12;25085;5190;;;
jouer;5;863;27;10;23301;4315;;;
forte;5;863;26;10;22438;4315;;;
joueurs;7;862;35;14;30170;6034;;;
femelle;7;861;32;14;27552;6027;;;
fais;4;856;18;8;15408;3424;;;
sait;4;856;16;8;13696;3424;;;
peau;4;855;18;8;15390;3420;;;
bretagne;8;854;38;16;32452;6832;;;
problemes;9;851;44;18;37444;7659;;;
demi;4;851;19;8;16169;3404;;;
nee;3;850;10;6;8500;2550;;;
emission;8;850;33;16;28050;6800;;;
britanniques;12;848;55;24;46640;10176;;;
domaine;7;847;33;14;27951;5929;;;
insectes;8;846;31;16;26226;6768;;;
video;5;845;26;10;21970;4225;;;
americaine;10;845;43;20;36335;8450;;;
commun;6;843;33;12;27819;5058;;;
source;6;843;28;12;23604;5058;;;
auteur;6;842;27;12;22734;5052;;;
obtenir;7;841;34;14;28594;5887;;;
juifs;5;839;27;10;22653;4195;;;
contrairement;13;837;60;26;50220;10881;;;
seuls;5;836;19;10;15884;4180;;;
pieces;6;835;25;12;20875;5010;;;
finale;6;835;27;12;22545;5010;;;
heure;5;833;24;10;19992;4165;;;
siege;5;833;20;10;16660;4165;;;
modele;6;830;29;12;24070;4980;;;
nourriture;10;829;47;20;38963;8290;;;
pont;4;829;21;8;17409;3316;;;
longueur;8;827;40;16;33080;6616;;;
contient;8;827;37;16;30599;6616;;;
toutefois;9;825;44;18;36300;7425;;;
obtient;7;821;34;14;27914;5747;;;
utilisee;8;820;32;16;26240;6560;;;
pouvait;7;820;37;14;30340;5740;;;
ciel;4;813;18;8;14634;3252;;;
message;7;813;29;14;23577;5691;;;
physique;8;812;44;16;35728;6496;;;
arbres;6;812;27;12;21924;4872;;;
comprendre;10;811;50;20;40550;8110;;;
tels;4;810;16;8;12960;3240;;;
territoires;11;810;48;22;38880;8910;;;
fond;4;810;23;8;18630;3240;;;
recoit;6;808;29;12;23432;4848;;;
regles;6;806;26;12;20956;4836;;;
images;6;806;27;12;21762;4836;;;
altitude;8;806;37;16;29822;6448;;;
peuples;7;806;31;14;24986;5642;;;
election;8;805;36;16;28980;6440;;;
pattes;6;805;26;12;20930;4830;;;
concours;8;803;41;16;32923;6424;;;
puissance;9;803;38;18;30514;7227;;;
match;5;802;29;10;23258;4010;;;
particulierement;16;802;73;32;58546;12832;;;
filles;6;802;27;12;21654;4812;;;
voici;5;800;27;10;21600;4000;;;
familles;8;800;37;16;29600;6400;;;
bout;4;800;23;8;18400;3200;;;
communes;8;800;39;16;31200;6400;;;
jacques;7;799;36;14;28764;5593;;;
humains;7;799;34;14;27166;5593;;;
p;1;797;6;2;4782;797;;;
aucune;6;796;27;12;21492;4776;;;
semaines;8;794;30;16;23820;6352;;;
franco;6;794;32;12;25408;4764;;;
avons;5;793;24;10;19032;3965;;;
temple;6;793;28;12;22204;4758;;;
derniers;8;792;33;16;26136;6336;;;
internet;8;792;33;16;26136;6336;;;
parc;4;792;21;8;16632;3168;;;
fete;4;791;18;8;14238;3164;;;
armes;5;790;21;10;16590;3950;;;
mode;4;789;21;8;16569;3156;;;
present;7;788;29;14;22852;5516;;;
occasion;8;788;39;16;30732;6304;;;
sport;5;787;25;10;19675;3935;;;
endroit;7;787;33;14;25971;5509;;;
rois;4;787;18;8;14166;3148;;;
mariage;7;785;33;14;25905;5495;;;
activite;8;784;38;16;29792;6272;;;
electrique;10;784;46;20;36064;7840;;;
activites;9;783;41;18;32103;7047;;;
chretiens;9;783;41;18;32103;7047;;;
manger;6;780;29;12;22620;4680;;;
quel;4;779;20;8;15580;3116;;;
discuter;8;778;37;16;28786;6224;;;
voire;5;777;25;10;19425;3885;;;
noire;5;776;22;10;17072;3880;;;
realite;7;776;29;14;22504;5432;;;
valeur;6;775;29;12;22475;4650;;;
eme;3;775;12;6;9300;2325;;;
province;8;775;41;16;31775;6200;;;
comprend;8;775;42;16;32550;6200;;;
directement;11;774;50;22;38700;8514;;;
ecoles;6;772;26;12;20072;4632;;;
americains;10;771;43;20;33153;7710;;;
urss;4;770;16;8;12320;3080;;;
creee;5;770;20;10;15400;3850;;;
reseau;6;770;23;12;17710;4620;;;
matiere;7;769;30;14;23070;5383;;;
religieux;9;769;44;18;33836;6921;;;
dynastie;8;769;37;16;28453;6152;;;
association;11;767;49;22;37583;8437;;;
types;5;766;25;10;19150;3830;;;
autoroute;9;766;44;18;33704;6894;;;
univers;7;765;31;14;23715;5355;;;
lire;4;765;17;8;13005;3060;;;
acces;5;763;22;10;16786;3815;;;
chaine;6;763;29;12;22127;4578;;;
chasse;6;761;27;12;20547;4566;;;
montagnes;9;761;42;18;31962;6849;;;
facilement;10;760;47;20;35720;7600;;;
kilometres;10;760;49;20;37240;7600;;;
minutes;7;760;30;14;22800;5320;;;
village;7;758;35;14;26530;5306;;;
questions;9;757;40;18;30280;6813;;;
ta;2;756;9;4;6804;1512;;;
programme;9;756;48;18;36288;6804;;;
feuilles;8;755;35;16;26425;6040;;;
etoiles;7;754;29;14;21866;5278;;;
passage;7;753;30;14;22590;5271;;;
chemin;6;753;31;12;23343;4518;;;
salle;5;751;20;10;15020;3755;;;
cathedrale;10;749;49;20;36701;7490;;;
entree;6;748;23;12;17204;4488;;;
mont;4;748;21;8;15708;2992;;;
code;4;748;21;8;15708;2992;;;
pression;8;747;34;16;25398;5976;;;
principaux;10;747;52;20;38844;7470;;;
masse;5;746;19;10;14174;3730;;;
raconte;7;744;33;14;24552;5208;;;
lieux;5;744;25;10;18600;3720;;;
designe;7;742;30;14;22260;5194;;;
sante;5;742;19;10;14098;3710;;;
large;5;742;24;10;17808;3710;;;
simplement;10;741;45;20;33345;7410;;;
blanche;7;740;37;14;27380;5180;;;
former;6;740;32;12;23680;4440;;;
fleuve;6;740;30;12;22200;4440;;;
wp;2;740;15;4;11100;1480;;;
grecs;5;739;24;10;17736;3695;;;
superficie;10;738;46;20;33948;7380;;;
york;4;737;28;8;20636;2948;;;
poste;5;737;23;10;16951;3685;;;
manque;6;736;29;12;21344;4416;;;
hauteur;7;735;35;14;25725;5145;;;
japonais;8;735;39;16;28665;5880;;;
fonctions;9;734;45;18;33030;6606;;;
humain;6;734;31;12;22754;4404;;;
inde;4;734;17;8;12478;2936;;;
moyens;6;734;30;12;22020;4404;;;
mesures;7;734;28;14;20552;5138;;;
garde;5;734;25;10;18350;3670;;;
suisse;6;733;21;12;15393;4398;;;
quartier;8;732;38;16;27816;5856;;;
importants;10;732;48;20;35136;7320;;;
commerce;8;732;41;16;30012;5856;;;
apparait;8;732;38;16;27816;5856;;;
lutte;5;732;23;10;16836;3660;;;
trouvent;8;731;40;16;29240;5848;;;
samedi;6;731;26;12;19006;4386;;;
importantes;11;730;51;22;37230;8030;;;
montre;6;729;29;12;21141;4374;;;
semble;6;727;27;12;19629;4362;;;
puisque;7;727;33;14;23991;5089;;;
construire;10;727;46;20;33442;7270;;;
entier;6;726;24;12;17424;4356;;;
belge;5;726;25;10;18150;3630;;;
voie;4;724;20;8;14480;2896;;;
atteint;7;722;30;14;21660;5054;;;
train;5;722;22;10;15884;3610;;;
chanson;7;722;35;14;25270;5054;;;
communaute;10;722;50;20;36100;7220;;;
xxe;3;722;19;6;13718;2166;;;
continue;8;721;37;16;26677;5768;;;
kg;2;720;16;4;11520;1440;;;
atteindre;9;719;39;18;28041;6471;;;
duree;5;719;22;10;15818;3595;;;
participe;9;719;43;18;30917;6471;;;
fruits;6;719;29;12;20851;4314;;;
avance;6;716;28;12;20048;4296;;;
proches;7;716;37;14;26492;5012;;;
voyage;6;716;35;12;25060;4296;;;
propose;7;714;35;14;24990;4998;;;
votre;5;714;26;10;18564;3570;;;
russes;6;714;22;12;15708;4284;;;
veulent;7;713;32;14;22816;4991;;;
course;6;713;28;12;19964;4278;;;
travailler;10;713;47;20;33511;7130;;;
connait;7;712;33;14;23496;4984;;;
lac;3;712;15;6;10680;2136;;;
position;8;710;38;16;26980;5680;;;
police;6;710;30;12;21300;4260;;;
marque;6;709;30;12;21270;4254;;;
du;2;708;11;4;7788;1416;;;
decision;8;707;36;16;25452;5656;;;
paysans;7;707;32;14;22624;4949;;;
partout;7;706;36;14;25416;4942;;;
belle;5;706;23;10;16238;3530;;;
montagne;8;706;39;16;27534;5648;;;
protection;10;704;50;20;35200;7040;;;
grece;5;703;24;10;16872;3515;;;
