word;Nb_char (C_w);Freq (F_w);Nb_scan (S_w);Nb_act;S_w x F_w;C_w x F_w;;;
riche;5;702;26;10;18252;3510;;;
chat;4;701;23;8;16123;2804;;;
maitre;6;701;27;12;18927;4206;;;
actuelle;8;701;36;16;25236;5608;;;
composee;8;700;39;16;27300;5600;;;
iv;2;698;11;4;7678;1396;;;
laisse;6;697;22;12;15334;4182;;;
compagnie;9;696;46;18;32016;6264;;;
explique;8;695;41;16;28495;5560;;;
unique;6;695;28;12;19460;4170;;;
securite;8;695;34;16;23630;5560;;;
armees;6;695;24;12;16680;4170;;;
eaux;4;694;20;8;13880;2776;;;
poids;5;693;25;10;17325;3465;;;
appel;5;693;24;10;16632;3465;;;
lignes;6;692;26;12;17992;4152;;;
pied;4;692;19;8;13148;2768;;;
ait;3;690;13;6;8970;2070;;;
soient;6;688;25;12;17200;4128;;;
sur;3;687;13;6;8931;2061;;;
michel;6;686;32;12;21952;4116;;;
universite;10;686;43;20;29498;6860;;;
permettre;9;685;41;18;28085;6165;;;
facile;6;685;29;12;19865;4110;;;
bord;4;685;24;8;16440;2740;;;
membre;6;685;30;12;20550;4110;;;
heros;5;685;25;10;17125;3425;;;
grecque;7;684;36;14;24624;4788;;;
cheval;6;683;33;12;22539;4098;;;
paul;4;683;20;8;13660;2732;;;
tr;2;682;10;4;6820;1364;;;
dure;4;681;19;8;12939;2724;;;
g;1;681;7;2;4767;681;;;
utilises;8;680;32;16;21760;5440;;;
parlement;9;680;41;18;27880;6120;;;
necessaire;10;680;38;20;25840;6800;;;
fleurs;6;679;28;12;19012;4074;;;
piece;5;678;22;10;14916;3390;;;
utilisateurs;12;678;51;24;34578;8136;;;
uniquement;10;677;46;20;31142;6770;;;
utilisation;11;677;49;22;33173;7447;;;
quantite;8;677;37;16;25049;5416;;;
decouvert;9;676;46;18;31096;6084;;;
decide;6;676;28;12;18928;4056;;;
crise;5;675;21;10;14175;3375;;;
chinois;7;674;35;14;23590;4718;;;
permis;6;673;27;12;18171;4038;;;
symbole;7;673;38;14;25574;4711;;;
peur;4;669;19;8;12711;2676;;;
attention;9;668;40;18;26720;6012;;;
royal;5;666;28;10;18648;3330;;;
noms;4;666;19;8;12654;2664;;;
principale;10;665;47;20;31255;6650;;;
influence;9;665;41;18;27265;5985;;;
risque;6;664;27;12;17928;3984;;;
pages;5;663;23;10;15249;3315;;;
interdit;8;662;36;16;23832;5296;;;
regarder;8;661;38;16;25118;5288;;;
entreprises;11;660;44;22;29040;7260;;;
constitution;12;660;57;24;37620;7920;;;
economie;8;660;38;16;25080;5280;;;
marins;6;659;26;12;17134;3954;;;
faible;6;659;30;12;19770;3954;;;
actuel;6;658;28;12;18424;3948;;;
compris;7;657;36;14;23652;4599;;;
journal;7;657;37;14;24309;4599;;;
justice;7;657;34;14;22338;4599;;;
formes;6;656;30;12;19680;3936;;;
jaune;5;655;24;10;15720;3275;;;
forces;6;655;30;12;19650;3930;;;
guerres;7;654;31;14;20274;4578;;;
commence;8;654;40;16;26160;5232;;;
artistes;8;653;32;16;20896;5224;;;
resistance;10;653;40;20;26120;6530;;;
occupe;6;651;32;12;20832;3906;;;
musulmans;9;651;41;18;26691;5859;;;
entreprise;10;651;41;20;26691;6510;;;
changer;7;650;37;14;24050;4550;;;
arbre;5;650;24;10;15600;3250;;;
formation;9;650;47;18;30550;5850;;;
bleu;4;648;20;8;12960;2592;;;
technique;9;647;45;18;29115;5823;;;
moderne;7;645;33;14;21285;4515;;;
froid;5;644;28;10;18032;3220;;;
sortie;6;643;26;12;16718;3858;;;
royale;6;643;31;12;19933;3858;;;
noirs;5;643;22;10;14146;3215;;;
tombe;5;643;27;10;17361;3215;;;
camp;4;642;22;8;14124;2568;;;
rh;2;642;13;4;8346;1284;;;
mains;5;641;21;10;13461;3205;;;
citoyens;8;641;39;16;24999;5128;;;
culte;5;641;24;10;15384;3205;;;
professeur;10;641;46;20;29486;6410;;;
devait;6;641;29;12;18589;3846;;;
xviiie;6;641;30;12;19230;3846;;;
internationale;14;640;60;28;38400;8960;;;
techniques;10;638;48;20;30624;6380;;;
situe;5;637;20;10;12740;3185;;;
hors;4;637;22;8;14014;2548;;;
pouvoirs;8;636;42;16;26712;5088;;;
plante;6;636;27;12;17172;3816;;;
historique;10;634;50;20;31700;6340;;;
milliers;8;633;35;16;22155;5064;;;
dispose;7;633;31;14;19623;4431;;;
tente;5;633;20;10;12660;3165;;;
resultat;8;632;35;16;22120;5056;;;
decouverte;10;629;49;20;30821;6290;;;
faisait;7;628;31;14;19468;4396;;;
affaires;8;626;37;16;23162;5008;;;
vent;4;626;19;8;11894;2504;;;
rester;6;625;24;12;15000;3750;;;
virus;5;625;24;10;15000;3125;;;
italien;7;625;29;14;18125;4375;;;
raisons;7;624;29;14;18096;4368;;;
freres;6;623;26;12;16198;3738;;;
chute;5;623;27;10;16821;3115;;;
derriere;8;623;34;16;21182;4984;;;
terrain;7;622;30;14;18660;4354;;;
dessous;7;622;29;14;18038;4354;;;
agriculture;11;622;54;22;33588;6842;;;
principe;8;621;38;16;23598;4968;;;
produire;8;621;40;16;24840;4968;;;
distance;8;621;35;16;21735;4968;;;
sovietique;10;621;47;20;29187;6210;;;
textes;6;621;27;12;16767;3726;;;
etres;5;620;19;10;11780;3100;;;
es;2;619;6;4;3714;1238;;;
honneur;7;618;35;14;21630;4326;;;
ligue;5;618;24;10;14832;3090;;;
chambre;7;617;39;14;24063;4319;;;
queue;5;617;23;10;14191;3085;;;
seine;5;617;17;10;10489;3085;;;
imp;3;615;16;6;9840;1845;;;
catholiques;11;615;56;22;34440;6765;;;
canada;6;614;28;12;17192;3684;;;
arabe;5;613;23;10;14099;3065;;;
marine;6;613;26;12;15938;3678;;;
atlantique;10;613;46;20;28198;6130;;;
espagnol;8;612;38;16;23256;4896;;;
aupres;6;612;26;12;15912;3672;;;
alpes;5;611;21;10;12831;3055;;;
eleve;5;610;21;10;12810;3050;;;
choix;5;610;32;10;19520;3050;;;
xiv;3;610;19;6;11590;1830;;;
francaises;10;609;43;20;26187;6090;;;
sorti;5;609;23;10;14007;3045;;;
riches;6;609;29;12;17661;3654;;;
theorie;7;609;34;14;20706;4263;;;
services;8;608;34;16;20672;4864;;;
charge;6;608;33;12;20064;3648;;;
decouvrir;9;607;47;18;28529;5463;;;
nouvel;6;607;30;12;18210;3642;;;
defense;7;606;29;14;17574;4242;;;
comporte;8;605;43;16;26015;4840;;;
huit;4;605;22;8;13310;2420;;;
bruxelles;9;604;44;18;26576;5436;;;
retrouver;9;604;44;18;26576;5436;;;
male;4;604;18;8;10872;2416;;;
laisser;7;603;27;14;16281;4221;;;
connus;6;603;28;12;16884;3618;;;
portugal;8;603;43;16;25929;4824;;;
rapide;6;602;28;12;16856;3612;;;
ecriture;8;600;36;16;21600;4800;;;
legende;7;600;31;14;18600;4200;;;
autrefois;9;599;42;18;25158;5391;;;
parvient;8;598;38;16;22724;4784;;;
potter;6;598;30;12;17940;3588;;;
arriere;7;597;29;14;17313;4179;;;
divers;6;597;28;12;16716;3582;;;
maisons;7;596;30;14;17880;4172;;;
adore;5;593;24;10;14232;2965;;;
presse;6;592;23;12;13616;3552;;;
riviere;7;592;31;14;18352;4144;;;
tuer;4;592;18;8;10656;2368;;;
tes;3;591;11;6;6501;1773;;;
transport;9;591;43;18;25413;5319;;;
sainte;6;591;23;12;13593;3546;;;
officielle;10;589;50;20;29450;5890;;;
contraire;9;589;42;18;24738;5301;;;
ami;3;589;14;6;8246;1767;;;
mediterranee;12;588;51;24;29988;7056;;;
importance;10;588;49;20;28812;5880;;;
international;13;587;57;26;33459;7631;;;
industrie;9;587;39;18;22893;5283;;;
nombres;7;586;34;14;19924;4102;;;
recu;4;586;19;8;11134;2344;;;
fortement;9;586;44;18;25784;5274;;;
connaitre;9;585;41;18;23985;5265;;;
certain;7;585;31;14;18135;4095;;;
existence;9;585;39;18;22815;5265;;;
enseignement;12;585;49;24;28665;7020;;;
al;2;584;9;4;5256;1168;;;
amour;5;584;26;10;15184;2920;;;
progressivement;15;584;70;30;40880;8760;;;
autorite;8;584;37;16;21608;4672;;;
ch;2;584;14;4;8176;1168;;;
ressemble;9;584;38;18;22192;5256;;;
defaite;7;584;32;14;18688;4088;;;
mission;7;584;30;14;17520;4088;;;
campagne;8;584;40;16;23360;4672;;;
oui;3;583;15;6;8745;1749;;;
statut;6;581;27;12;15687;3486;;;
administration;14;580;64;28;37120;8120;;;
partis;6;577;27;12;15579;3462;;;
cousin;6;577;28;12;16156;3462;;;
generale;8;576;34;16;19584;4608;;;
batiments;9;576;41;18;23616;5184;;;
mathematiques;13;575;63;26;36225;7475;;;
etats;5;575;20;10;11500;2875;;;
neanmoins;9;575;38;18;21850;5175;;;
correspond;10;574;50;20;28700;5740;;;
capable;7;574;35;14;20090;4018;;;
poisson;7;574;32;14;18368;4018;;;
vivants;7;574;34;14;19516;4018;;;
participer;10;573;48;20;27504;5730;;;
chaleur;7;573;36;14;20628;4011;;;
vallee;6;573;27;12;15471;3438;;;
donnees;7;572;29;14;16588;4004;;;
navires;7;572;30;14;17160;4004;;;
nourrit;7;572;34;14;19448;4004;;;
consiste;8;571;34;16;19414;4568;;;
cellules;8;571;35;16;19985;4568;;;
frontiere;9;570;42;18;23940;5130;;;
lettres;7;569;29;14;16501;3983;;;
doute;5;569;25;10;14225;2845;;;
orient;6;568;27;12;15336;3408;;;
radio;5;568;25;10;14200;2840;;;
carte;5;568;23;10;13064;2840;;;
mur;3;567;16;6;9072;1701;;;
categorie;9;567;43;18;24381;5103;;;
milliards;9;567;42;18;23814;5103;;;
zones;5;567;25;10;14175;2835;;;
forme;5;566;27;10;15282;2830;;;
provoque;8;566;45;16;25470;4528;;;
dimanche;8;565;41;16;23165;4520;;;
danger;6;565;29;12;16385;3390;;;
decouvre;8;565;41;16;23165;4520;;;
utilisent;9;565;38;18;21470;5085;;;
mouvements;10;565;48;20;27120;5650;;;
regulierement;13;564;58;26;32712;7332;;;
prison;6;564;28;12;15792;3384;;;
experience;10;564;45;20;25380;5640;;;
sortes;6;564;25;12;14100;3384;;;
allies;6;564;24;12;13536;3384;;;
viennent;8;563;34;16;19142;4504;;;
sais;4;563;14;8;7882;2252;;;
tours;5;563;24;10;13512;2815;;;
importe;7;563;35;14;19705;3941;;;
deviennent;10;563;43;20;24209;5630;;;
servir;6;562;27;12;15174;3372;;;
comte;5;562;26;10;14612;2810;;;
numero;6;561;29;12;16269;3366;;;
qualite;7;560;33;14;18480;3920;;;
australie;9;560;38;18;21280;5040;;;
viande;6;558;28;12;15624;3348;;;
science;7;557;29;14;16153;3899;;;
forets;6;557;29;12;16153;3342;;;
permettant;10;557;46;20;25622;5570;;;
principales;11;557;50;22;27850;6127;;;
nomme;5;557;25;10;13925;2785;;;
adultes;7;556;31;14;17236;3892;;;
bourgogne;9;556;50;18;27800;5004;;;
sexualite;9;556;40;18;22240;5004;;;
mario;5;555;25;10;13875;2775;;;
signe;5;554;21;10;11634;2770;;;
pologne;7;554;37;14;20498;3878;;;
relations;9;554;39;18;21606;4986;;;
metier;6;554;26;12;14404;3324;;;
victimes;8;551;38;16;20938;4408;;;
antique;7;551;32;14;17632;3857;;;
quelqu;6;550;32;12;17600;3300;;;
bande;5;550;24;10;13200;2750;;;
chien;5;550;25;10;13750;2750;;;
esclaves;8;550;34;16;18700;4400;;;
quitte;6;550;29;12;15950;3300;;;
peine;5;549;20;10;10980;2745;;;
fil;3;549;16;6;8784;1647;;;
ukraine;7;549;34;14;18666;3843;;;
anciennes;9;549;35;18;19215;4941;;;
apprendre;9;548;42;18;23016;4932;;;
suivante;8;548;35;16;19180;4384;;;
sciences;8;548;32;16;17536;4384;;;
chefs;5;547;27;10;14769;2735;;;
apparition;10;547;48;20;26256;5470;;;
fit;3;547;16;6;8752;1641;;;
joseph;6;547;34;12;18598;3282;;;
puisqu;6;546;30;12;16380;3276;;;
classique;9;546;40;18;21840;4914;;;
environnement;13;545;58;26;31610;7085;;;
rue;3;545;13;6;7085;1635;;;
extreme;7;545;33;14;17985;3815;;;
seigneur;8;545;34;16;18530;4360;;;
aime;4;544;17;8;9248;2176;;;
contenu;7;544;33;14;17952;3808;;;
suivant;7;543;32;14;17376;3801;;;
vol;3;543;18;6;9774;1629;;;
fondee;6;543;29;12;15747;3258;;;
communiste;10;543;48;20;26064;5430;;;
difference;10;542;48;20;26016;5420;;;
totalement;10;542;46;20;24932;5420;;;
demander;8;541;37;16;20017;4328;;;
sujets;6;541;27;12;14607;3246;;;
salut;5;541;22;10;11902;2705;;;
rouges;6;540;29;12;15660;3240;;;
provinces;9;539;44;18;23716;4851;;;
mondial;7;538;35;14;18830;3766;;;
naturel;7;536;31;14;16616;3752;;;
devenue;7;536;31;14;16616;3752;;;
bras;4;536;19;8;10184;2144;;;
xvie;4;536;22;8;11792;2144;;;
bresil;6;536;27;12;14472;3216;;;
etude;5;535;22;10;11770;2675;;;
maladies;8;535;35;16;18725;4280;;;
hitler;6;535;30;12;16050;3210;;;
beau;4;534;19;8;10146;2136;;;
celebres;8;533;35;16;18655;4264;;;
simon;5;533;23;10;12259;2665;;;
sommet;6;532;29;12;15428;3192;;;
alexandre;9;532;42;18;22344;4788;;;
langage;7;531;34;14;18054;3717;;;
realise;7;531;27;14;14337;3717;;;
senat;5;531;19;10;10089;2655;;;
bonaparte;9;531;44;18;23364;4779;;;
expression;10;531;45;20;23895;5310;;;
moteur;6;530;30;12;15900;3180;;;
pouvaient;9;530;44;18;23320;4770;;;
diverses;8;529;34;16;17986;4232;;;
difficultes;11;529;55;22;29095;5819;;;
canal;5;529;23;10;12167;2645;;;
equipes;7;529;31;14;16399;3703;;;
avions;6;528;28;12;14784;3168;;;
usage;5;528;22;10;11616;2640;;;
restent;7;528;28;14;14784;3696;;;
perd;4;528;20;8;10560;2112;;;
construite;10;528;46;20;24288;5280;;;
stade;5;528;21;10;11088;2640;;;
revient;7;527;31;14;16337;3689;;;
information;11;527;55;22;28985;5797;;;
k;1;527;9;2;4743;527;;;
disparu;7;526;33;14;17358;3682;;;
objectif;8;525;46;16;24150;4200;;;
mammiferes;10;525;47;20;24675;5250;;;
combats;7;525;37;14;19425;3675;;;
quatrieme;9;524;42;18;22008;4716;;;
basse;5;524;20;10;10480;2620;;;
ouverture;9;524;44;18;23056;4716;;;
servent;7;524;30;14;15720;3668;;;
quelle;6;523;28;12;14644;3138;;;
lance;5;523;22;10;11506;2615;;;
veux;4;523;23;8;12029;2092;;;
litterature;11;523;49;22;25627;5753;;;
lille;5;523;22;10;11506;2615;;;
competition;11;522;55;22;28710;5742;;;
total;5;522;25;10;13050;2610;;;
suivre;6;521;27;12;14067;3126;;;
loup;4;521;22;8;11462;2084;;;
malheureusement;15;520;68;30;35360;7800;;;
rejoint;7;520;35;14;18200;3640;;;
lait;4;520;18;8;9360;2080;;;
outils;6;520;28;12;14560;3120;;;
marche;6;520;32;12;16640;3120;;;
donnent;7;517;32;14;16544;3619;;;
batiment;8;516;38;16;19608;4128;;;
lien;4;516;16;8;8256;2064;;;
voiture;7;515;35;14;18025;3605;;;
envie;5;515;21;10;10815;2575;;;
maire;5;515;22;10;11330;2575;;;
ecrivain;8;514;37;16;19018;4112;;;
olympiques;10;514;53;20;27242;5140;;;
refuse;6;513;26;12;13338;3078;;;
civile;6;512;29;12;14848;3072;;;
vert;4;512;20;8;10240;2048;;;
venir;5;511;23;10;11753;2555;;;
double;6;511;32;12;16352;3066;;;
faite;5;510;23;10;11730;2550;;;
in;2;510;8;4;4080;1020;;;
edition;7;509;32;14;16288;3563;;;
ts;2;509;8;4;4072;1018;;;
electricite;11;509;49;22;24941;5599;;;
john;4;509;26;8;13234;2036;;;
avion;5;508;25;10;12700;2540;;;
ailes;5;508;19;10;9652;2540;;;
possedent;9;508;39;18;19812;4572;;;
utc;3;508;16;6;8128;1524;;;
jeunesse;8;507;32;16;16224;4056;;;
cirque;6;507;30;12;15210;3042;;;
exterieur;9;507;41;18;20787;4563;;;
prennent;8;507;34;16;17238;4056;;;
oubliee;7;507;33;14;16731;3549;;;
change;6;506;32;12;16192;3036;;;
mythologie;10;506;58;20;29348;5060;;;
adulte;6;506;28;12;14168;3036;;;
actions;7;505;32;14;16160;3535;;;
sources;7;505;31;14;15655;3535;;;
solaire;7;505;30;14;15150;3535;;;
sein;4;505;14;8;7070;2020;;;
unite;5;504;21;10;10584;2520;;;
dessin;6;504;23;12;11592;3024;;;
francs;6;504;29;12;14616;3024;;;
champion;8;504;44;16;22176;4032;;;
communistes;11;504;51;22;25704;5544;;;
soir;4;503;18;8;9054;2012;;;
essentiellement;15;502;59;30;29618;7530;;;
athenes;7;502;30;14;15060;3514;;;
chaud;5;501;29;10;14529;2505;;;
officiellement;14;501;68;28;34068;7014;;;
cesar;5;501;21;10;10521;2505;;;
annonce;7;500;31;14;15500;3500;;;
gagner;6;499;30;12;14970;2994;;;
conflit;7;499;37;14;18463;3493;;;
protestants;11;499;49;22;24451;5489;;;
arc;3;499;15;6;7485;1497;;;
tiers;5;499;20;10;9980;2495;;;
europeen;8;498;35;16;17430;3984;;;
oiseau;6;498;25;12;12450;2988;;;
germanique;10;498;48;20;23904;4980;;;
central;7;498;32;14;15936;3486;;;
deroule;7;497;33;14;16401;3479;;;
court;5;497;27;10;13419;2485;;;
defendre;8;497;37;16;18389;3976;;;
matin;5;496;23;10;11408;2480;;;
veritable;9;496;43;18;21328;4464;;;
cadre;5;496;24;10;11904;2480;;;
monarchie;9;496;46;18;22816;4464;;;
pensent;7;495;28;14;13860;3465;;;
marche;6;495;32;12;15840;2970;;;
danse;5;495;20;10;9900;2475;;;
originaire;10;495;46;20;22770;4950;;;
biens;5;495;21;10;10395;2475;;;
voter;5;495;26;10;12870;2475;;;
sucre;5;495;22;10;10890;2475;;;
pourra;6;494;31;12;15314;2964;;;
opposition;10;494;50;20;24700;4940;;;
neuf;4;494;19;8;9386;1976;;;
operation;9;494;43;18;21242;4446;;;
dangereux;9;493;45;18;22185;4437;;;
division;8;492;38;16;18696;3936;;;
belges;6;492;28;12;13776;2952;;;
futur;5;492;27;10;13284;2460;;;
machine;7;492;35;14;17220;3444;;;
porter;6;491;30;12;14730;2946;;;
meilleure;9;491;39;18;19149;4419;;;
publie;6;490;30;12;14700;2940;;;
choisi;6;490;31;12;15190;2940;;;
autorites;9;490;40;18;19600;4410;;;
decisions;9;489;39;18;19071;4401;;;
rares;5;488;20;10;9760;2440;;;
architecture;12;488;59;24;28792;5856;;;
contact;7;487;36;14;17532;3409;;;
front;5;486;27;10;13122;2430;;;
ordinateur;10;485;47;20;22795;4850;;;
encyclopedie;12;485;60;24;29100;5820;;;
probablement;12;484;61;24;29524;5808;;;
television;10;484;44;20;21296;4840;;;
ceci;4;484;19;8;9196;1936;;;
liquide;7;484;34;14;16456;3388;;;
convention;10;484;49;20;23716;4840;;;
continent;9;484;41;18;19844;4356;;;
sortir;6;483;28;12;13524;2898;;;
departements;12;483;53;24;25599;5796;;;
wiki;4;483;26;8;12558;1932;;;
entierement;11;481;45;22;21645;5291;;;
os;2;481;9;4;4329;962;;;
esprit;6;480;26;12;12480;2880;;;
melange;7;480;32;14;15360;3360;;;
eut;3;480;13;6;6240;1440;;;
tradition;9;479;43;18;20597;4311;;;
occidentale;11;479;52;22;24908;5269;;;
males;5;479;21;10;10059;2395;;;
mexique;7;479;36;14;17244;3353;;;
bateau;6;478;28;12;13384;2868;;;
guillaume;9;478;44;18;21032;4302;;;
travaille;9;478;42;18;20076;4302;;;
sable;5;478;22;10;10516;2390;;;
phenomene;9;477;43;18;20511;4293;;;
faits;5;477;23;10;10971;2385;;;
perdu;5;477;25;10;11925;2385;;;
puisse;6;477;24;12;11448;2862;;;
trouve;6;476;31;12;14756;2856;;;
pacifique;9;476;46;18;21896;4284;;;
gris;4;476;19;8;9044;1904;;;
partisans;9;476;38;18;18088;4284;;;
eleve;5;475;21;10;9975;2375;;;
euros;5;475;22;10;10450;2375;;;
longues;7;475;33;14;15675;3325;;;
loire;5;475;23;10;10925;2375;;;
colonies;8;475;37;16;17575;3800;;;
champs;6;474;33;12;15642;2844;;;
modifier;8;473;41;16;19393;3784;;;
pain;4;473;18;8;8514;1892;;;
vieux;5;473;27;10;12771;2365;;;
indique;7;472;33;14;15576;3304;;;
souhaite;8;472;38;16;17936;3776;;;
massif;6;472;27;12;12744;2832;;;
renaissance;11;472;43;22;20296;5192;;;
xviie;5;472;26;10;12272;2360;;;
clerge;6;472;29;12;13688;2832;;;
populations;11;472;54;22;25488;5192;;;
pouvez;6;472;36;12;16992;2832;;;
ecologie;8;471;40;16;18840;3768;;;
